run,lumi,event,MET_pt,MET_phi,MHT_pt,MHT_phi,MHT_over_HT,MET_minus_MHT,N_jets_all,N_jets_30,N_jets_50,HT,jet_pt_sum,leading_jet_pt,subleading_jet_pt,N_muons,N_electrons,N_leptons,lepton_pt_sum,N_btags_loose,N_btags_medium,N_btags_tight,max_btag_discriminator,N_primary_vertices,packed_candidate_count,secondary_vertex_count,btag_discriminator_status,vertex_status,packed_candidate_status,secondary_vertex_status,HLT_MET_paths_any,HLT_HT_paths_any,HLT_Mu_paths_any,HLT_Ele_paths_any,pass_HBHENoiseFilter,pass_HBHENoiseIsoFilter,pass_goodVertices,pass_EcalDeadCellTriggerPrimitiveFilter,pass_BadPFMuonFilter,pass_globalSuperTightHalo2016Filter,trigger_filter_extraction_status,generator_weight,generator_weight_status,MET_fraction,N_objects,S_event_proxy,high_MET,high_multiplicity,B_event,B_event_z
202209,14,21377985,19.3487,0.144814,0.0,0.0,0.0,19.3487,41,0,0,0.0,400.976,18.6627,18.3604,0,0,0,0.0,0,0,0,-999,22,1372,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.9508568114916433,0,0.0,0,0,-4.0869982269644645,-1.044393418144
202209,14,21353265,64.5011,-0.25451799999999997,32.3407,0.569195,0.195855,32.1604,50,3,1,165.12599999999998,742.341,85.3765,48.2922,0,0,0,0.0,0,0,0,-999,20,1762,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.2796770197431265,3,1.3862943611198906,0,0,-1.1292288931199184,-0.32129507855260053
202209,14,21414505,64.0272,0.998182,59.7439,1.48264,0.12009,4.28329,40,3,3,497.494,899.158,238.054,203.618,0,1,1,215.86700000000002,0,0,0,-999,16,1348,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0.11382184351451997,4,1.6094379124341003,0,0,2.9868664100604496,0.6849840944960279
202209,14,21199753,224.55,1.3463399999999999,280.592,1.43533,0.604114,-56.0424,40,2,2,464.469,808.4760000000001,352.01300000000003,112.45700000000001,0,1,1,19.417,0,0,0,-999,10,1272,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0.3254258216078108,3,1.3862943611198906,0,0,5.187009072324707,1.222862247380786
202209,14,21612001,86.3696,-1.6469,119.29899999999999,-1.27365,0.180739,-32.9294,54,16,2,660.064,1262.93,62.3594,50.548,0,0,0,0.0,0,0,0,-999,36,2633,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.11555488005891093,16,2.833213344056216,0,1,8.71409456112086,2.0851437077238537
202209,14,21521993,6.6905399999999995,-3.09539,35.9525,-0.41808900000000004,0.0862557,-29.261999999999997,49,6,3,416.81300000000005,966.697,119.287,100.72200000000001,1,1,2,126.34100000000001,0,0,0,-999,23,1857,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.015760857965990104,8,2.1972245773362196,0,1,5.367081327103309,1.2668852707271123
202209,14,21757849,88.3811,-1.20812,103.214,-1.4417799999999998,0.220235,-14.8326,45,3,2,468.651,929.5110000000001,256.121,180.452,0,0,0,0.0,0,0,0,-999,19,1590,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.15837995699530547,3,1.3862943611198906,0,0,1.0228895614555362,0.2048423937988219
202209,14,21845769,81.8468,0.386326,184.571,1.03204,0.980931,-102.72399999999999,47,2,1,188.15900000000002,803.0160000000001,156.84799999999998,31.3103,0,0,0,0.0,0,0,0,-999,22,1703,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.30201124846774496,2,1.0986122886681096,0,0,-1.3155041863862937,-0.36683458487128234
202209,14,21839193,25.497,2.19789,45.1041,3.08162,1.0,-19.6071,45,1,0,45.1041,548.894,45.1041,26.9801,0,0,0,0.0,0,0,0,-999,24,1619,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.3560978811778031,1,0.6931471805599453,0,0,-4.41653773666678,-1.1249573314853345
202209,14,21833921,85.4939,1.51332,57.667,1.5734299999999999,0.120019,27.826999999999998,48,3,3,480.48199999999997,1004.97,264.663,133.80200000000002,0,1,1,73.7915,0,0,0,-999,28,1717,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0.15078930162640072,4,1.6094379124341003,0,0,3.4323232166102238,0.7938867981281423
202209,14,21945393,41.8946,-1.31395,37.9355,-1.2801,1.0,3.9591,44,1,0,37.9355,483.981,37.9355,23.3765,0,0,0,0.0,0,0,0,-999,22,1465,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.5183044435179469,1,0.6931471805599453,0,0,-3.6366663836823974,-0.9342988937278132
202209,14,22018665,9.847339999999999,-1.34155,0.0,0.0,0.0,9.847339999999999,43,0,0,0.0,477.606,25.4109,25.3363,1,0,1,14.7458,0,0,0,-999,18,1460,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.9078115003309567,1,0.6931471805599453,0,0,-2.114971790920744,-0.5622838008669602
202209,14,21978657,77.7074,0.694646,93.4991,0.579136,0.169211,-15.7916,43,4,3,552.56,948.96,321.075,108.652,0,2,2,51.6436,0,0,0,-999,17,1499,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.12309743858149497,6,1.9459101490553132,0,0,5.676430077740594,1.3425130640715448
202209,14,21974649,20.1384,-1.51904,32.4738,-0.639018,1.0,-12.3354,48,1,0,32.4738,579.512,32.4738,24.0923,0,0,0,0.0,0,0,0,-999,25,1741,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.3756309198279496,1,0.6931471805599453,0,0,-4.513046647171202,-1.148551271737198
202209,14,21934929,78.845,0.250396,53.4773,0.36741,0.0921669,25.3677,48,6,4,580.2230000000001,1103.95,217.808,162.733,1,0,1,18.5907,0,0,0,-999,30,1939,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.11944981426156091,7,2.0794415416798357,0,1,6.949400857390533,1.6537215976716901
202209,14,21992265,88.9419,2.6076799999999998,100.699,2.43597,0.266879,-11.7575,46,2,2,377.32199999999995,882.802,234.77,142.55200000000002,0,0,0,0.0,0,0,0,-999,23,1657,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.19034618338801695,2,1.0986122886681096,0,0,0.04619391054602892,-0.0339345099230167
202209,14,22076281,73.2013,-0.0823767,73.6155,0.046488699999999994,0.20670300000000003,-0.414207,53,7,3,356.14099999999996,1050.71,86.2188,80.6688,0,0,0,0.0,0,0,0,-999,26,2198,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.17010017374541153,7,2.0794415416798357,0,1,4.182191872333414,0.9772103499888541
202209,14,22123945,45.8605,1.01871,11.1836,0.871685,0.0571455,34.6769,48,4,1,195.704,699.821,69.6498,48.4995,1,0,1,74.0829,0,0,0,-999,20,1758,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0.18906517647883347,5,1.791759469228055,0,0,0.6193732480265597,0.10619305934944694
202209,14,22200481,38.6236,2.39345,0.0,0.0,0.0,38.6236,43,0,0,0.0,498.097,25.2421,21.0832,0,0,0,0.0,0,0,0,-999,22,1569,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.9747625152686783,0,0.0,0,0,-3.6485750428752666,-0.9372102538499802
202209,14,21978881,115.26100000000001,-1.4667299999999999,73.994,-1.3090600000000001,0.133956,41.2671,49,7,5,552.377,1135.85,181.55200000000002,119.73200000000001,0,1,1,41.7031,0,0,0,-999,26,1998,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0.17238176711464204,8,2.1972245773362196,0,1,8.89155808868236,2.1285289645285004
202209,14,22090009,61.6267,-0.0102913,108.741,-1.01395,0.25967399999999996,-47.1147,50,6,2,418.76199999999994,1026.2,217.87599999999998,59.519,0,0,0,0.0,0,0,0,-999,26,1867,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0.12801858456586124,6,1.9459101490553132,0,1,2.8764847265294895,0.657998618931984
202209,14,20831112,91.0897,-0.352082,54.3991,-0.066821,0.131149,36.6906,45,4,3,414.788,925.346,221.59099999999998,110.29299999999999,0,0,0,0.0,0,0,0,-999,18,1655,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.17970745211320205,4,1.6094379124341003,0,0,2.247822796984279,0.5043069864517754
202209,14,20754352,97.4078,-0.522576,69.2712,-0.134464,0.187004,28.1366,51,6,2,370.426,1002.77,124.803,97.5339,0,0,0,0.0,0,0,0,-999,32,2142,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.20776616361704295,6,1.9459101490553132,0,1,3.587173260790074,0.831743641307513
202209,14,20953520,55.8682,-0.8573799999999999,65.7751,-0.591434,0.809371,-9.90686,48,2,1,81.2668,698.956,50.9964,30.2705,0,0,0,0.0,0,0,0,-999,26,1882,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.40444637492308255,2,1.0986122886681096,0,0,-1.9601877049653735,-0.524443082772821
202209,14,21008107,43.6461,-0.6126510000000001,34.2255,1.17955,0.475483,9.42057,50,2,0,71.9806,660.084,39.9114,32.0692,0,0,0,0.0,0,0,0,-999,23,1816,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.3742376316915423,2,1.0986122886681096,0,0,-3.0665449898500636,-0.7949189128319256
202209,14,21175083,19.3229,-0.5216890000000001,30.1374,-1.68715,1.0,-10.8145,48,1,0,30.1374,606.627,30.1374,28.7311,0,0,0,0.0,0,0,0,-999,23,1685,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.3829327213670945,1,0.6931471805599453,0,0,-4.516176872597086,-1.1493165311447195
202209,14,21143675,81.1577,-0.104774,68.9602,-0.294684,0.12984600000000002,12.1975,53,10,5,531.091,1140.89,120.166,58.1339,0,0,0,0.0,0,0,0,-999,20,2203,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0.13234059852063282,10,2.3978952727983707,0,1,7.836969382133942,1.8707092170819328
202209,14,21172379,57.96,0.469318,67.4687,0.625529,0.200818,-9.50869,52,3,2,335.97,1013.07,184.137,119.336,0,1,1,12.4769,0,0,0,-999,26,1964,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.1467601853493024,4,1.6094379124341003,0,0,1.5228260951751258,0.32706398602955494
202209,14,21336083,32.3913,0.224915,0.0,0.0,0.0,32.3913,46,0,0,0.0,600.743,29.7307,24.2925,0,0,0,0.0,0,0,0,-999,25,1763,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.9700520794338645,0,0.0,0,0,-3.7810038288889145,-0.9695856775129557
202209,14,21371435,18.8233,-0.279425,0.0,0.0,0.0,18.8233,41,0,0,0.0,412.603,23.4063,17.7841,0,0,0,0.0,0,0,0,-999,20,1456,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.9495543123496087,0,0.0,0,0,-4.100960209844397,-1.0478067629651662
202209,14,21287171,116.795,-1.7037099999999998,140.297,-2.0047900000000003,0.62389,-23.5026,47,2,2,224.875,635.235,173.433,51.4421,0,1,1,45.9396,0,0,0,-999,23,1480,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0.34083812414276127,3,1.3862943611198906,0,0,2.1434049492846445,0.478779514978139
202209,14,21438291,23.3235,0.143492,0.0,0.0,0.0,23.3235,37,0,0,0.0,305.152,17.1115,15.6359,0,0,0,0.0,0,0,0,-999,17,1172,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.9588874956317964,0,0.0,0,0,-3.987005616720242,-1.0199478031287734
202209,14,21445043,32.5443,-1.02067,0.0,0.0,0.0,32.5443,45,0,0,0.0,580.127,29.8043,23.5109,0,0,0,0.0,0,0,0,-999,26,1600,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.9701886758704161,0,0.0,0,0,-3.7776880020155326,-0.9687750433370313
202209,14,21384371,66.0445,-1.03813,38.7126,-1.53173,0.266063,27.331999999999997,43,2,2,145.501,657.569,91.9982,53.5033,0,0,0,0.0,0,0,0,-999,27,1614,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0.3107311140438165,2,1.0986122886681096,0,0,-1.0339264597137252,-0.29799609084368944
202209,14,21243891,32.1065,0.36427800000000005,30.3684,-0.386673,0.08118049999999999,1.73815,47,4,2,374.085,960.5139999999999,164.032,145.863,1,0,1,43.6441,0,0,0,-999,27,1927,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.07884864983674758,5,1.791759469228055,0,0,1.543828053642112,0.3321984233644318
202209,14,21270227,57.8012,-1.61981,201.382,-2.92429,0.295531,-143.58100000000002,52,14,3,681.424,1277.27,171.043,56.5816,0,0,0,0.0,0,0,0,-999,31,2633,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.07808596627080516,14,2.70805020110221,0,1,8.089111269987258,1.932351407486006
202209,14,21647627,17.6641,1.70777,144.373,-3.02126,0.8871450000000001,-126.709,45,2,1,162.739,601.366,128.969,33.77,0,0,0,0.0,0,0,0,-999,16,1447,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.09737485191818664,2,1.0986122886681096,0,0,-3.273518308465401,-0.8455185526746781
202209,14,21669443,44.2816,-1.3859299999999999,0.0,0.0,0.0,44.2816,45,0,0,0.0,545.75,25.5138,23.3153,0,0,0,0.0,0,0,0,-999,27,1656,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.9779159747005406,0,0.0,0,0,-3.531819483721325,-0.9086665300388529
202209,14,21548779,81.5832,-0.13738599999999998,71.9664,0.0423539,0.251612,9.61683,52,6,2,286.02099999999996,942.09,94.2123,54.0397,0,0,0,0.0,0,0,0,-999,20,1932,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0.22133008793714234,6,1.9459101490553132,0,1,2.9587552348569393,0.678111636971695
202209,14,21649731,44.291000000000004,-1.10886,0.0,0.0,0.0,44.291000000000004,45,0,0,0.0,459.784,19.276,17.9531,0,0,0,0.0,0,0,0,-999,23,1472,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.9779205581682895,0,0.0,0,0,-3.5316275360650806,-0.9086196037860412
202209,14,21705339,16.2435,2.22988,24.735,2.53508,0.0691518,-8.4915,38,4,4,357.691,610.72,153.319,98.5382,1,0,1,148.76,0,0,0,-999,14,1184,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.043323567183067985,5,1.791759469228055,0,0,2.5440118824150133,0.5767175809593849
202209,14,21829651,23.3641,0.614848,17.9544,2.99151,0.14157999999999998,5.40974,49,4,0,126.815,731.814,34.0858,31.8999,0,0,0,0.0,0,0,0,-999,28,1961,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.15454583338569947,4,1.6094379124341003,0,0,-2.599828956923065,-0.6808188764942256
202209,14,21716627,65.711,-2.3188299999999997,127.93299999999999,2.69952,0.22936900000000002,-62.2216,53,7,3,557.759,1090.86,229.005,92.8583,1,1,2,34.7294,0,0,0,-999,23,1654,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0.10522683235383605,9,2.302585092994046,0,1,7.835032875598877,1.870235791164607
202209,14,21763739,30.9475,-0.385238,71.3406,0.849989,0.144318,-40.3932,47,4,2,494.329,908.966,235.36700000000002,174.495,0,1,1,146.79,0,0,0,-999,23,1583,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0.05880463976635856,5,1.791759469228055,0,0,1.9885540838641527,0.44092247102660614
202209,14,22100211,4.76004,1.2542200000000001,0.0,0.0,0.0,4.76004,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,-999,1,149,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.8263900945132325,0,0.0,0,0,-4.747545259550053,-1.2058801361984544
202209,14,22149779,7.22548,0.159469,0.0,0.0,0.0,7.22548,35,0,0,0.0,231.926,11.6501,11.4797,0,0,0,0.0,0,0,0,-999,15,1097,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.8784265477516204,0,0.0,0,0,-4.540111993579092,-1.1551680510864426
202209,14,22087531,88.7821,1.55053,109.15299999999999,1.87611,0.169256,-20.3708,40,3,2,644.9,949.112,344.025,268.969,0,0,0,0.0,0,0,0,-999,17,1232,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.12084423997808032,3,1.3862943611198906,0,0,1.6892621811891066,0.36775331770518255
202209,14,21992099,31.3758,-2.79066,74.1466,-1.81502,0.304987,-42.7708,48,3,2,243.114,866.7439999999999,125.382,83.8596,2,0,2,48.4458,0,0,0,-999,19,1910,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.11389096801406078,5,1.791759469228055,0,0,2.1534649756083035,0.4812389320285647
202209,14,22143347,63.3539,-0.265962,55.4209,-0.481051,0.14128800000000002,7.93301,51,7,2,392.254,859.9889999999999,107.744,104.28,0,1,1,51.7412,0,0,0,-999,23,1846,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.13874902295820987,8,2.1972245773362196,0,1,4.8789289486712,1.1475446006238628
202209,14,20933338,35.637,-1.3228,116.698,-1.37815,0.508893,-81.0609,52,4,2,229.317,827.295,95.6434,70.7506,0,0,0,0.0,0,0,0,-999,29,1861,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.13399685659926153,4,1.6094379124341003,0,0,-0.4985657948234866,-0.1671142119104537
202209,14,20936010,23.2007,-2.94503,0.0,0.0,0.0,23.2007,41,0,0,0.0,367.67699999999996,20.1494,18.2453,0,0,0,0.0,0,0,0,-999,15,1292,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.958678881189387,0,0.0,0,0,-3.9899728173963296,-1.0206732071883675
202209,14,20679914,15.975999999999999,-0.41559300000000005,28.1091,-0.0826744,0.029720999999999997,-12.1331,51,11,3,945.7660000000001,1490.37,308.844,284.134,0,0,0,0.0,0,0,0,-999,23,2212,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0.01659426928502132,11,2.4849066497880004,0,1,7.0199178770533095,1.6709611907824922
202209,14,20853322,21.5428,-0.542267,43.6072,2.41358,0.102404,-22.0644,49,8,3,425.836,950.23,105.85799999999999,65.0318,1,2,3,80.3588,0,0,0,-999,24,1949,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.04804598254868428,11,2.4849066497880004,0,1,8.209540889299578,1.9617933442746236
202209,14,21209413,32.4544,3.10201,143.036,-2.08641,0.655771,-110.58200000000001,51,4,1,218.11900000000003,895.105,119.227,36.8971,0,1,1,10.9355,0,0,0,-999,33,2063,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.12900568979073304,5,1.791759469228055,0,0,0.27875980754316165,0.02292185546015678
202209,14,21029381,59.0799,0.9633219999999999,4.99409,0.591163,0.0128678,54.0858,51,3,2,388.106,987.7769999999999,181.738,172.09599999999998,1,0,1,44.9576,0,0,0,-999,19,1833,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.13182007733844373,4,1.6094379124341003,0,0,1.7270260636723285,0.37698561327592894
202209,14,21239589,35.5358,-0.08311510000000001,30.8967,0.156887,1.0,4.639130000000001,45,1,0,30.8967,527.317,30.8967,25.6661,0,0,0,0.0,0,0,0,-999,20,1502,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.5269832795758722,1,0.6931471805599453,0,0,-3.761054134239887,-0.9647084915502095
202209,14,21309957,19.6341,1.99872,14.1464,0.325364,0.06669630000000001,5.48764,51,2,2,212.102,821.627,112.977,99.1253,0,0,0,0.0,0,0,0,-999,24,1793,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.0843620736104111,2,1.0986122886681096,0,0,-2.318448948339276,-0.6120287194414156
202209,14,21355453,27.7707,-0.974512,76.2759,2.32249,0.46278199999999997,-48.5052,53,4,1,164.821,783.7310000000001,50.4892,42.4915,0,0,0,0.0,0,0,0,-999,28,1808,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.14344984831477797,4,1.6094379124341003,0,0,-1.6426772896492126,-0.4468199728531351
202209,14,21343173,15.6911,0.676007,0.0,0.0,0.0,15.6911,42,0,0,0.0,356.282,21.3456,17.5275,0,0,0,0.0,0,0,0,-999,20,1243,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.9400878312394031,0,0.0,0,0,-4.18945351411333,-1.0694410941652426
202209,14,21392157,40.9103,0.0202882,44.3691,1.33007,0.207825,-3.45877,49,3,2,213.493,748.919,120.34100000000001,54.0136,0,1,1,12.8629,0,0,0,-999,17,1619,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.16017921459902829,4,1.6094379124341003,0,0,0.7034271419528563,0.126742069185618
202209,14,21080005,87.9768,1.58892,82.075,2.1954,0.22021,5.9018,46,6,3,372.712,927.375,143.086,69.7655,2,0,2,30.6924,0,0,0,-999,26,1923,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.19055433010287448,8,2.1972245773362196,0,1,7.2507458135797975,1.7273926696418187
202209,14,21337501,13.0651,-2.27567,82.7842,2.82287,0.8428329999999999,-69.7191,50,3,0,98.2214,724.5930000000001,36.9583,31.0035,0,0,0,0.0,0,0,0,-999,24,1854,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.11635503822810399,3,1.3862943611198906,0,0,-3.641881721276498,-0.9355739092983482
202209,14,21377181,23.9727,0.942923,43.3405,0.307777,1.0,-19.3678,45,1,0,43.3405,582.573,43.3405,24.3514,0,0,0,0.0,0,0,0,-999,20,1609,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0.35092339401462674,1,0.6931471805599453,0,0,-4.469110066327701,-1.1378099105729846
202209,14,21457365,149.483,0.39400100000000005,152.341,0.399411,1.0,-2.85823,40,1,1,152.341,485.019,152.341,18.7521,0,0,0,0.0,0,0,0,-999,19,1320,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0.49362996327900033,1,0.6931471805599453,0,0,-0.43413246223928453,-0.15136192342979096
202209,14,21502237,21.046,-1.7585,40.3623,-2.7597099999999997,0.329268,-19.3163,47,3,1,122.58200000000001,625.448,51.4211,39.662,0,1,1,21.6923,0,0,0,-999,21,1653,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.14551815692673617,4,1.6094379124341003,0,0,-0.8582412179521293,-0.25504557906615394
202209,14,21580149,5.68421,0.8990239999999999,169.827,1.87979,0.9648200000000001,-164.143,47,2,1,176.019,797.205,144.232,31.7871,0,0,0,0.0,0,0,0,-999,25,1788,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0.031111713910226317,2,1.0986122886681096,0,0,-3.6464852555984115,-0.9366993547434468
202209,14,21656997,413.05300000000005,-2.57463,412.005,-2.57436,1.0,1.04776,2,1,1,412.005,417.272,412.005,5.2674199999999995,0,0,0,0.0,0,0,0,-999,1,92,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0.500029053649986,1,0.6931471805599453,1,0,6.712054998922128,1.5956966549543623
202209,14,21648165,17.1664,-0.13283399999999998,0.0,0.0,0.0,17.1664,45,0,0,0.0,472.286,25.4343,23.8708,0,0,0,0.0,0,0,0,-999,19,1431,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.9449533204157126,0,0.0,0,0,-4.146515500165089,-1.058943856860071
