run,lumi,event,MET_pt,MET_phi,MHT_pt,MHT_phi,MHT_over_HT,MET_minus_MHT,N_jets_all,N_jets_30,N_jets_50,HT,jet_pt_sum,leading_jet_pt,subleading_jet_pt,N_muons,N_electrons,N_leptons,lepton_pt_sum,N_btags_loose,N_btags_medium,N_btags_tight,max_btag_discriminator,N_primary_vertices,packed_candidate_count,secondary_vertex_count,btag_discriminator_status,vertex_status,packed_candidate_status,secondary_vertex_status,HLT_MET_paths_any,HLT_HT_paths_any,HLT_Mu_paths_any,HLT_Ele_paths_any,pass_HBHENoiseFilter,pass_HBHENoiseIsoFilter,pass_goodVertices,pass_EcalDeadCellTriggerPrimitiveFilter,pass_BadPFMuonFilter,pass_globalSuperTightHalo2016Filter,trigger_filter_extraction_status,generator_weight,generator_weight_status
1,1352,1022782,143.895,0.146389,84.6737,0.310585,0.907586,59.2214,5,2,1,93.2955,130.707,61.7879,31.5076,0,0,0,0,1,1,1,0.976849,16,1407,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1022765,118.701,-2.31683,0,0,0,118.701,4,0,0,0,50.7235,15.4273,13.8499,0,0,0,0,0,0,0,0.132199,20,1277,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022720,116.743,3.13125,90.0495,-2.95212,1,26.6936,6,1,1,90.0495,169.648,90.0495,23.1176,0,1,1,50.8579,0,0,0,0.53847,14,1268,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022724,103.289,2.05107,106.558,1.81936,0.991515,-3.26898,3,2,1,107.469,122.697,75.4544,32.0151,0,0,0,0,0,0,0,0.44486,10,930,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1022869,123.698,1.53029,126.562,1.66858,1,-2.86424,3,1,1,126.562,148.161,126.562,10.8529,0,1,1,11.5552,0,0,0,0.175651,12,1288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022851,125.447,-2.08715,91.0284,-1.98001,1,34.4189,5,1,1,91.0284,144.387,91.0284,16.9152,0,0,0,0,0,0,0,0.315822,19,1228,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022849,214.65,-0.830265,232.036,-0.834066,0.997668,-17.3858,7,2,2,232.579,296.746,178.034,54.5448,0,0,0,0,0,0,0,0.529174,16,1615,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022911,163.445,-0.549026,133.912,-0.410619,1,29.5332,2,1,1,133.912,152.539,133.912,18.6272,0,0,0,0,0,0,0,0.298358,10,924,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1022738,62.3611,-0.082147,0,0,0,62.3611,6,0,0,0,104.893,24.532,23.4617,0,0,0,0,2,0,0,0.804965,21,1677,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022786,144.789,1.25268,119.743,1.14969,0.356614,25.0465,6,3,3,335.777,376.044,147.957,103.494,0,0,0,0,0,0,0,0.511258,23,1750,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022928,90.7743,-1.31347,89.9031,-1.32303,1,0.871124,2,1,1,89.9031,112.205,89.9031,22.3019,0,1,1,57.4246,1,0,0,0.54584,13,1287,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022913,127.258,-2.59243,94.0287,-2.40627,1,33.2291,4,1,1,94.0287,143.566,94.0287,20.2419,0,0,0,0,1,0,0,0.745097,13,1181,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022857,130.763,0.461009,88.0845,0.617271,0.694722,42.6783,4,2,2,126.791,168.691,65.9049,60.8861,0,0,0,0,0,0,0,0.320062,17,1645,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022880,115.333,-0.831709,119.389,-1.46502,1,-4.05617,4,1,1,119.389,159.213,119.389,16.9831,0,0,0,0,2,1,1,0.995109,20,1339,5,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022907,89.9564,-2.143,84.4844,-1.85137,0.28123,5.47203,7,3,3,300.41,357.997,177.369,68.273,0,1,1,10.9159,0,0,0,0.527613,16,1558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022949,122.915,2.68183,110.03,2.65946,1,12.885,2,1,1,110.03,121.574,110.03,11.5436,0,0,0,0,1,1,1,0.989768,13,932,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022952,93.8878,1.11281,86.8966,1.07246,1,6.99121,1,1,1,86.8966,86.8966,86.8966,0,0,1,1,10.2653,1,0,0,0.580099,17,1216,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022892,106.365,-1.38191,37.8764,-1.63177,1,68.4885,3,1,0,37.8764,85.8321,37.8764,28.2849,0,0,0,0,0,0,0,0.25685,17,1411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022950,95.5863,2.91283,117.669,2.65609,0.93391,-22.0822,3,2,1,125.996,145.429,93.229,32.7665,0,0,0,0,2,1,1,0.98494,15,1044,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022971,130.238,-1.45448,130.581,-1.23141,0.617727,-0.343341,8,3,2,211.39,291.999,92.9362,76.553,0,0,0,0,2,2,1,0.989384,20,1585,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022983,210.941,-2.08703,223.301,-2.21297,0.322066,-12.3598,5,3,3,693.338,736.575,378.914,194.984,0,0,0,0,3,1,1,0.998845,16,1627,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.136364,1
1,1352,1022982,83.9789,-1.35499,80.0159,-1.10682,1,3.96307,7,1,1,80.0159,154.852,80.0159,15.9425,0,0,0,0,0,0,0,0.531668,13,1665,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022991,130.207,-1.46999,53.2948,-2.12938,1,76.9124,7,1,1,53.2948,142.645,53.2948,26.4449,0,0,0,0,1,0,0,0.769958,15,1604,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022970,166.217,1.65387,154.313,1.59682,0.616108,11.9044,5,2,1,250.464,314.089,202.356,48.1081,0,0,0,0,1,1,1,0.958829,23,1847,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023042,156.304,-1.09226,163.473,-1.01331,0.512722,-7.16883,5,3,3,318.834,344.932,144.538,93.9968,0,0,0,0,1,1,0,0.921314,10,956,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023010,225.172,0.512208,201.628,0.460014,1,23.5441,4,1,1,201.628,240.545,201.628,13.7281,0,0,0,0,2,1,0,0.882322,16,1368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1022994,170.116,0.131208,108.252,0.474159,0.674072,61.8645,7,2,1,160.594,227.916,121.819,38.7751,0,0,0,0,2,0,0,0.546215,20,1804,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023005,184.969,2.9115,153.053,2.95424,0.627542,31.916,2,2,1,243.892,243.892,197.24,46.6523,0,0,0,0,1,1,0,0.880382,12,1240,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023139,109.296,-2.05979,88.9257,-2.17289,0.58438,20.3707,3,2,2,152.171,164.576,98.5613,53.6097,0,1,1,12.78,0,0,0,0.124303,10,814,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023075,92.5945,0.641813,99.7412,0.878026,1,-7.14674,11,1,1,99.7412,255.997,99.7412,29.5904,0,0,0,0,1,0,0,0.797997,17,1578,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1023045,145.549,-2.75266,129.652,-2.87764,0.554342,15.8973,5,2,2,233.884,270.123,128.753,105.131,0,0,0,0,2,0,0,0.609858,32,1559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023103,167.422,2.71153,165.206,2.82127,1,2.21573,2,1,1,165.206,176.923,165.206,11.7166,0,0,0,0,1,0,0,0.610741,15,1407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023169,80.3698,-1.60761,131.434,-1.64268,0.981499,-51.0644,5,2,1,133.912,175.426,88.8064,45.1052,1,0,1,27.2171,1,1,0,0.939767,19,1428,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023002,117.971,-1.76838,131.526,-1.88863,0.605584,-13.555,5,2,2,217.189,268.063,123.358,93.8315,0,0,0,0,0,0,0,0.5339,23,1674,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023120,187.23,2.33096,128.001,2.0662,0.344227,59.2292,7,3,2,371.85,425.876,242.37,86.704,0,0,0,0,1,0,0,0.833467,16,1557,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1023084,82.4397,-1.3309,110.428,-1.16449,0.458365,-27.9884,8,3,2,240.917,326.648,104.511,95.3878,0,0,0,0,1,1,1,0.998991,18,1617,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1023200,159.477,-2.82592,26.8381,-2.09991,0.175284,132.638,7,3,1,153.112,215.098,66.768,46.5747,0,0,0,0,1,1,1,0.96554,16,1162,3,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1023207,119.244,-1.71596,106.523,-1.79083,1,12.7216,1,1,1,106.523,106.523,106.523,0,0,0,0,0,0,0,0,0.0675871,18,969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023158,115.187,-2.51203,104.226,-2.14452,1,10.9614,4,1,1,104.226,142.893,104.226,15.4888,0,0,0,0,1,0,0,0.559286,24,1427,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023088,261.013,-2.34175,229.084,-2.19212,0.987471,31.9286,5,2,2,231.991,275.847,181.943,50.0475,0,0,0,0,0,0,0,0.528881,27,2146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023171,117.891,-2.36612,92.8781,-1.98845,0.328946,25.0127,14,2,2,282.351,463.696,156.566,125.785,0,0,0,0,0,0,0,0.533678,21,1924,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023138,114.827,2.37899,61.3988,3.02543,0.106958,53.4279,6,3,2,574.044,626.951,275.794,252.052,0,0,0,0,0,0,0,0.4889,16,1747,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023203,165.739,2.0246,160.203,1.91311,0.332931,5.53589,4,2,2,481.189,508.792,313.179,168.01,0,0,0,0,0,0,0,0.237693,10,1155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1023184,121.137,2.87017,94.3547,2.50357,0.729614,26.7826,8,2,1,129.321,214.092,87.0306,42.2908,0,1,1,23.1178,1,0,0,0.552419,18,1777,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023241,135.649,-0.868776,81.3603,-1.00969,1,54.2883,1,1,1,81.3603,81.3603,81.3603,0,0,0,0,0,1,0,0,0.788685,17,1404,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023217,160.376,0.250101,110.869,0.239594,1,49.507,5,1,1,110.869,174.889,110.869,24.335,0,0,0,0,2,0,0,0.562533,19,1362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023214,89.1834,1.31744,119.241,0.848451,0.391331,-30.0575,10,3,2,304.706,409.685,134.7,132.722,0,1,1,10.5826,1,0,0,0.608838,14,1040,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023261,96.23,-1.63441,84.3029,-2.1412,0.334901,11.9271,10,5,3,251.725,322.373,81.6068,54.1608,0,1,1,21.0017,2,1,1,0.978843,9,1144,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023339,170.589,-1.04341,174.279,-0.759813,0.82098,-3.69048,5,2,2,212.282,261.27,137.931,74.3504,1,1,2,89.9032,2,2,1,0.977666,8,661,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023040,172.615,1.76692,92.9795,1.58246,0.931547,79.6352,8,2,1,99.812,202.109,68.7701,31.0418,0,0,0,0,2,1,1,0.962489,23,1868,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023386,129.335,-0.94161,122.376,-1.08267,1,6.95913,3,1,1,122.376,144.536,122.376,11.3576,0,0,0,0,0,0,0,0.518307,8,1201,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023273,112.318,-3.08816,115.036,-3.10075,1,-2.71804,4,1,1,115.036,155.046,115.036,16.4951,0,0,0,0,0,0,0,0.298069,13,1332,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023276,108.817,-1.35512,71.9941,-1.15256,1,36.8226,5,1,1,71.9941,141.121,71.9941,27.6146,0,0,0,0,2,1,1,0.996658,25,1547,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1352,1023352,91.7377,0.269262,104.688,0.182839,1,-12.9503,8,1,1,104.688,212.334,104.688,20.6194,0,0,0,0,1,0,0,0.69857,15,1593,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023397,172.8,1.12966,85.87,0.695341,1,86.9299,7,1,1,85.87,177.35,85.87,22.0473,0,0,0,0,0,0,0,0.251175,14,1168,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023439,119.814,-0.0448833,0,0,0,119.814,1,0,0,0,26.3543,26.3543,0,0,0,0,0,0,0,0,0.267413,18,987,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023342,152.301,1.9791,129.045,1.58399,0.760639,23.256,11,2,1,169.653,322.276,133.078,36.5754,0,0,0,0,3,1,1,0.986197,23,1744,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023344,112.706,0.791506,118.9,0.743796,1,-6.19335,4,1,1,118.9,153.692,118.9,13.4414,0,0,0,0,0,0,0,0.388018,23,1827,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023427,137.37,1.73311,127.316,1.50214,1,10.0537,5,1,1,127.316,180.049,127.316,14.9449,1,0,1,20.4812,1,0,0,0.828752,24,1454,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023441,166.051,-0.148141,169.288,-0.10076,0.994744,-3.23714,3,2,1,170.182,182.49,138.928,31.255,0,0,0,0,1,0,0,0.544832,19,1617,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023356,160.964,1.14607,162.987,1.09387,1,-2.02269,4,1,1,162.987,219.157,162.987,27.7171,0,0,0,0,0,0,0,0.528642,22,1870,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023460,134.797,-1.04122,108.547,-1.08791,1,26.2501,2,1,1,108.547,120.492,108.547,11.9452,0,0,0,0,0,0,0,0.156032,21,1625,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023462,125.419,2.04543,95.3617,1.35153,0.767221,30.0569,9,2,1,124.295,250.677,93.0944,31.2006,0,3,3,37.1654,5,0,0,0.75946,23,1565,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023429,150.461,-2.52489,144.958,-3.07063,0.59319,5.5031,9,4,2,244.371,330.875,95.2431,75.3641,0,0,0,0,4,3,1,0.974952,27,2117,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1352,1023453,134.776,-0.50165,159.373,-0.193421,0.592963,-24.5978,6,3,2,268.775,305.898,152.53,77.522,0,0,0,0,2,0,0,0.629436,26,1729,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1365,1032568,114.106,-2.2451,90.1055,-2.13017,1,24.0006,4,1,1,90.1055,130.784,90.1055,19.1134,0,1,1,24.9816,0,0,0,0.296174,16,1302,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032598,140.116,3.09546,120.018,3.11615,1,20.0977,3,1,1,120.018,141.779,120.018,11.4597,1,0,1,11.3356,1,0,0,0.611573,14,1141,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032635,186.018,2.41889,160.735,2.20052,0.960384,25.2822,7,3,2,167.366,210.987,63.3876,59.4822,0,1,1,14.5731,2,0,0,0.838806,14,1119,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.136364,1
1,1365,1032647,179.884,3.11431,162.863,-2.92707,0.954135,17.021,4,2,1,170.692,210.721,139.943,30.7486,0,0,0,0,1,0,0,0.579557,13,1185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.136364,1
1,1365,1032562,128.113,-1.40649,107.584,-0.948352,0.436177,20.5283,6,3,3,246.653,294.308,93.3175,91.0576,0,0,0,0,1,0,0,0.555943,11,1313,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032680,123.661,0.801896,139.828,1.21061,0.853236,-16.1669,3,2,1,163.879,176.087,120.936,42.9425,0,0,0,0,0,0,0,0.207693,17,1193,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032559,118.052,-1.39462,68.9064,-1.71004,0.99985,49.146,4,2,0,68.9167,104.155,36.6916,32.2251,0,0,0,0,2,1,1,0.956765,28,1916,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032664,119.506,2.09384,107.203,1.74273,0.531928,12.303,6,5,1,201.536,215.541,57.2598,41.9513,0,0,0,0,1,0,0,0.543461,13,1279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032584,86.5844,-2.56139,100.836,-2.6416,0.599228,-14.2515,8,2,2,168.276,272.829,113.352,54.9239,0,2,2,41.9291,0,0,0,0.532175,15,1507,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032683,188.159,-0.21665,205.417,-0.164773,1,-17.2581,2,1,1,205.417,217.114,205.417,11.6976,0,0,0,0,0,0,0,0.314457,17,1201,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0909091,1
1,1365,1032663,203.418,-2.69913,156.743,-2.74773,0.785563,46.6745,5,2,1,199.53,239.722,168.964,30.5656,0,1,1,50.3396,1,0,0,0.671727,12,1085,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032702,157.116,-2.31017,160.361,-2.34281,1,-3.2449,3,1,1,160.361,185.461,160.361,14.2074,0,0,0,0,0,0,0,0.0848214,11,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032682,94.9134,2.74852,96.2837,2.71954,1,-1.37022,4,1,1,96.2837,143.868,96.2837,18.5893,0,0,0,0,0,0,0,0.226021,19,1496,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032650,133.624,-1.4775,134.683,-1.27956,1,-1.05957,3,1,1,134.683,164.067,134.683,16.9874,0,0,0,0,0,0,0,0.236079,21,1794,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032749,183.351,2.32921,138.87,2.3851,0.600899,44.4811,5,2,2,231.104,275.029,163.965,67.1386,0,0,0,0,1,1,0,0.863288,15,1206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032759,157.816,-0.140757,0,0,0,157.816,2,0,0,0,30.5552,17.6463,12.9089,0,0,0,0,0,0,0,0.526588,14,1116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032573,161.991,-1.55546,170.742,-1.5907,1,-8.75143,7,1,1,170.742,245.857,170.742,14.616,0,0,0,0,1,0,0,0.545153,27,2078,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032721,79.846,-2.07155,0,0,0,79.846,2,0,0,0,26.812,15.7162,11.0958,0,0,0,0,0,0,0,0.330019,20,1291,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032590,159.021,-0.846942,139.584,-1.05468,1,19.4369,9,1,1,139.584,243.754,139.584,16.9166,0,1,1,22.2819,1,0,0,0.714993,26,2233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032714,132.045,1.30546,115.433,1.4098,1,16.6123,1,1,1,115.433,115.433,115.433,0,0,1,1,37.4142,0,0,0,0.153408,22,1745,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032716,143.736,-0.845916,96.5769,-0.705258,0.170785,47.1591,5,3,3,565.489,608.84,274.55,215.016,0,0,0,0,2,1,1,0.961172,12,1005,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1365,1032697,106.349,0.948276,170.626,0.818918,0.874533,-64.2772,9,2,1,195.105,305.098,158.138,36.9675,0,0,0,0,2,1,1,0.963971,24,1672,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1365,1032805,93.8926,2.83686,109.927,-3.12233,1,-16.0348,2,1,1,109.927,121.368,109.927,11.4401,0,0,0,0,0,0,0,0.269547,17,1443,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1365,1032728,139.539,1.73591,114.664,1.8632,0.504107,24.8758,6,3,1,227.459,271.601,148.766,46.3974,2,0,2,51.5063,1,0,0,0.618733,21,1615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
