run,lumi,event,MET_pt,MET_phi,MHT_pt,MHT_phi,MHT_over_HT,MET_minus_MHT,N_jets_all,N_jets_30,N_jets_50,HT,jet_pt_sum,leading_jet_pt,subleading_jet_pt,N_muons,N_electrons,N_leptons,lepton_pt_sum,N_btags_loose,N_btags_medium,N_btags_tight,max_btag_discriminator,N_primary_vertices,packed_candidate_count,secondary_vertex_count,btag_discriminator_status,vertex_status,packed_candidate_status,secondary_vertex_status,HLT_MET_paths_any,HLT_HT_paths_any,HLT_Mu_paths_any,HLT_Ele_paths_any,pass_HBHENoiseFilter,pass_HBHENoiseIsoFilter,pass_goodVertices,pass_EcalDeadCellTriggerPrimitiveFilter,pass_BadPFMuonFilter,pass_globalSuperTightHalo2016Filter,trigger_filter_extraction_status,generator_weight,generator_weight_status
1,1413,1069222,192.076,0.57591,191.774,0.669387,0.781339,0.30201,5,3,2,245.442,275.038,100.891,97.7106,0,1,1,67.2196,1,1,1,0.99044,22,1676,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069292,200.388,2.04744,120.394,2.88144,0.739932,79.9935,4,4,1,162.71,162.71,58.7825,36.1053,0,1,1,10.6229,1,0,0,0.839002,12,956,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069262,142.651,-2.71917,0,0,0,142.651,2,0,0,0,35.8931,19.6488,16.2442,0,0,0,0,0,0,0,0.330857,20,1297,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069282,110.938,2.16174,84.5577,2.28114,1,26.3799,6,1,1,84.5577,173.863,84.5577,23.5621,0,0,0,0,0,0,0,0.531117,14,1282,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069261,135.086,-2.4852,56.7981,-2.46525,1,78.2875,9,1,1,56.7981,188.81,56.7981,27.9745,0,0,0,0,1,0,0,0.558449,20,1739,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1413,1069244,64.7397,-2.05138,121.951,-1.88654,0.882043,-57.2111,4,2,2,138.259,173.389,75.6614,62.598,0,0,0,0,0,0,0,0.323761,26,1795,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069243,122.824,-0.607145,171.426,-0.591394,0.59453,-48.6017,5,2,2,288.339,340.912,211.384,76.955,0,1,1,118.867,0,0,0,0.448111,21,1613,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069316,116.377,2.01558,103.168,1.90498,1,13.2088,3,1,1,103.168,124.857,103.168,11.5894,0,0,0,0,1,0,0,0.640927,10,1101,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069238,149.229,1.38078,137.453,1.2094,0.980668,11.7759,8,2,1,140.163,246.856,99.9289,40.2336,0,0,0,0,0,0,0,0.54243,13,1538,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069368,105.651,-2.24613,0,0,0,105.651,3,0,0,0,41.8408,18.4108,11.9584,0,0,0,0,0,0,0,0.541945,16,1140,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069339,65.3842,3.12923,78.7157,2.7981,0.962786,-13.3315,7,2,0,81.7582,165.534,46.0848,35.6734,0,0,0,0,0,0,0,0.541913,17,1564,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069266,151.099,1.95468,135.906,2.15471,0.693487,15.1925,10,3,3,195.975,282.659,80.102,58.2251,0,1,1,10.8796,2,0,0,0.617684,26,1639,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069409,137.384,-2.73889,167.285,-2.67143,1,-29.9013,4,1,1,167.285,211.061,167.285,17.4927,0,0,0,0,2,2,1,0.969517,18,1360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069322,71.1304,2.2456,100.176,2.2746,1,-29.0459,5,1,1,100.176,154.606,100.176,14.8197,0,0,0,0,1,0,0,0.553007,27,1676,3,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069422,98.5907,1.6775,96.6822,1.57109,1,1.90847,2,1,1,96.6822,106.792,96.6822,10.1094,0,0,0,0,1,0,0,0.594688,12,1065,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069299,91.5424,-1.02967,100.675,-0.904167,1,-9.13223,2,1,1,100.675,114.908,100.675,14.2329,0,0,0,0,2,1,1,0.996892,19,1730,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069349,172.472,-2.18397,150.624,-2.06748,0.686323,21.848,5,2,1,219.466,258.495,184.235,35.2304,0,0,0,0,1,0,0,0.796452,25,1642,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069398,125.203,-1.01555,140.147,-1.15278,1,-14.9443,6,1,1,140.147,197.159,140.147,12.4031,0,0,0,0,1,1,0,0.906351,19,1660,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069412,71.9892,-0.484782,76.3721,-0.916395,0.493029,-4.3829,4,3,1,154.904,167.173,70.5336,49.4042,0,0,0,0,0,0,0,0.526144,12,1396,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069309,134.966,-3.11598,110.205,-2.92157,1,24.7611,7,1,1,110.205,208.364,110.205,24.6443,0,0,0,0,2,0,0,0.644686,21,1770,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069379,164.029,-0.724183,133.899,-0.652515,0.278205,30.1295,12,4,2,481.297,587.451,256.002,138.539,0,0,0,0,2,0,0,0.830237,29,2039,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069500,121.872,-2.04966,106.474,-2.06989,1,15.3979,1,1,1,106.474,106.474,106.474,0,0,0,0,0,0,0,0,0.0759726,16,1032,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069387,86.5149,-1.42109,129.825,-1.20909,1,-43.3103,3,1,1,129.825,164.251,129.825,23.0631,0,0,0,0,1,0,0,0.843228,26,1907,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069454,202.135,-1.67259,205.614,-1.72833,0.634446,-3.47926,5,2,2,324.085,364.129,229.516,94.5692,0,0,0,0,1,0,0,0.820821,10,1029,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1413,1069425,136.285,-1.25719,128.022,-1.26898,0.341413,8.26217,10,2,2,374.978,502.959,204.246,170.732,0,3,3,86.1616,1,0,0,0.823721,16,1490,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069514,140.252,2.54297,149.378,2.60301,0.597681,-9.12623,6,2,2,249.93,311.941,199.42,50.5096,0,0,0,0,1,0,0,0.776243,19,1403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069388,94.7861,-1.8928,128.502,-1.83664,0.873102,-33.716,9,2,2,147.179,240.471,75.5432,71.6356,0,1,1,49.8876,1,0,0,0.556507,25,1816,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069536,98.1008,-2.75124,121.193,-2.42089,1,-23.0919,4,1,1,121.193,157.922,121.193,13.0402,0,0,0,0,0,0,0,0.526571,21,1489,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069411,144.712,-1.75051,0,0,0,144.712,5,0,0,0,66.4483,15.9988,14.7479,0,0,0,0,0,0,0,0.344534,23,1590,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069465,167.495,-2.57043,134.646,-2.61244,1,32.8484,1,1,1,134.646,134.646,134.646,0,0,0,0,0,1,1,1,0.954663,21,1590,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069519,61.1431,2.6214,111.152,-2.91001,0.500443,-50.0088,7,3,3,222.107,269.942,93.0857,76.6461,0,0,0,0,2,1,1,0.986719,12,1738,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1413,1069559,196.187,-1.87789,169.539,-1.88954,0.238866,26.6486,5,3,3,709.765,747.302,428.958,210.525,0,1,1,167.684,2,0,0,0.801761,18,917,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069521,150.534,-0.911816,166.793,-0.711183,0.666812,-16.2598,7,2,2,250.136,322.911,156.902,93.2335,0,0,0,0,0,0,0,0.473644,13,1333,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069574,98.9875,-1.25529,80.08,-1.0035,1,18.9075,5,1,1,80.08,135.445,80.08,16.4309,0,0,0,0,1,0,0,0.543078,11,1213,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069556,166.751,-1.54142,185.277,-1.6383,0.415321,-18.526,6,4,3,446.105,473.023,228.74,95.5686,0,0,0,0,0,0,0,0.450909,11,948,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1413,1069612,94.899,-2.23978,0,0,0,94.899,2,0,0,0,27.5432,15.1678,12.3753,0,0,0,0,1,0,0,0.556957,10,840,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069567,105.735,-1.66178,136.085,-1.60376,1,-30.3509,4,1,1,136.085,171.231,136.085,12.5304,0,2,2,61.7205,0,0,0,0.330603,16,1400,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069522,98.2426,1.09168,98.3458,1.12106,1,-0.103271,11,1,1,98.3458,262.452,98.3458,25.9246,0,0,0,0,2,0,0,0.602592,20,1626,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069526,169.181,1.5727,168.074,1.36315,1,1.1076,6,1,1,168.074,231.48,168.074,19.2969,0,0,0,0,2,0,0,0.80974,20,1896,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069589,85.2303,-1.4187,98.1802,-1.52986,1,-12.9498,4,1,1,98.1802,149.72,98.1802,22.776,1,0,1,18.3045,0,0,0,0.205079,8,850,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069537,141.702,-1.19217,104.007,-0.937518,0.91817,37.6955,7,2,1,113.276,182.46,75.1396,38.1364,0,0,0,0,1,0,0,0.640157,19,1812,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069628,61.2604,2.09734,0,0,0,61.2604,1,0,0,0,23.3708,23.3708,0,0,0,0,0,0,0,0,0.307047,18,1298,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069581,159.215,-0.234237,133.685,0.0253684,1,25.5296,3,1,1,133.685,161.8,133.685,15.5397,0,0,0,0,2,1,0,0.929068,17,1577,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069625,68.4569,2.62383,51.423,3.03878,0.491784,17.0339,5,2,1,104.564,139.609,74.0674,30.4968,0,0,0,0,0,0,0,0.461514,17,1232,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069638,112.044,2.71467,121.557,2.85501,0.694662,-9.51381,5,2,1,174.988,209.815,144.267,30.7202,0,0,0,0,0,0,0,0.213424,24,1704,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069580,128.229,-0.724107,110.562,-0.616709,0.335117,17.6672,6,3,2,329.919,368.374,184.459,97.8841,1,0,1,16.2285,0,0,0,0.527094,19,1730,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069600,207.044,-2.67163,230.823,-2.72603,1,-23.7796,7,1,1,230.823,325.2,230.823,24.5834,0,0,0,0,2,0,0,0.770502,31,2003,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1413,1069576,207.774,2.629,190.975,2.37569,1,16.7989,6,1,1,190.975,272.966,190.975,20.4497,0,0,0,0,2,1,0,0.899623,28,1674,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093879,151.62,0.610285,154.346,0.61878,1,-2.72623,2,1,1,154.346,168.749,154.346,14.4029,0,1,1,87.0992,0,0,0,0.303535,7,876,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093888,164.32,-2.54231,134.858,-2.76654,1,29.462,3,1,1,134.858,170.3,134.858,24.9682,0,0,0,0,0,0,0,0.542394,11,1118,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093979,144.873,0.299456,163.429,0.152313,1,-18.5552,4,1,1,163.429,222.343,163.429,27.0299,0,0,0,0,1,0,0,0.699522,16,1432,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093973,86.8373,1.61414,65.2114,1.30933,1,21.6258,5,1,1,65.2114,141.785,65.2114,25.3703,0,0,0,0,0,0,0,0.520305,11,922,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093899,130.57,-0.415821,138.422,-0.207564,1,-7.85191,3,1,1,138.422,166.711,138.422,17.0555,0,0,0,0,0,0,0,0.126294,14,994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093931,95.3387,1.59154,112.184,1.77566,0.59668,-16.8449,9,2,1,188.013,296.157,148.844,39.1686,0,1,1,11.3519,2,0,0,0.764044,19,1663,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094010,139.278,-0.547153,164.471,-0.697786,1,-25.193,2,1,1,164.471,180.684,164.471,16.213,1,0,1,41.8039,0,0,0,0.199084,14,1168,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094001,92.295,1.17984,78.3626,1.25146,0.475407,13.9324,5,2,2,164.833,213.09,108.56,56.2732,0,0,0,0,2,0,0,0.839714,14,1098,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093900,98.7898,-2.5138,68.0721,-2.59959,0.270193,30.7176,6,5,2,251.939,266.432,71.1634,66.0612,1,2,3,53.366,0,0,0,0.529793,27,1630,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1446,1093901,173.211,2.20171,209.776,2.35208,0.740304,-36.565,4,2,1,283.365,310.085,239.821,43.544,0,0,0,0,0,0,0,0.534615,23,1750,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094022,132.352,-1.70982,95.4047,-1.91421,0.809937,36.9478,7,2,1,117.793,175.413,86.7773,31.0153,0,0,0,0,1,0,0,0.553649,21,1612,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093994,101.861,-2.72378,115.604,-3.05706,0.593124,-13.7429,4,2,2,194.907,220.669,135.988,58.919,0,0,0,0,1,1,0,0.916552,20,1452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1093984,85.583,-1.58573,138.816,-1.16715,0.605833,-53.2333,9,4,2,229.133,304.996,88.3386,67.9224,0,0,0,0,1,0,0,0.818439,28,2095,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0909091,1
1,1446,1093972,163.852,0.745109,125.888,0.457709,1,37.9641,4,1,1,125.888,186.707,125.888,27.9198,0,0,0,0,2,1,0,0.912125,24,1915,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094095,81.9183,-0.426532,106.904,-0.468419,1,-24.9856,5,1,1,106.904,170.978,106.904,26.0967,0,0,0,0,0,0,0,0.0655344,5,695,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0909091,1
1,1446,1094047,106.349,0.876618,0,0,0,106.349,3,0,0,0,59.3386,24.0196,19.551,0,0,0,0,1,0,0,0.771232,14,1202,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094011,31.475,-2.58443,56.6849,0.468309,0.273615,-25.2098,7,2,2,207.17,291.072,128.902,78.268,1,1,2,25.8179,3,2,1,0.995526,26,1944,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094130,126.635,2.94036,112.874,2.6693,1,13.7609,4,1,1,112.874,159.478,112.874,18.9353,0,0,0,0,0,0,0,0.195138,15,1080,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094071,107.08,-0.900789,67.1274,-0.428879,0.404928,39.9527,7,2,2,165.776,244.504,91.7229,74.0531,0,0,0,0,0,0,0,0.494512,9,807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094092,133.449,-2.9574,131.912,3.13552,1,1.5365,1,1,1,131.912,131.912,131.912,0,0,0,0,0,0,0,0,0.0882816,12,1145,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094085,156.959,2.55408,165.573,2.43597,0.512248,-8.61431,6,4,2,323.229,346.653,191.341,60.2619,0,0,0,0,0,0,0,0.267912,17,1324,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094061,174.324,0.187532,153.552,-0.183697,1,20.7723,8,1,1,153.552,266.073,153.552,23.7059,0,0,0,0,3,0,0,0.703022,20,1375,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094138,84.0972,-0.000765504,105.058,-0.167544,1,-20.9606,4,1,1,105.058,150.166,105.058,17.9624,0,0,0,0,0,0,0,0.527277,20,1279,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094185,173.068,-1.27328,167.113,-1.23391,0.498109,5.95444,6,3,2,335.496,382.739,245.852,50.1658,0,0,0,0,0,0,0,0.31022,18,1329,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094145,125.376,1.42814,76.2752,1.53546,1,49.1013,6,1,1,76.2752,143.649,76.2752,18.0059,0,0,0,0,2,1,1,0.979905,15,1178,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094131,174.345,1.46647,134.459,1.39431,0.36191,39.8862,6,2,2,371.527,442.626,206.346,165.18,1,1,2,138.468,0,0,0,0.531607,25,1443,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094181,117.746,-0.921036,121.311,-0.801021,0.557847,-3.56527,7,3,2,217.463,267.22,88.8021,86.3574,0,0,0,0,2,0,0,0.705901,22,1758,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094167,131.529,-3.12975,71.2484,-3.02394,1,60.2806,6,1,1,71.2484,148.045,71.2484,23.5795,0,0,0,0,0,0,0,0.526214,15,1228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.227273,1
1,1446,1094198,150.867,2.64374,171.414,2.37551,1,-20.5473,5,1,1,171.414,240.708,171.414,23.3574,0,1,1,32.7895,1,0,0,0.71023,25,1721,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094251,147.262,1.54328,125.079,1.64295,0.999556,22.1821,7,2,2,125.135,204.601,67.9429,57.1922,0,0,0,0,1,1,1,0.997343,16,1182,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094228,85.2703,0.560645,102.335,0.744615,0.753733,-17.0646,7,2,2,135.771,199.483,77.3617,58.409,0,0,0,0,0,0,0,0.472371,21,1677,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094006,137.318,-2.95152,89.5198,-2.76609,1,47.7987,7,1,1,89.5198,182.279,89.5198,23.2599,0,0,0,0,2,1,0,0.861975,32,2364,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094262,93.9049,-1.30049,114.329,-1.59835,1,-20.4239,3,1,1,114.329,136.451,114.329,11.1363,0,1,1,11.4279,0,0,0,0.484164,17,1427,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094264,215.222,1.69081,187.967,1.5307,0.873048,27.255,5,2,2,215.3,254.948,136.023,79.2773,0,0,0,0,1,0,0,0.620872,13,1095,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1446,1094225,62.2683,-0.9156,104.628,-0.97742,0.309433,-42.3599,7,4,3,338.129,389.007,141.595,100.618,0,2,2,89.3429,2,0,0,0.704256,27,1907,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094289,113.821,0.760896,0,0,0,113.821,4,0,0,0,55.8933,18.6765,15.0819,0,0,0,0,2,1,0,0.892228,22,1640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094279,129.299,3.01707,120.398,-3.08457,1,8.90071,6,1,1,120.398,204.02,120.398,23.8567,0,0,0,0,2,0,0,0.792778,18,1723,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094195,174.303,-0.158693,177.216,0.0011479,1,-2.91231,2,1,1,177.216,188.95,177.216,11.734,0,0,0,0,0,0,0,0.53168,24,1935,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094296,79.8769,2.06381,0,0,0,79.8769,3,0,0,0,43.0207,21.5833,10.9444,0,0,0,0,0,0,0,0.212334,20,1389,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094269,117.331,2.49085,99.8404,2.52812,0.340726,17.4906,8,4,3,293.023,358.524,100.104,85.8438,0,0,0,0,2,0,0,0.737796,22,1800,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1446,1094311,91.0503,0.116052,117.691,0.187522,0.438783,-26.6403,7,3,2,268.22,335.614,137.521,95.422,0,2,2,29.4616,2,1,1,0.996352,9,1029,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094282,169.513,-1.43089,206.054,-1.63533,0.876275,-36.5413,5,2,1,235.148,277.684,195.275,39.8727,2,0,2,65.5375,0,0,0,0.527563,26,1904,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094353,213.182,3.01282,166.922,2.94639,0.574222,46.2596,5,3,2,290.693,312.07,190.489,66.8133,0,0,0,0,0,0,0,0.457555,17,1328,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1446,1094319,62.0977,-2.19495,0,0,0,62.0977,5,0,0,0,73.4252,26.7007,13.5187,0,0,0,0,3,1,0,0.884415,17,1710,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094365,146.918,2.56322,158.094,2.68928,1,-11.1759,3,1,1,158.094,181.371,158.094,12.9921,0,0,0,0,0,0,0,0.323079,11,840,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094294,70.9422,1.19007,117.114,0.505433,1,-46.1718,4,1,1,117.114,150.736,117.114,11.8486,0,0,0,0,0,0,0,0.526117,22,1877,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
