run,lumi,event,MET_pt,MET_phi,MHT_pt,MHT_phi,MHT_over_HT,MET_minus_MHT,N_jets_all,N_jets_30,N_jets_50,HT,jet_pt_sum,leading_jet_pt,subleading_jet_pt,N_muons,N_electrons,N_leptons,lepton_pt_sum,N_btags_loose,N_btags_medium,N_btags_tight,max_btag_discriminator,N_primary_vertices,packed_candidate_count,secondary_vertex_count,btag_discriminator_status,vertex_status,packed_candidate_status,secondary_vertex_status,HLT_MET_paths_any,HLT_HT_paths_any,HLT_Mu_paths_any,HLT_Ele_paths_any,pass_HBHENoiseFilter,pass_HBHENoiseIsoFilter,pass_goodVertices,pass_EcalDeadCellTriggerPrimitiveFilter,pass_BadPFMuonFilter,pass_globalSuperTightHalo2016Filter,trigger_filter_extraction_status,generator_weight,generator_weight_status
1,1446,1094332,150.981,-0.390221,184.87,-0.779668,0.953707,-33.889,12,4,2,193.843,324.13,65.803,56.1257,0,0,0,0,1,0,0,0.581729,20,1547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.136364,1
1,1446,1094366,162.508,-1.868,157.926,-1.79791,0.985427,4.58216,3,2,1,160.262,170.625,111.391,48.8706,0,2,2,26.8486,0,0,0,0.354406,6,696,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094256,217.686,-3.00518,350.772,-1.53654,0.995816,-133.086,12,2,1,352.246,487.893,310.818,41.4275,0,1,1,75.421,3,0,0,0.662875,26,2116,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1446,1094416,158.137,2.61619,0,0,0,158.137,3,0,0,0,46.6455,23.0379,13.4244,0,0,0,0,0,0,0,0.528611,13,1428,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094384,119.697,-2.26443,0,0,0,119.697,2,0,0,0,27.8689,14.9504,12.9185,0,0,0,0,0,0,0,0.527304,23,1562,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094381,149.626,0.664801,0,0,0,149.626,6,0,0,0,89.3616,22.3576,16.3968,0,0,0,0,2,0,0,0.556672,16,1493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094346,111.217,2.88675,107.183,3.039,0.665373,4.03392,9,3,1,161.088,243.769,88.4979,39.7105,0,0,0,0,2,1,0,0.879836,30,2277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094434,163.793,0.41475,194.597,-0.0407476,1,-30.8039,5,1,1,194.597,278.152,194.597,26.4338,0,0,0,0,0,0,0,0.307679,7,891,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094358,116.026,3.09757,62.7394,1.32975,1,53.287,8,1,1,62.7394,162.998,62.7394,24.1481,0,0,0,0,1,0,0,0.554645,17,1878,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094438,119.379,-3.05006,115.873,-3.07112,0.366088,3.50579,7,3,2,316.517,375.572,135.86,132.621,1,1,2,30.2924,1,1,1,0.955322,11,920,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094350,69.6577,-2.59745,57.8322,-0.931393,1,11.8256,5,1,1,57.8322,108.56,57.8322,15.8334,0,0,0,0,3,1,1,0.99911,28,2244,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094423,159.62,-1.43628,144.455,-1.23784,0.639607,15.1644,9,4,1,225.85,294.47,112.735,42.2491,0,0,0,0,2,0,0,0.635195,18,1715,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094368,157.742,2.78702,0,0,0,157.742,7,0,0,0,103.369,20.5382,16.1631,0,0,0,0,1,0,0,0.661349,23,2028,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094463,155.015,0.718218,144.697,0.718782,1,10.3175,7,1,1,144.697,224.977,144.697,16.7647,0,0,0,0,0,0,0,0.526223,23,1624,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094444,122.884,-2.99218,97.7329,-2.67712,0.197559,25.1508,11,4,3,494.703,607.782,203.487,167.143,0,0,0,0,0,0,0,0.34873,24,1706,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094511,133.628,1.87548,128.639,1.2564,1,4.98865,4,1,1,128.639,176.152,128.639,20.22,0,0,0,0,0,0,0,0.332035,19,1659,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094501,80.7434,2.79304,98.0861,2.53417,1,-17.3427,3,1,1,98.0861,128.833,98.0861,18.9153,0,1,1,31.9682,1,1,0,0.903552,23,1476,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094491,125.67,2.87785,156.758,2.53003,0.97511,-31.0874,6,2,1,160.759,211.905,123.925,36.8335,0,0,0,0,0,0,0,0.51652,22,1703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094517,135.201,-1.51902,130.107,-1.66723,1,5.09421,6,1,1,130.107,192.037,130.107,13.1951,0,0,0,0,0,0,0,0.351474,22,1502,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094487,119.005,1.14844,138.794,1.05528,1,-19.7887,4,1,1,138.794,187.536,138.794,22.0968,0,0,0,0,0,0,0,0.527923,28,2048,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094536,189.185,-2.22425,288.907,-2.02884,0.888367,-99.7223,7,4,3,325.212,365.34,154.958,75.2112,0,2,2,70.9587,1,1,1,0.978259,12,1174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094512,98.8381,-1.71895,51.2729,-2.03008,1,47.5652,12,1,1,51.2729,239.778,51.2729,28.5165,0,0,0,0,3,0,0,0.773616,19,1823,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094522,127.954,1.85528,146.567,1.72391,0.934473,-18.6126,4,2,1,156.844,182.98,122.102,34.7427,0,0,0,0,1,1,0,0.88524,23,1666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094565,133.511,2.70003,131.582,2.48492,0.98944,1.9293,2,2,1,132.986,132.986,96.1588,36.8272,1,0,1,11.2689,0,0,0,0.139567,31,1821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094528,97.2882,-2.57189,119.39,-2.70408,0.510099,-22.1017,6,2,2,234.053,287.599,131.721,102.331,0,0,0,0,1,1,0,0.945937,24,1740,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094534,179.6,-2.43881,93.5657,-2.50996,1,86.034,7,1,1,93.5657,205.123,93.5657,28.9179,0,0,0,0,0,0,0,0.455618,8,1494,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094548,146.742,-1.27383,213.391,-1.08694,0.400788,-66.6497,5,2,2,532.429,590.705,348.686,183.743,0,0,0,0,1,0,0,0.822843,8,891,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094537,117.557,2.9364,105.845,2.71147,0.496068,11.7121,9,3,1,213.367,291.403,126.445,46.0685,0,0,0,0,2,1,0,0.879488,25,1784,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094540,147.07,-0.979957,202.253,-0.872071,0.996908,-55.1836,7,2,2,202.88,288.257,124.226,78.6543,0,0,0,0,1,1,0,0.889495,15,1329,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094532,228.156,0.788844,147.865,0.787001,1,80.2908,6,1,1,147.865,222.94,147.865,18.9967,0,0,0,0,3,0,0,0.737929,16,1682,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094576,113.931,-2.08957,92.7262,-2.16305,1,21.2045,3,1,1,92.7262,130.347,92.7262,27.5616,0,0,0,0,2,1,1,0.999015,19,1322,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094567,106.315,1.75062,47.1453,2.40295,1,59.1697,7,1,0,47.1453,152.53,47.1453,28.762,0,1,1,10.7849,1,1,0,0.943868,15,1321,3,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094541,80.0565,2.15385,74.8356,1.91066,0.130196,5.22089,6,3,3,574.794,607.023,269.683,253.127,0,1,1,18.7737,1,0,0,0.735755,20,1621,3,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094580,108.051,-2.48831,95.1464,-2.50323,0.815179,12.9044,4,2,1,116.718,140.69,85.4487,31.2697,0,1,1,12.924,1,0,0,0.83737,16,963,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094596,135.922,0.738935,133.808,0.83224,0.54537,2.11338,6,2,2,245.353,296.769,188.727,56.6258,2,1,3,158.366,0,0,0,0.29453,8,1168,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094611,133.63,2.67063,85.9385,2.60765,1,47.6911,5,1,1,85.9385,131.105,85.9385,11.9029,0,0,0,0,0,0,0,0.432537,14,1174,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1446,1094604,89.879,-0.964538,109.942,-1.13392,1,-20.0626,7,1,1,109.942,192.296,109.942,18.87,0,0,0,0,0,0,0,0.370554,20,1450,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094572,128.823,1.4479,180.641,1.23532,0.588949,-51.8178,10,3,3,306.718,407.374,160.984,84.6546,0,1,1,12.631,1,1,1,0.974248,24,1624,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094621,108.723,1.80536,104.809,2.07489,0.557833,3.91432,8,3,2,187.886,261.561,84.597,64.5633,0,1,1,11.9468,1,0,0,0.830478,26,1849,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094602,126.638,1.91189,0,0,0,126.638,5,0,0,0,66.13,16.9989,13.9629,0,0,0,0,0,0,0,0.339024,26,1658,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1446,1094161,123.414,0.0948545,100.723,-0.039884,1,22.6911,11,1,1,100.723,262.539,100.723,23.0298,0,0,0,0,3,1,0,0.869146,32,2173,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1467,1109774,122.147,-3.11112,143.433,3.0809,0.989464,-21.2854,5,2,2,144.96,198.566,84.9393,60.0208,0,0,0,0,1,0,0,0.683924,12,1172,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109804,134.002,-0.700465,87.5848,-1.03465,1,46.4171,3,1,1,87.5848,123.9,87.5848,24.2119,0,0,0,0,3,1,0,0.922504,7,1090,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109805,123.591,-2.85212,122.148,-2.98696,1,1.44301,2,1,1,122.148,137.926,122.148,15.7776,0,0,0,0,0,0,0,0.0724913,10,802,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109779,151.379,-0.612208,134.253,-0.569909,0.42191,17.1259,4,3,3,318.203,347.879,114.427,105.839,0,1,1,79.5363,0,0,0,0.267894,18,1131,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109765,247.595,1.37723,217.971,1.24836,0.973583,29.624,4,3,2,223.886,243.371,130.137,54.996,0,0,0,0,2,1,1,0.99033,20,1362,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109766,83.0264,1.79922,101.144,1.4287,1,-18.1172,3,1,1,101.144,121.316,101.144,10.0924,0,0,0,0,3,1,1,0.964846,23,1771,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109810,149.26,-1.97287,117.126,-1.69246,1,32.1344,4,1,1,117.126,166.385,117.126,27.8617,0,0,0,0,0,0,0,0.17809,12,1173,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109784,140.06,1.57552,102.474,1.84355,1,37.5861,4,1,1,102.474,152.458,102.474,18.1082,0,0,0,0,1,0,0,0.827546,27,1689,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109816,131.252,-2.67831,143.397,-2.74242,0.648819,-12.1451,6,4,1,221.012,259.187,99.9693,48.5476,1,0,1,19.2173,2,0,0,0.714258,11,1057,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1467,1109803,145.441,0.890186,0,0,0,145.441,3,0,0,0,42.0605,18.0027,13.3526,0,0,0,0,0,0,0,0.226439,19,1561,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109867,124.849,-2.58741,116.737,-2.57688,0.997442,8.11164,7,2,1,117.037,181.908,82.525,34.5118,0,0,0,0,0,0,0,0.245053,7,818,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109817,200.272,-2.7609,193.759,-2.80066,1,6.51289,3,1,1,193.759,220.445,193.759,15.9748,0,0,0,0,0,0,0,0.181589,13,1143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109922,141.922,-1.72285,160.246,-1.7361,0.985274,-18.3236,5,2,1,162.641,205.634,132.476,30.1653,3,1,4,89.5334,2,1,1,0.995167,10,923,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109808,122.762,-1.06271,77.8657,-1.23024,0.532802,44.896,7,3,1,146.144,225.715,64.4345,48.8534,0,0,0,0,1,0,0,0.706858,21,1427,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0909091,1
1,1467,1109812,138.418,-1.89803,96.6388,-1.56973,1,41.7794,6,1,1,96.6388,164.06,96.6388,19.7474,0,0,0,0,0,0,0,0.530694,27,1716,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109825,163.899,0.91541,41.9016,1.59076,1,121.997,5,1,0,41.9016,97.8634,41.9016,20.6854,0,0,0,0,1,0,0,0.838569,17,1455,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109898,117.02,-0.414558,0,0,0,117.02,2,0,0,0,36.9458,22.3277,14.6181,0,1,1,59.3177,0,0,0,0.354198,22,1365,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109872,148.837,-1.27083,110.055,-1.60542,0.94944,38.7817,3,2,2,115.916,126.021,58.2597,57.656,0,0,0,0,0,0,0,0.102555,28,1699,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110021,110.387,1.82003,62.8087,2.59665,1,47.5782,6,1,1,62.8087,128.938,62.8087,19.0837,0,0,0,0,2,1,1,0.961938,12,915,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109924,116.245,1.3105,65.677,1.08751,1,50.5682,3,1,1,65.677,104.918,65.677,21.8408,0,0,0,0,0,0,0,0.266928,22,1281,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109933,121.963,3.12791,100.192,-2.94195,0.985368,21.7707,8,2,1,101.68,185.722,62.6603,39.0196,0,0,0,0,1,0,0,0.544091,10,973,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109954,128.649,-1.30989,88.7577,-1.47813,1,39.8914,5,1,1,88.7577,144.233,88.7577,18.566,0,0,0,0,0,0,0,0.374754,12,1331,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109874,169.26,2.33779,146.415,2.22252,0.472944,22.8456,9,3,3,309.581,377.535,153.93,91.1012,0,0,0,0,0,0,0,0.527857,22,1412,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109843,119.964,2.92085,148.385,3.0848,0.607678,-28.421,9,3,1,244.183,316.399,164.902,45.0527,0,0,0,0,1,0,0,0.669181,28,1894,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109998,135.415,1.85071,162.601,1.77289,1,-27.1865,3,1,1,162.601,186.143,162.601,12.8556,0,0,0,0,1,0,0,0.589924,9,797,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1467,1110043,89.8341,-1.29569,119.767,-1.14516,1,-29.9324,8,1,1,119.767,255.892,119.767,29.9872,0,1,1,58.4204,2,1,0,0.932356,16,1271,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110031,120.777,0.650237,106.303,0.317106,1,14.4746,5,1,1,106.303,164.413,106.303,23.6555,0,0,0,0,0,0,0,0.339054,18,1435,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110033,139.789,2.16699,108.211,2.41314,1,31.5786,5,1,1,108.211,175.766,108.211,20.5569,0,0,0,0,2,1,1,0.992564,20,1378,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109930,199.288,2.04601,178.919,1.66588,0.595192,20.3691,7,4,3,300.608,345.139,140.66,78.2613,0,1,1,15.6157,2,2,0,0.884427,23,1929,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110008,175.561,1.37552,98.4639,2.30507,1,77.0974,9,1,1,98.4639,227.573,98.4639,23.9796,0,0,0,0,0,0,0,0.485766,12,1479,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1467,1110056,165.874,-2.77257,170.772,-2.91094,0.944262,-4.89733,4,2,2,180.852,203.639,130.327,50.5249,0,0,0,0,0,0,0,0.167199,14,1266,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110095,111.722,3.00294,0,0,0,111.722,4,0,0,0,61.2381,19.1699,16.6422,0,0,0,0,0,0,0,0.27293,22,1379,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110093,111.407,-2.51944,54.2551,-2.65808,1,57.1515,7,1,1,54.2551,141.149,54.2551,27.732,0,0,0,0,1,0,0,0.637605,11,1040,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110089,146.942,2.26426,170.372,2.2683,1,-23.4301,3,1,1,170.372,198.021,170.372,14.9127,0,1,1,112.646,2,1,0,0.922765,20,1256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1109966,178.951,-2.98195,208.949,-2.76852,0.538585,-29.9981,7,3,2,387.96,452.525,253.551,89.738,0,1,1,28.5119,1,0,0,0.779884,21,1853,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110072,143.333,-2.13058,129.635,-1.93137,1,13.6975,3,1,1,129.635,168.381,129.635,24.1779,0,1,1,17.1916,0,0,0,0.518191,27,1743,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110064,168.825,2.114,110.537,1.65515,0.973209,58.2874,6,2,1,113.58,188.505,66.9728,46.6073,3,0,3,63.1822,2,2,2,0.992481,29,1978,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110165,176.092,-1.17602,114.24,-1.45153,1,61.8521,3,1,1,114.24,157.61,114.24,22.0046,0,0,0,0,0,0,0,0.490638,21,1348,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110138,104.459,-1.37579,82.6582,-1.57301,0.439441,21.8008,9,4,1,188.098,253.472,75.1946,41.975,0,0,0,0,1,0,0,0.554825,18,1448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110092,85.2272,-1.30342,101.719,-1.01601,0.71356,-16.4913,3,2,1,142.551,153.071,99.2956,43.2551,0,0,0,0,1,0,0,0.80072,17,1484,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110100,264.134,-0.199575,293.264,-0.22492,0.96231,-29.1305,6,3,3,304.75,372.512,105.761,103.185,0,0,0,0,1,0,0,0.762927,14,1406,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110117,118.618,-2.05558,0,0,0,118.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,16,1177,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1467,1110226,106.701,1.46483,106.744,1.76273,1,-0.0430069,4,1,1,106.744,154.797,106.744,24.2574,0,0,0,0,0,0,0,0.239879,9,844,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110191,123.753,-1.5459,88.2991,-1.76096,1,35.4536,3,1,1,88.2991,114.157,88.2991,13.8944,0,0,0,0,1,0,0,0.571126,19,1544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110098,121.25,-0.918347,126.52,-0.737924,0.506065,-5.27011,11,3,1,250.008,369.122,180.824,35.2632,0,1,1,97.3657,1,0,0,0.623331,7,757,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110228,109.034,0.848802,89.7532,0.770008,1,19.2812,3,1,1,89.7532,121.948,89.7532,20.4405,0,0,0,0,1,0,0,0.598916,14,1369,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110192,122.631,2.07155,118.891,2.0478,1,3.73963,2,1,1,118.891,136.313,118.891,17.4212,0,1,1,35.4722,1,0,0,0.566741,17,1197,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110212,135.942,-2.0532,35.6329,-1.70172,1,100.309,3,1,0,35.6329,63.2505,35.6329,15.3639,0,0,0,0,1,0,0,0.55252,18,1535,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110253,133.744,-2.95669,126.785,-3.09281,0.566943,6.95838,5,3,3,223.63,258.261,83.9883,78.3895,0,0,0,0,2,1,0,0.913691,15,1484,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110155,168.32,-2.42425,167.171,-2.19179,0.951124,1.14939,4,2,2,175.761,202.096,111.112,64.6489,0,0,0,0,1,0,0,0.77698,19,1820,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110275,93.7028,-0.163933,112.627,-0.300642,0.680309,-18.9246,8,3,1,165.553,240.273,94.552,37.9693,0,2,2,64.8629,3,0,0,0.753243,15,1284,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110267,115.348,0.0904043,133.09,-0.228067,1,-17.7414,3,1,1,133.09,168.286,133.09,19.6205,0,0,0,0,0,0,0,0.378099,14,1556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110312,116.497,0.64885,105.371,0.974937,0.96285,11.126,7,3,0,109.437,172.708,41.0912,34.9493,0,0,0,0,0,0,0,0.506432,6,791,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110285,176.991,1.45136,0,0,0,176.991,3,0,0,0,53.7993,25.9181,17.1303,0,0,0,0,1,0,0,0.697943,18,1430,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
