run,lumi,event,MET_pt,MET_phi,MHT_pt,MHT_phi,MHT_over_HT,MET_minus_MHT,N_jets_all,N_jets_30,N_jets_50,HT,jet_pt_sum,leading_jet_pt,subleading_jet_pt,N_muons,N_electrons,N_leptons,lepton_pt_sum,N_btags_loose,N_btags_medium,N_btags_tight,max_btag_discriminator,N_primary_vertices,packed_candidate_count,secondary_vertex_count,btag_discriminator_status,vertex_status,packed_candidate_status,secondary_vertex_status,HLT_MET_paths_any,HLT_HT_paths_any,HLT_Mu_paths_any,HLT_Ele_paths_any,pass_HBHENoiseFilter,pass_HBHENoiseIsoFilter,pass_goodVertices,pass_EcalDeadCellTriggerPrimitiveFilter,pass_BadPFMuonFilter,pass_globalSuperTightHalo2016Filter,trigger_filter_extraction_status,generator_weight,generator_weight_status
1,1467,1110359,65.4435,1.5679,109.86,1.93223,1,-44.4164,4,1,1,109.86,162.028,109.86,20.3018,0,0,0,0,0,0,0,0.529316,25,1764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110265,86.9713,-2.63242,111.352,-2.75984,0.975163,-24.3806,6,2,1,114.188,169.646,79.1651,35.0228,0,0,0,0,0,0,0,0.529959,20,1742,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110311,151.689,-0.363066,166.701,-0.336429,0.937682,-15.0116,2,2,2,177.78,177.78,103.567,74.2129,0,1,1,26.876,0,0,0,0.100986,15,1353,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110323,110.521,1.83542,100.85,1.73853,0.732747,9.67101,4,2,1,137.633,158.443,106.059,31.5736,0,1,1,20.0392,0,0,0,0.529233,15,1478,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110313,128.162,-1.74138,194.31,-1.95872,1,-66.1482,8,1,1,194.31,301.367,194.31,26.5942,0,0,0,0,1,0,0,0.718091,31,1948,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110405,169.386,2.40323,119.115,2.72605,0.663709,50.2704,3,2,1,179.469,191.894,143.625,35.8444,0,1,1,15.8083,1,1,0,0.904362,15,1306,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110381,78.234,2.15328,93.7424,2.13407,1,-15.5083,5,1,1,93.7424,145.268,93.7424,16.524,0,0,0,0,3,1,1,0.964279,27,1768,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110332,101.617,2.5316,71.0012,2.20529,1,30.616,6,1,1,71.0012,158.304,71.0012,22.679,0,1,1,31.9807,1,1,1,0.996619,16,1852,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110375,99.3345,-0.563315,120.237,-1.15598,0.755533,-20.9024,6,2,2,159.142,209.085,99.6583,59.4837,0,0,0,0,2,0,0,0.655385,22,1852,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110331,148.087,0.874262,105.86,0.889348,0.52343,42.2279,8,3,2,202.242,285.959,99.1349,62.004,0,1,1,18.1628,1,0,0,0.773256,26,1975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110453,145.96,-0.861135,131.918,-0.750116,1,14.0414,4,1,1,131.918,168.122,131.918,13.1674,0,0,0,0,2,0,0,0.553786,13,1639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1467,1110464,141.188,-0.513312,131.139,-0.360888,1,10.0492,4,1,1,131.139,172.953,131.139,16.1419,1,0,1,46.6553,0,0,0,0.168477,7,908,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110398,99.8025,-2.13787,92.9298,-2.20015,0.991487,6.87263,4,2,1,93.7278,113.992,57.4781,36.2497,0,1,1,43.7277,2,1,0,0.908937,14,1407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110369,189.95,0.821356,138.804,0.758194,0.325665,51.146,6,3,3,426.217,475.434,186.32,133.352,0,0,0,0,1,1,0,0.887656,19,1767,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110445,79.8043,-1.8112,110.651,-1.46908,0.9628,-30.847,5,2,1,114.927,153.188,79.7402,35.1863,0,0,0,0,1,1,1,0.993263,19,1712,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110501,143.297,-2.15465,107.272,-1.81498,1,36.0258,6,1,1,107.272,182.384,107.272,27.3357,1,0,1,11.4696,1,1,0,0.876811,16,1508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110386,107.07,1.14945,118.766,1.43842,0.338836,-11.6959,8,4,3,350.511,419.579,113.648,108.997,0,0,0,0,2,1,1,0.987212,27,1763,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110423,178.695,1.15407,44.5344,-2.37033,0.513834,134.16,6,2,1,86.6709,133.989,55.7743,30.8965,0,0,0,0,0,0,0,0.525415,19,1725,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110517,143.744,0.66481,84.6412,0.452976,1,59.1031,7,1,1,84.6412,195.782,84.6412,24.3364,0,0,0,0,0,0,0,0.531047,13,1128,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110411,173.408,2.9192,77.9502,2.87851,0.466168,95.4582,6,3,1,167.215,217.486,102.678,33.8372,0,1,1,19.7692,2,1,1,0.964062,18,1872,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110519,195.509,-0.908133,128.949,-0.9092,1,66.5597,8,1,1,128.949,233.138,128.949,20.7036,0,0,0,0,3,1,1,0.997988,18,1874,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110495,149.82,1.87052,143.048,1.21842,1,6.7719,3,1,1,143.048,185.877,143.048,21.9624,0,1,1,10.1898,0,0,0,0.277057,14,1481,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1467,1110479,242.837,0.559931,185.576,0.469115,1,57.2619,6,1,1,185.576,246.249,185.576,14.9368,0,0,0,0,1,0,0,0.748845,26,2082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224088,120.162,-2.57658,101.806,-2.49039,1,18.3561,3,1,1,101.806,133.028,101.806,15.9444,0,0,0,0,1,0,0,0.67862,11,692,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224125,110.348,0.733444,128.133,0.50155,1,-17.785,4,1,1,128.133,165.166,128.133,14.6025,0,0,0,0,0,0,0,0.527156,16,1316,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224110,126.591,-0.507061,89.6057,-0.133354,0.568035,36.9855,4,2,2,157.747,188.9,87.5417,70.205,0,0,0,0,0,0,0,0.36168,14,1077,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224094,176.176,1.57009,160.359,1.57513,1,15.817,2,1,1,160.359,175.973,160.359,15.6143,0,0,0,0,0,0,0,0.331081,19,1415,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.136364,1
1,1618,1224092,95.4808,-1.54039,91.4156,-1.69824,0.887622,4.06521,4,2,1,102.989,126.923,67.4571,35.5322,0,0,0,0,1,0,0,0.553797,18,1705,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224129,130.526,0.350576,140.468,0.225288,1,-9.94183,3,1,1,140.468,166.162,140.468,12.9419,0,1,1,76.2691,0,0,0,0.172066,11,1121,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224070,126.501,1.71257,102.81,2.10133,0.957887,23.6915,5,2,1,107.33,162.818,72.2509,35.0789,0,0,0,0,0,0,0,0.21928,17,1734,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224096,124.874,2.40704,97.9555,2.49072,1,26.9181,2,1,1,97.9555,110.451,97.9555,12.4951,0,0,0,0,0,0,0,0.325579,11,1158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224169,136.925,-1.93612,141.387,-1.89135,1,-4.46194,6,1,1,141.387,204.959,141.387,17.6215,0,0,0,0,1,0,0,0.556231,6,664,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224119,108.641,1.86544,110.686,1.59652,0.554825,-2.04531,4,2,2,199.497,226.106,128.367,71.1299,0,0,0,0,0,0,0,0.170217,18,1591,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224219,137.361,2.20596,0,0,0,137.361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,8,926,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224180,95.9737,-1.02656,113.7,-0.826281,0.997647,-17.7263,3,2,1,113.968,130.492,76.1447,37.8234,0,1,1,46.7771,1,0,0,0.772169,17,1545,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224133,83.4075,-1.95872,98.858,-2.34833,0.591912,-15.4505,6,2,2,167.015,226.548,98.6892,68.3254,0,1,1,69.8702,2,1,1,0.964541,13,1220,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224087,155.899,1.34944,127.97,1.54626,0.601004,27.9286,6,3,1,212.927,247.351,127.338,49.4315,0,0,0,0,2,1,0,0.865203,31,1940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224167,140.705,-2.79748,147.578,-2.48613,0.874527,-6.87308,4,2,1,168.752,196.444,119.402,49.35,0,0,0,0,0,0,0,0.455942,14,1392,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224217,114.364,-0.0671949,89.4288,-0.396183,1,24.9352,5,1,1,89.4288,153.37,89.4288,22.6254,2,0,2,40.9484,0,0,0,0.472209,10,1175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224149,96.3319,-1.19237,95.7978,-1.30971,1,0.534164,3,1,1,95.7978,124.447,95.7978,17.6908,0,1,1,15.3648,1,0,0,0.550582,23,1752,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224173,78.0145,-0.288638,83.3005,-0.419244,1,-5.28606,4,1,1,83.3005,146.801,83.3005,26.5307,0,0,0,0,0,0,0,0.53998,28,1811,3,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224249,167.422,2.96097,275.891,2.96415,0.88594,-108.469,8,3,1,311.41,390.595,231.133,44.5542,0,0,0,0,1,0,0,0.607196,18,1476,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224253,137.779,-2.76439,121.469,-2.72141,1,16.3096,4,1,1,121.469,154.954,121.469,11.6197,0,0,0,0,1,0,0,0.556217,16,1349,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224093,135.477,0.363429,128.319,0.404589,0.964688,7.15826,8,3,0,133.016,199.021,45.5527,44.4957,1,0,1,26.8175,2,2,1,0.96713,25,2424,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224218,80.727,1.45346,104.048,0.776744,0.5965,-23.3212,8,2,2,174.431,253.566,114.329,60.1024,0,0,0,0,3,1,1,0.998655,26,1764,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224275,92.8544,-1.28951,35.3734,-0.281429,1,57.481,6,1,0,35.3734,133.706,35.3734,23.6693,0,1,1,11.1083,1,1,1,0.997667,13,1078,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224237,108.696,2.20906,99.8143,2.17583,0.526738,8.88148,5,3,2,189.495,229.53,85.6609,67.9178,0,1,1,27.2693,0,0,0,0.527043,14,1374,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224281,127.688,1.70276,119.95,1.76234,0.283872,7.73795,4,2,2,422.548,453.688,264.741,157.807,1,0,1,91.4171,1,1,0,0.86496,12,817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224296,61.4921,1.30868,98.5782,1.23265,0.530522,-37.086,6,2,2,185.813,236.965,135.067,50.7461,0,0,0,0,0,0,0,0.391963,9,1025,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224206,112.589,-2.65283,39.6106,2.31924,1,72.9789,3,1,0,39.6106,61.7243,39.6106,11.5093,0,0,0,0,2,0,0,0.826403,29,2057,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224251,103.541,-2.39969,111.618,-2.1252,0.484466,-8.07667,9,3,2,230.394,317.041,125.207,64.1571,0,1,1,22.7229,2,1,0,0.950573,21,2145,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224416,123.699,0.021355,103.402,0.379336,1,20.2967,4,1,1,103.402,158.86,103.402,29.6933,0,1,1,11.4009,2,2,0,0.882319,6,553,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224337,109.402,2.92097,114.076,2.9932,0.975982,-4.6746,6,3,0,116.884,156.46,44.4147,38.8026,0,0,0,0,0,0,0,0.25719,15,1330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224456,135.946,-2.43274,147.791,-2.28832,1,-11.8448,3,1,1,147.791,189.975,147.791,26.2771,0,0,0,0,0,0,0,0.335983,14,1172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224261,168.785,-0.0973513,161.816,-0.1232,0.909566,6.96876,5,2,1,177.904,224.621,147.813,30.0913,1,0,1,13.9919,2,1,1,0.969035,14,1386,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224318,95.8717,-0.834385,94.0344,-0.738421,0.523147,1.83727,8,4,1,179.748,241.576,61.1904,46.5399,0,0,0,0,2,0,0,0.801706,9,859,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224301,124.252,-1.97396,113.45,-1.53933,0.576794,10.8022,6,2,1,196.69,264.137,153.162,43.5277,0,0,0,0,2,1,0,0.881877,24,1686,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224441,119.587,-1.9242,93.4,-1.97943,1,26.1868,2,1,1,93.4,113.406,93.4,20.0057,1,0,1,13.6095,1,0,0,0.840486,13,760,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224330,74.325,-2.05662,64.5286,-1.73644,1,9.79639,7,1,1,64.5286,145.628,64.5286,19.2249,0,1,1,12.9842,2,0,0,0.680838,12,1593,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224444,110.945,0.1854,102.918,0.483463,0.91525,8.02722,4,2,1,112.447,143.184,74.9834,37.464,0,0,0,0,3,1,1,0.997176,11,633,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224361,143.54,0.236452,149.407,0.0683222,0.616063,-5.86607,6,2,1,242.518,311.864,195.141,47.3769,0,0,0,0,1,0,0,0.554439,15,1259,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224340,110.783,0.319293,156.304,0.306311,1,-45.5203,5,1,1,156.304,208.647,156.304,16.1589,0,0,0,0,0,0,0,0.529997,25,2003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224272,171.088,-0.966208,241.233,-0.998228,1,-70.1449,6,1,1,241.233,327.668,241.233,27.6789,0,1,1,142.751,3,1,0,0.878495,35,2217,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224383,81.8726,-1.90558,85.6853,-1.84153,0.394649,-3.81265,5,3,1,217.118,240.694,144.502,39.0919,1,0,1,30.4018,0,0,0,0.40076,21,1488,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224477,153.518,-2.66582,134.417,-2.62224,1,19.1008,4,1,1,134.417,181.242,134.417,21.3623,1,0,1,86.3911,0,0,0,0.52846,15,1139,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224530,171.589,1.42479,131.28,1.27732,1,40.3091,2,1,1,131.28,141.799,131.28,10.5186,0,0,0,0,0,0,0,0.164128,14,1174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224469,107.844,0.855129,89.0018,0.410896,1,18.842,4,1,1,89.0018,136.712,89.0018,20.0886,0,0,0,0,0,0,0,0.303974,17,1073,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224429,113.557,0.167066,91.244,0.240271,1,22.3128,1,1,1,91.244,91.244,91.244,0,1,0,1,11.5555,0,0,0,0.111258,18,1476,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224496,145.888,-2.63584,0,0,0,145.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,10,842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224526,98.8176,0.840589,107.028,0.765569,1,-8.21062,3,1,1,107.028,132.71,107.028,14.5098,0,1,1,20.5108,1,0,0,0.631584,15,1399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224374,134.859,-2.56705,104.018,-2.48795,0.303626,30.8413,7,3,3,342.586,403.069,149.585,130.349,0,0,0,0,0,0,0,0.530261,23,1826,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224555,103.177,-1.70042,105.179,-1.83339,1,-2.00207,3,1,1,105.179,131.248,105.179,14.9196,0,1,1,60.945,0,0,0,0.261241,15,1247,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224582,192.614,-2.10981,152.458,-2.28014,1,40.1559,2,1,1,152.458,176.135,152.458,23.6774,0,0,0,0,0,0,0,0.263936,12,846,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224489,96.889,-1.18759,79.1094,-1.12147,1,17.7795,4,1,1,79.1094,113.557,79.1094,12.506,0,1,1,20.3596,1,0,0,0.555891,23,1621,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224425,143.81,0.016855,0,0,0,143.81,5,0,0,0,87.8459,27.4511,19.3946,0,0,0,0,1,0,0,0.777183,27,2026,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224579,176.487,0.248927,131.622,0.475808,1,44.8643,4,1,1,131.622,191.011,131.622,27.2888,0,0,0,0,1,1,0,0.885041,10,924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224564,112.259,-2.57412,119.039,-2.6048,0.439544,-6.78032,8,3,3,270.825,352.22,102.39,85.5378,0,1,1,21.783,4,1,1,0.99189,18,1407,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224625,109.987,1.28053,136.867,1.53241,0.95183,-26.8801,5,2,2,143.793,191.493,84.5781,59.2152,0,1,1,17.7888,0,0,0,0.525878,18,1098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224554,123.017,0.642125,113.991,0.606598,0.368017,9.02545,8,4,4,309.745,359.002,95.7192,92.4815,0,0,0,0,0,0,0,0.529359,15,1374,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224550,223.563,2.26819,230.568,2.22497,1,-7.00554,6,1,1,230.568,312.242,230.568,20.5027,0,0,0,0,1,0,0,0.553309,20,2067,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224568,83.3446,1.22733,73.3472,2.63186,1,9.99744,4,1,1,73.3472,135.052,73.3472,25.3736,0,0,0,0,1,0,0,0.832143,22,1896,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224602,106.445,-2.36755,115.076,-2.37383,0.97689,-8.63104,6,2,1,117.798,171.174,77.956,39.8424,0,0,0,0,1,0,0,0.553775,16,1529,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224597,111.504,-0.644013,135.166,-0.695777,0.695121,-23.6623,5,2,1,194.449,246.786,160.851,33.5985,0,0,0,0,0,0,0,0.461781,22,1512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224599,186.807,-2.51939,150.289,-2.21064,0.568098,36.5178,8,2,2,264.547,337.584,143.026,121.522,0,0,0,0,1,0,0,0.544175,22,1662,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224663,111.437,2.40471,0,0,0,111.437,4,0,0,0,61.0286,24.5696,15.3593,0,0,0,0,0,0,0,0.341921,15,1167,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224644,189.976,0.500817,166.753,0.235973,0.962279,23.2231,5,2,2,173.29,225.771,116.579,56.7107,0,1,1,36.6897,0,0,0,0.2461,13,1352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224742,167.091,2.01294,110.791,2.07445,1,56.3002,3,1,1,110.791,139.123,110.791,15.7627,1,1,2,25.219,0,0,0,0.372743,10,830,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224727,96.5172,-2.43439,107.006,-2.4781,0.933375,-10.4891,3,2,1,114.644,125.364,83.3118,31.3326,0,0,0,0,0,0,0,0.157519,16,1476,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224766,122.933,1.54461,99.3017,1.60375,1,23.631,2,1,1,99.3017,117.779,99.3017,18.4776,0,0,0,0,1,1,0,0.929306,15,1050,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224688,104.331,-2.35149,84.1145,-2.46967,0.568546,20.2167,3,2,2,147.947,160.213,95.4984,52.4483,0,1,1,13.3439,1,1,1,0.99602,20,1530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224778,89.1221,3.13848,0,0,0,89.1221,2,0,0,0,20.4783,10.4552,10.023,0,0,0,0,1,0,0,0.55288,13,1100,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224642,200.748,1.2379,179.936,1.44764,1,20.8115,5,1,1,179.936,223.497,179.936,12.8461,0,0,0,0,0,0,0,0.528765,21,1605,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224715,131.28,-2.96275,116.794,3.12614,0.736153,14.4866,9,3,1,158.654,250.392,79.205,44.0954,0,0,0,0,1,0,0,0.825999,10,1282,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224752,99.5558,-1.73658,106.607,-1.68248,0.873774,-7.05142,6,2,1,122.008,176.598,72.6458,49.362,0,0,0,0,1,0,0,0.556036,14,1375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
