run,lumi,event,MET_pt,MET_phi,MHT_pt,MHT_phi,MHT_over_HT,MET_minus_MHT,N_jets_all,N_jets_30,N_jets_50,HT,jet_pt_sum,leading_jet_pt,subleading_jet_pt,N_muons,N_electrons,N_leptons,lepton_pt_sum,N_btags_loose,N_btags_medium,N_btags_tight,max_btag_discriminator,N_primary_vertices,packed_candidate_count,secondary_vertex_count,btag_discriminator_status,vertex_status,packed_candidate_status,secondary_vertex_status,HLT_MET_paths_any,HLT_HT_paths_any,HLT_Mu_paths_any,HLT_Ele_paths_any,pass_HBHENoiseFilter,pass_HBHENoiseIsoFilter,pass_goodVertices,pass_EcalDeadCellTriggerPrimitiveFilter,pass_BadPFMuonFilter,pass_globalSuperTightHalo2016Filter,trigger_filter_extraction_status,MET_fraction,N_objects,S_event_proxy,high_MET,high_multiplicity,B_event,B_event_z
283453,131,117408872,97.7311,2.61503,113.632,2.8919,0.368071,-15.9014,10,5,2,308.724,384.024,130.796,52.763999999999996,0,1,1,25.4668,0,0,0,0.527276,28,1851,3,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.23985734869928,6,1.9459101490553132,0,0,4.515334693202856,1.0393655167304876
283453,131,118598267,129.319,0.341127,77.3402,0.410099,0.344308,51.979,9,3,2,224.625,314.122,115.214,71.6262,2,0,2,48.1123,2,0,0,0.779941,39,2328,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.3643363460151461,5,1.791759469228055,0,0,4.804239014566302,1.1067627404941023
283453,131,118429006,66.6785,-2.06901,36.3846,2.16127,1.0,30.2939,17,1,0,36.3846,270.175,36.3846,28.383000000000003,0,0,0,0.0,3,0,0,0.795638,59,2793,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.640750659936135,1,0.6931471805599453,0,0,-3.142549813746502,-0.7471088192539083
283453,131,117724112,46.5824,1.24022,0.0,0.0,0.0,46.5824,10,0,0,0.0,164.95,23.6631,21.2743,0,0,0,0.0,1,0,0,0.84126,31,2453,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.978983825952453,0,0.0,0,0,-4.210006527092885,-0.9961311205744648
283453,131,118579526,257.415,-1.4425299999999999,208.676,-1.3664,0.719254,48.7394,9,2,1,290.129,393.87199999999996,245.99900000000002,44.1298,0,1,1,38.4062,1,0,0,0.706956,38,2303,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.46926955722786134,3,1.3862943611198906,1,0,5.397630711724644,1.2451924905376823
283453,131,118603382,206.688,0.0933319,221.044,-0.098087,1.0,-14.3565,4,1,1,221.044,258.428,221.044,14.0676,0,0,0,0.0,2,0,0,0.59629,25,1602,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0.4820913764309639,1,0.6931471805599453,0,0,0.4950324745943675,0.10148682060657267
283453,131,117621310,32.9673,1.2141899999999999,0.0,0.0,0.0,32.9673,9,0,0,0.0,128.435,20.8423,18.8378,0,0,0,0.0,2,0,0,0.558284,35,1922,0,1,1,1,1,1,0,0,0,-1,1,1,1,1,1,1,0.9705599208650673,0,0.0,0,0,-4.471754949803739,-1.0571932636810883
283453,131,118991888,62.2413,-0.880285,0.0,0.0,0.0,62.2413,16,0,0,0.0,252.041,25.3194,24.9445,0,0,0,0.0,8,1,0,0.8499610000000001,57,2980,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.9841875483268054,0,0.6931471805599453,0,0,-0.6529833760874935,-0.16632876902334306
283453,131,117523608,101.42299999999999,-0.0725378,122.619,0.738366,0.29136100000000004,-21.1958,9,3,3,420.85,506.96,166.956,147.939,0,0,0,0.0,1,0,0,0.78163,36,2440,3,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.19382425617220836,3,1.3862943611198906,0,0,2.609593549175129,0.5947835121644072
283453,131,118643142,58.5684,1.35465,0.0,0.0,0.0,58.5684,10,0,0,0.0,166.30599999999998,25.8624,24.1483,0,0,0,0.0,1,0,0,0.834965,25,1952,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0.9832125757952203,0,0.0,0,0,-3.9891030834858254,-0.9445975237467166
283453,131,117741720,91.1264,-0.5661390000000001,178.27,-1.16266,0.564028,-87.1431,10,5,2,316.065,406.767,133.338,57.4028,0,0,0,0.0,1,0,0,0.810454,38,2474,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.22324429177096825,5,1.791759469228055,0,0,2.9846688286002574,0.6822831813154764
283453,131,117682843,56.7948,2.58542,21.3812,2.87482,0.0477904,35.4136,6,4,4,447.395,477.163,163.113,156.05100000000002,3,0,3,71.0809,1,1,1,0.981096,20,1522,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.11242269737037447,7,2.1972245773362196,0,0,10.189296523668942,2.363019220868251
283453,131,118170753,19.5605,1.43134,0.0,0.0,0.0,19.5605,6,0,0,0.0,82.0426,19.317999999999998,17.1412,0,0,0,0.0,1,0,0,0.668986,30,1605,0,1,1,1,1,1,1,0,0,-1,1,1,1,1,1,1,0.951363050509472,0,0.0,0,0,-4.762081740551746,-1.1249223290971773
283453,131,118197257,56.6229,1.8402900000000002,86.3733,-2.38647,0.554817,-29.7504,11,2,2,155.679,293.872,101.238,54.4413,0,0,0,0.0,3,1,1,0.9982629999999999,35,2391,4,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.2654589574682645,2,1.3862943611198906,0,0,1.7131965946759582,0.3856669927635053
283453,131,118003198,81.3636,1.61467,46.4447,1.5913,0.15872999999999998,34.9189,7,3,3,292.601,353.55699999999996,103.92200000000001,96.1185,1,0,1,71.8222,1,0,0,0.6125189999999999,29,1845,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.21699008386391674,4,1.6094379124341003,0,0,3.2615573872506975,0.7468773004234146
283453,131,117753278,99.2398,-0.593396,134.819,-0.5254989999999999,0.15673199999999998,-35.5797,15,6,4,860.194,991.155,310.51,207.451,1,1,2,78.3829,2,0,0,0.616317,32,2038,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.10332810028135203,8,2.1972245773362196,0,1,11.440633616143822,2.6549381704610604
283453,131,119143550,113.301,0.737707,31.8999,1.29111,1.0,81.4009,14,1,0,31.8999,259.89,31.8999,28.5394,0,0,0,0.0,6,1,0,0.8720959999999999,69,3186,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.7749678695548387,1,1.0986122886681096,0,0,0.924119940758984,0.20158675623501285
283453,131,119074441,372.17800000000005,0.0617034,351.445,0.027768,1.0,20.7332,8,1,1,351.445,456.18199999999996,351.445,25.8596,0,0,0,0.0,1,0,0,0.7703260000000001,33,1930,0,1,1,1,1,1,0,0,0,1,-1,1,1,1,-1,1,0.5136160458610892,1,0.6931471805599453,1,0,5.035873912458801,1.1607998312895815
283453,131,118426729,115.775,-0.700752,69.9712,-1.48306,0.279905,45.8042,11,5,2,249.982,340.425,91.8522,52.8003,0,0,0,0.0,2,0,0,0.782834,46,2806,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.31567222984155724,5,1.791759469228055,0,0,3.399772430927351,0.7791208825969551
283453,131,118645407,149.471,-0.819915,0.0,0.0,0.0,149.471,20,0,0,0.0,347.12699999999995,29.2053,27.267,0,0,0,0.0,8,0,0,0.80979,70,3354,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.9933542011417482,0,0.0,0,0,-2.3792988606670997,-0.5690533473602526
283453,131,118307076,75.7014,1.57587,0.0,0.0,0.0,75.7014,8,0,0,0.0,107.009,19.4493,15.1356,0,0,0,0.0,4,0,0,0.697781,40,2077,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.9869624283259497,0,0.0,0,0,-3.6801983805734197,-0.8725344985708857
283453,131,118351950,255.16,-2.74287,257.086,-2.76702,1.0,-1.92536,5,2,1,257.086,293.006,225.248,31.8373,0,0,0,0.0,1,0,0,0.756296,29,1742,0,1,1,1,1,1,1,0,0,1,-1,1,1,1,-1,1,0.4971495150473652,2,1.0986122886681096,1,0,3.715624841080531,0.8528047079648381
283453,131,117422128,22.2639,-2.94123,0.0,0.0,0.0,22.2639,4,0,0,0.0,74.4473,23.4446,20.8044,0,0,0,0.0,1,0,0,0.5566369999999999,28,1897,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.9570149459033094,0,0.0,0,0,-4.698216246240835,-1.110023427652808
283453,131,118664918,111.33,3.0135400000000003,0.0,0.0,0.0,111.33,9,0,0,0.0,144.594,28.3422,21.4544,0,0,0,0.0,4,0,0,0.774662,44,2315,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.9910976586842339,0,0.0,0,0,-3.0487684691292762,-0.7252309801195174
283453,131,118626287,121.743,-0.8465389999999999,31.6788,-0.455031,1.0,90.0645,18,1,0,31.6788,307.039,31.6788,25.6467,0,0,0,0.0,7,0,0,0.770741,43,2659,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.7883796199759361,1,0.6931471805599453,0,0,-1.7651511914233051,-0.4257815274975966
283453,131,118597319,119.641,2.6289700000000003,27.1555,-0.336956,0.198846,92.4852,16,3,1,136.565,325.519,53.606,45.0932,2,0,2,30.276,4,0,0,0.8069069999999999,37,2557,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.46515633383358085,5,1.791759469228055,0,0,3.6814667431256316,0.8448361149014284
283453,131,118213922,71.6506,-2.96313,0.0,0.0,0.0,71.6506,7,0,0,0.0,92.4699,18.2803,15.1687,0,0,0,0.0,1,0,0,0.556331,30,1970,0,1,1,1,1,1,1,1,0,-1,1,1,1,1,1,1,0.9862354887640294,0,0.0,0,0,-3.7527563795059873,-0.8894612363462837
283453,131,117689089,79.5117,-0.0553486,51.976000000000006,0.018102200000000002,0.13178399999999998,27.5356,9,3,2,394.402,486.76099999999997,194.14700000000002,159.344,1,1,2,43.5326,4,1,1,0.986144,35,2540,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.16742347083270076,5,1.9459101490553132,0,0,6.624465662853446,1.5313954428923893
283453,131,118884162,60.1448,-2.8484599999999998,59.3851,-2.96585,1.0,0.759735,8,1,1,59.3851,160.868,59.3851,19.6404,1,0,1,87.1849,2,1,0,0.906697,29,1793,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.499003151915002,2,1.3862943611198906,0,0,1.7477701056299408,0.39373249570601054
283453,131,117892999,70.8812,-1.81506,26.3782,3.1242799999999997,0.26685,44.503,7,3,0,98.8504,148.908,37.5753,30.8942,2,0,2,28.8716,3,2,1,0.996886,35,1979,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.4151615752444187,5,2.0794415416798357,0,0,6.6823242506776594,1.5448930194320272
283453,131,118151442,219.5,-3.08186,258.327,-3.1198900000000003,0.39602600000000004,-38.8267,9,2,2,652.298,750.59,455.31199999999995,196.986,2,1,3,107.18799999999999,1,0,0,0.779134,37,2364,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.25149003549504007,5,1.791759469228055,0,0,8.474393101197094,1.9629569125169581
283453,131,118405335,51.7384,-1.7592,38.284,-1.31406,0.257655,13.4544,19,3,2,148.586,399.66900000000004,58.2203,56.1189,0,0,0,0.0,3,0,0,0.688051,47,2718,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.2569902108239239,3,1.3862943611198906,0,0,-0.12762461409757797,-0.04377012444887675
283453,131,118830200,84.3405,2.9859400000000003,50.1832,1.95954,0.323004,34.1574,13,2,2,155.364,340.288,77.9105,77.4536,0,0,0,0.0,5,0,0,0.7499279999999999,54,2657,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.3503902087414236,2,1.0986122886681096,0,0,-0.2663649114025163,-0.07613624074081007
283453,131,118990382,67.5383,0.5100819999999999,62.2272,0.6241760000000001,0.396936,5.31113,8,2,2,156.769,238.25,103.366,53.4024,0,0,0,0.0,2,0,0,0.7761560000000001,29,1794,1,1,1,1,1,1,1,0,0,-1,1,1,1,1,1,1,0.29976081556167955,2,1.0986122886681096,0,0,-0.7034795195429641,-0.17810879316284545
283453,131,119212261,76.1134,-0.773583,75.7086,-2.3205400000000003,0.335789,0.404827,5,3,2,225.46400000000003,266.52299999999997,107.34,83.9579,1,0,1,55.0741,2,1,0,0.9340860000000001,18,1360,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.25155018187082046,4,1.791759469228055,0,0,4.678542838402915,1.077439630091551
283453,131,119276081,45.9665,2.4852,105.869,2.82609,0.878656,-59.9023,9,2,1,120.49,225.685,81.2524,39.2371,0,0,0,0.0,3,1,0,0.9503860000000001,42,2622,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.27449815325174004,2,1.3862943611198906,0,0,0.5306752766327071,0.1098017737827772
283453,131,118971070,28.6873,-3.0958,45.3561,-2.35485,0.672558,-16.6688,19,2,0,67.4383,356.085,37.1233,30.315,0,0,0,0.0,5,0,0,0.693998,69,3418,2,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.2953629115289893,2,1.0986122886681096,0,0,-3.523444099024003,-0.8359659787937099
283453,131,117540070,51.2825,2.9502599999999997,0.0,0.0,0.0,51.2825,8,0,0,0.0,101.162,14.8399,14.5654,0,0,0,0.0,1,0,0,0.619338,25,1878,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-1,1,0.9808731411084015,0,0.0,0,0,-4.122692454568136,-0.9757620030206297
283453,131,118095002,94.2075,0.394997,0.0,0.0,0.0,94.2075,10,0,0,0.0,190.854,25.4899,25.0382,0,0,0,0.0,4,1,0,0.9148430000000001,45,2472,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.9894966257910354,0,0.6931471805599453,0,0,-0.08168177437897284,-0.03305232059520793
283453,131,117559382,42.8627,-0.189648,0.0,0.0,0.0,42.8627,11,0,0,0.0,133.346,17.0525,15.2431,0,0,0,0.0,1,0,0,0.599485,33,2018,0,1,1,1,1,1,0,0,0,-1,1,1,1,1,1,1,0.9772015858576877,0,0.0,0,0,-4.279965473671204,-1.0124515368096867
283453,131,118014917,132.009,2.31103,137.565,2.4163,1.0,-5.55577,3,1,1,137.565,164.322,137.565,15.1985,0,0,0,0.0,1,0,0,0.590825,34,2084,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.4878850148203449,1,0.6931471805599453,0,0,-1.150865756746149,-0.28247756894038833
283453,131,119218509,35.7468,-1.0062799999999998,0.0,0.0,0.0,35.7468,10,0,0,0.0,151.09799999999998,22.9606,20.8812,0,0,0,0.0,2,0,0,0.6596,36,2102,6,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0.9727867460567995,0,0.0,0,0,-4.416803851996784,-1.044373962753109
283453,131,117287305,2.99974,-2.66856,74.1901,0.988549,0.8492270000000001,-71.1904,9,2,0,87.3619,214.965,44.7448,42.6172,0,0,0,0.0,2,1,0,0.8484879999999999,33,2358,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0.03283369256506341,2,1.3862943611198906,0,0,-1.9535249424439733,-0.46972641481812877
283453,131,118679476,124.648,-2.80357,42.2367,-2.08236,1.0,82.4114,23,1,0,42.2367,416.801,42.2367,28.9753,1,0,1,10.2865,5,0,0,0.753613,44,2897,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.7424619396526306,2,1.0986122886681096,0,0,-0.06279992727796391,-0.02864745718530368
283453,131,118777172,84.439,-0.957996,0.0,0.0,0.0,84.439,11,0,0,0.0,180.817,27.4997,22.0392,0,0,0,0.0,2,0,0,0.556484,38,2321,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0.9882957431617879,0,0.0,0,0,-3.524391794433132,-0.8361870625049103
283453,131,117552562,86.1426,-1.51331,80.2296,-2.52883,0.642832,5.91297,11,2,1,124.807,248.31,86.4632,38.3434,0,1,1,10.9347,1,0,0,0.714913,44,2351,3,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.406429641763891,3,1.3862943611198906,0,0,0.5097777542749387,0.10492668232064628
283453,131,118490902,101.87299999999999,-0.970733,104.65899999999999,-1.2170299999999998,1.0,-2.7861599999999997,13,1,1,104.65899999999999,297.35400000000004,104.65899999999999,29.2458,1,0,1,13.4307,6,0,0,0.710067,46,2184,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.49087851512055974,2,1.0986122886681096,0,0,-0.06680121742401784,-0.029580900638292006
283453,131,117273674,60.3266,-2.43644,33.3419,-2.49513,0.27010100000000004,26.9847,16,3,0,123.443,328.212,43.8572,42.735,0,1,1,26.4832,3,0,0,0.560976,66,3081,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.3264963500489258,4,1.6094379124341003,0,0,-0.12832511907475264,-0.043933542186871656
283453,131,118748206,102.352,-2.07408,0.0,0.0,0.0,102.352,14,0,0,0.0,236.604,29.5608,25.1822,0,0,0,0.0,2,0,0,0.758606,43,2513,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.9903243285083985,0,0.0,0,0,-3.2070785107376247,-0.7621624363467935
283453,131,118501123,58.7135,-1.2677200000000002,21.6648,-2.81524,0.27011199999999996,37.0487,8,2,0,80.2068,178.30200000000002,48.6697,31.5371,0,0,0,0.0,1,0,0,0.578447,34,2136,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0.4196210271132924,2,1.0986122886681096,0,0,-2.5744194069534037,-0.6145721649981277
283453,131,117688318,33.1562,-1.56314,37.2156,-2.65255,0.24770799999999998,-4.05938,8,2,2,150.24,243.78900000000002,76.9613,73.2788,2,0,2,73.7845,1,0,0,0.5525979999999999,28,1818,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0.17980956223609812,4,1.6094379124341003,0,0,1.386408755508529,0.309432089056793
283453,131,117425896,58.3458,-1.47165,0.0,0.0,0.0,58.3458,11,0,0,0.0,179.74400000000003,28.4774,20.1809,0,0,0,0.0,0,0,0,0.54232,45,2593,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.9831496078913756,0,0.0,0,0,-3.9931591026784536,-0.9455437346992733
