canonical_path,relative_to_project,bytes,extension,included_in_handoff,reason
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\independent_validation_miniaod_smoke\jetht_run2016h_1000_event_features.csv,data\processed\independent_validation_miniaod_smoke\jetht_run2016h_1000_event_features.csv,620015,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\independent_validation_miniaod_smoke\met_run2016h_1000_event_features.csv,data\processed\independent_validation_miniaod_smoke\met_run2016h_1000_event_features.csv,609671,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\independent_validation_miniaod_smoke\singlemuon_run2016h_1000_event_features.csv,data\processed\independent_validation_miniaod_smoke\singlemuon_run2016h_1000_event_features.csv,639994,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\independent_validation_nanoaod\validation_nanoaod_event_features.csv,data\processed\independent_validation_nanoaod\validation_nanoaod_event_features.csv,223382252,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\independent_validation_nanoaod\validation_nanoaod_jetht_1CD54B78-99CC-7C4F-A89C-7A9103D28135_event_features.csv,data\processed\independent_validation_nanoaod\validation_nanoaod_jetht_1CD54B78-99CC-7C4F-A89C-7A9103D28135_event_features.csv,160692161,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\independent_validation_nanoaod\validation_nanoaod_met_C42412D7-7FA8-FA44-B636-9DDB703D1559_event_features.csv,data\processed\independent_validation_nanoaod\validation_nanoaod_met_C42412D7-7FA8-FA44-B636-9DDB703D1559_event_features.csv,54793277,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\independent_validation_nanoaod\validation_nanoaod_singlemuon_61FC1E38-F75C-6B44-AD19-A9894155874E_event_features.csv,data\processed\independent_validation_nanoaod\validation_nanoaod_singlemuon_61FC1E38-F75C-6B44-AD19-A9894155874E_event_features.csv,7898312,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\all_events_with_quality_flags.csv,data\processed\matched_control\all_events_with_quality_flags.csv,998871789,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\matched_controls_hand_top001.csv,data\processed\matched_control\matched_controls_hand_top001.csv,791176,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\matched_controls_hand_top01.csv,data\processed\matched_control\matched_controls_hand_top01.csv,7894930,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\matched_controls_hand_top05.csv,data\processed\matched_control\matched_controls_hand_top05.csv,39514680,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\matched_controls_relaxed_quality_clean_hand_top01.csv,data\processed\matched_control\matched_controls_relaxed_quality_clean_hand_top01.csv,8474352,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\matched_controls_relaxed_quality_clean_unsup_top01.csv,data\processed\matched_control\matched_controls_relaxed_quality_clean_unsup_top01.csv,8550241,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\matched_controls_unsup_top001.csv,data\processed\matched_control\matched_controls_unsup_top001.csv,798565,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\matched_controls_unsup_top01.csv,data\processed\matched_control\matched_controls_unsup_top01.csv,7956288,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\matched_controls_unsup_top05.csv,data\processed\matched_control\matched_controls_unsup_top05.csv,39865501,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\quality_failure_events.csv,data\processed\matched_control\quality_failure_events.csv,90184543,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\relaxed_quality_clean_events.csv,data\processed\matched_control\relaxed_quality_clean_events.csv,977734775,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\relaxed_quality_clean_events_rescored.csv,data\processed\matched_control\relaxed_quality_clean_events_rescored.csv,1427101819,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\standard_quality_clean_events.csv,data\processed\matched_control\standard_quality_clean_events.csv,908689452,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\matched_control\standard_quality_clean_events_rescored.csv,data\processed\matched_control\standard_quality_clean_events_rescored.csv,1327472388,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\new_independent_real_miniaod_validation\full\jetht_63298BDD-459A-CA4D-B6C6-3C329E1C38B9_full_event_features.csv,data\processed\new_independent_real_miniaod_validation\full\jetht_63298BDD-459A-CA4D-B6C6-3C329E1C38B9_full_event_features.csv,16309385,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\new_independent_real_miniaod_validation\full\met_8DE49E2E-DE23-7C47-8B3F-D1A2BC1D9775_full_event_features.csv,data\processed\new_independent_real_miniaod_validation\full\met_8DE49E2E-DE23-7C47-8B3F-D1A2BC1D9775_full_event_features.csv,7859006,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\new_independent_real_miniaod_validation\full\new_real_events_with_frozen_BNF.csv,data\processed\new_independent_real_miniaod_validation\full\new_real_events_with_frozen_BNF.csv,58289421,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\new_independent_real_miniaod_validation\full\new_real_miniaod_event_features_combined.csv,data\processed\new_independent_real_miniaod_validation\full\new_real_miniaod_event_features_combined.csv,40512602,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\new_independent_real_miniaod_validation\full\singlemuon_9A370350-9928-064F-A0ED-165CD784CC5B_full_event_features.csv,data\processed\new_independent_real_miniaod_validation\full\singlemuon_9A370350-9928-064F-A0ED-165CD784CC5B_full_event_features.csv,16345887,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\new_independent_real_miniaod_validation\smoke\jetht_63298BDD-459A-CA4D-B6C6-3C329E1C38B9_smoke_event_features.csv,data\processed\new_independent_real_miniaod_validation\smoke\jetht_63298BDD-459A-CA4D-B6C6-3C329E1C38B9_smoke_event_features.csv,530802,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\new_independent_real_miniaod_validation\smoke\met_8DE49E2E-DE23-7C47-8B3F-D1A2BC1D9775_smoke_event_features.csv,data\processed\new_independent_real_miniaod_validation\smoke\met_8DE49E2E-DE23-7C47-8B3F-D1A2BC1D9775_smoke_event_features.csv,519599,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\new_independent_real_miniaod_validation\smoke\singlemuon_9A370350-9928-064F-A0ED-165CD784CC5B_smoke_event_features.csv,data\processed\new_independent_real_miniaod_validation\smoke\singlemuon_9A370350-9928-064F-A0ED-165CD784CC5B_smoke_event_features.csv,548405,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\nframe_parameter_fit\contrasts_hand_top001.csv,data\processed\nframe_parameter_fit\contrasts_hand_top001.csv,710073,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\nframe_parameter_fit\contrasts_hand_top01.csv,data\processed\nframe_parameter_fit\contrasts_hand_top01.csv,7121967,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\nframe_parameter_fit\contrasts_hand_top05.csv,data\processed\nframe_parameter_fit\contrasts_hand_top05.csv,35808128,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\nframe_parameter_fit\contrasts_unsup_top001.csv,data\processed\nframe_parameter_fit\contrasts_unsup_top001.csv,714271,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\nframe_parameter_fit\contrasts_unsup_top01.csv,data\processed\nframe_parameter_fit\contrasts_unsup_top01.csv,7150860,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\nframe_parameter_fit\contrasts_unsup_top05.csv,data\processed\nframe_parameter_fit\contrasts_unsup_top05.csv,35993521,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\nframe_parameter_fit\real_data_with_fitted_nframe_boundary_score.csv,data\processed\nframe_parameter_fit\real_data_with_fitted_nframe_boundary_score.csv,1027186772,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\nframe_validation_real_independent\validation_events_with_fitted_boundary_score.csv,data\processed\nframe_validation_real_independent\validation_events_with_fitted_boundary_score.csv,320194959,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\sm_background_pilot_features\qcd_ht700to1000_nanoaodsim_pilot_branch_availability.csv,data\processed\sm_background_pilot_features\qcd_ht700to1000_nanoaodsim_pilot_branch_availability.csv,2926,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\sm_background_pilot_features\qcd_ht700to1000_nanoaodsim_pilot_events_with_BNF.csv,data\processed\sm_background_pilot_features\qcd_ht700to1000_nanoaodsim_pilot_events_with_BNF.csv,25417433,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\sm_background_pilot_features\sm_background_events_with_BNF.csv,data\processed\sm_background_pilot_features\sm_background_events_with_BNF.csv,50079953,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\sm_background_pilot_features\ttjets_nanoaodsim_pilot_branch_availability.csv,data\processed\sm_background_pilot_features\ttjets_nanoaodsim_pilot_branch_availability.csv,2620,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\sm_background_pilot_features\ttjets_nanoaodsim_pilot_events_with_BNF.csv,data\processed\sm_background_pilot_features\ttjets_nanoaodsim_pilot_events_with_BNF.csv,24663036,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\susy_relevance_benchmark_features\sms_t5wg_mg1500_mlsp1_signal_events_with_BNF.csv,data\processed\susy_relevance_benchmark_features\sms_t5wg_mg1500_mlsp1_signal_events_with_BNF.csv,1869376,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\susy_relevance_benchmark_features\susy_htoaa4b_m12_signal_events_with_BNF.csv,data\processed\susy_relevance_benchmark_features\susy_htoaa4b_m12_signal_events_with_BNF.csv,831938,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\susy_relevance_benchmark_features\susy_sm_benchmark_events_with_BNF.csv,data\processed\susy_relevance_benchmark_features\susy_sm_benchmark_events_with_BNF.csv,2700807,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\benchmark_trace_direction_definitions.json,data\processed\trace_direction\benchmark_trace_direction_definitions.json,1198,.json,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\combined_real_with_expanded_trace_direction.csv,data\processed\trace_direction\combined_real_with_expanded_trace_direction.csv,1420608255,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\combined_real_with_full_component_signal_qcd_trace_direction.csv,data\processed\trace_direction\combined_real_with_full_component_signal_qcd_trace_direction.csv,1420539145,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\combined_real_with_trace_direction.csv,data\processed\trace_direction\combined_real_with_trace_direction.csv,1407053735,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\combined_real_with_trace_distances.csv,data\processed\trace_direction\combined_real_with_trace_distances.csv,1466444604,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\run2016g_real_with_expanded_trace_direction.csv,data\processed\trace_direction\run2016g_real_with_expanded_trace_direction.csv,1218429365,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\run2016g_real_with_full_component_signal_qcd_trace_direction.csv,data\processed\trace_direction\run2016g_real_with_full_component_signal_qcd_trace_direction.csv,1218381305,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\run2016g_real_with_trace_direction.csv,data\processed\trace_direction\run2016g_real_with_trace_direction.csv,1207647397,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\run2016g_real_with_trace_distances.csv,data\processed\trace_direction\run2016g_real_with_trace_distances.csv,1254826638,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\run2016h_real_with_expanded_trace_direction.csv,data\processed\trace_direction\run2016h_real_with_expanded_trace_direction.csv,180013559,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\run2016h_real_with_full_component_signal_qcd_trace_direction.csv,data\processed\trace_direction\run2016h_real_with_full_component_signal_qcd_trace_direction.csv,179992519,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\run2016h_real_with_trace_direction.csv,data\processed\trace_direction\run2016h_real_with_trace_direction.csv,177240982,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\run2016h_real_with_trace_distances.csv,data\processed\trace_direction\run2016h_real_with_trace_distances.csv,189452710,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\data\processed\trace_direction\top_trace_candidates_with_diagnostic_flags.csv,data\processed\trace_direction\top_trace_candidates_with_diagnostic_flags.csv,196972,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\sumweight_chunks_latest.csv,outputs_remote_opq_sm_background_build\sumweight_chunks_latest.csv,128752,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\logs\exact_sumweight_campaign.log,outputs_remote_opq_sm_background_build\logs\exact_sumweight_campaign.log,125180,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\logs\exact_sumweight_campaign_stderr.log,outputs_remote_opq_sm_background_build\logs\exact_sumweight_campaign_stderr.log,0,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\logs\exact_sumweight_campaign_stdout.log,outputs_remote_opq_sm_background_build\logs\exact_sumweight_campaign_stdout.log,62589,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63102_qcd.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63102_qcd.log,9557,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63102_qcd_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63102_qcd_event_features.csv,2874382,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63118_qcd.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63118_qcd.log,9572,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63118_qcd_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63118_qcd_event_features.csv,2842568,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63126_qcd.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63126_qcd.log,9586,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
