canonical_path,relative_to_project,bytes,extension,included_in_handoff,reason
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63126_qcd_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_63126_qcd_event_features.csv,2871929,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67710_tttop.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67710_tttop.log,7773,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67710_tttop_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67710_tttop_event_features.csv,685189,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67722_tttop.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67722_tttop.log,7973,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67722_tttop_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67722_tttop_event_features.csv,956709,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67726_tttop.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67726_tttop.log,7469,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67726_tttop_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_67726_tttop_event_features.csv,149450,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68072_ttassoc.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68072_ttassoc.log,7865,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68072_ttassoc_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68072_ttassoc_event_features.csv,1001700,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68082_ttassoc.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68082_ttassoc.log,7602,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68082_ttassoc_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68082_ttassoc_event_features.csv,407312,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68196_ttassoc.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68196_ttassoc.log,7755,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68196_ttassoc_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68196_ttassoc_event_features.csv,1007662,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68205_ttassoc.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68205_ttassoc.log,7759,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68205_ttassoc_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68205_ttassoc_event_features.csv,999797,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69548_wjets.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69548_wjets.log,9427,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69548_wjets_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69548_wjets_event_features.csv,2913958,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69746_wjets.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69746_wjets.log,7790,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69746_wjets_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69746_wjets_event_features.csv,913522,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_72753_diboson.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_72753_diboson.log,10105,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_72753_diboson_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_72753_diboson_event_features.csv,2805706,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74893_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74893_znunu.log,7855,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74893_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74893_znunu_event_features.csv,909135,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74895_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74895_znunu.log,7521,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74895_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74895_znunu_event_features.csv,234738,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74897_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74897_znunu.log,7875,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74897_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74897_znunu_event_features.csv,940095,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74899_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74899_znunu.log,7862,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74899_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74899_znunu_event_features.csv,946426,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74901_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74901_znunu.log,7882,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74901_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74901_znunu_event_features.csv,948269,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74903_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74903_znunu.log,7873,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74903_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74903_znunu_event_features.csv,944980,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74905_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74905_znunu.log,7883,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74905_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74905_znunu_event_features.csv,830789,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74907_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74907_znunu.log,7465,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74907_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74907_znunu_event_features.csv,108312,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74909_znunu.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74909_znunu.log,7463,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74909_znunu_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74909_znunu_event_features.csv,13577,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_75592_diboson.log,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_75592_diboson.log,10061,.log,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_75592_diboson_event_features.csv,outputs_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_75592_diboson_event_features.csv,2759883,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\01_REMOTE_OPQ_SM_BACKGROUND_BUILD_PLAN.md,outputs_remote_opq_sm_background_build\reports\01_REMOTE_OPQ_SM_BACKGROUND_BUILD_PLAN.md,18416,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\02_REMOTE_OPQ_SM_GENERATOR_WEIGHT_AUDIT.md,outputs_remote_opq_sm_background_build\reports\02_REMOTE_OPQ_SM_GENERATOR_WEIGHT_AUDIT.md,14467,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\03_REMOTE_OPQ_SM_SHAPE_LAYER.md,outputs_remote_opq_sm_background_build\reports\03_REMOTE_OPQ_SM_SHAPE_LAYER.md,8139,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\04_REMOTE_OPQ_SM_NORMALISATION_TIER_AUDIT.md,outputs_remote_opq_sm_background_build\reports\04_REMOTE_OPQ_SM_NORMALISATION_TIER_AUDIT.md,12688,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\06_ZNUNU_HT_EXTENSION_PLAN.md,outputs_remote_opq_sm_background_build\reports\06_ZNUNU_HT_EXTENSION_PLAN.md,5971,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\07_TTJETS_EXTENSION_PLAN.md,outputs_remote_opq_sm_background_build\reports\07_TTJETS_EXTENSION_PLAN.md,3602,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\08_TOP_ASSOCIATED_EXTENSION_PLAN.md,outputs_remote_opq_sm_background_build\reports\08_TOP_ASSOCIATED_EXTENSION_PLAN.md,5724,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\09_EXACT_GENFILTER_SUMWEIGHT_FILE_PLAN.md,outputs_remote_opq_sm_background_build\reports\09_EXACT_GENFILTER_SUMWEIGHT_FILE_PLAN.md,2733,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\reports\10_EXACT_HYBRID_SM_NORMALISATION_TIER_AUDIT.md,outputs_remote_opq_sm_background_build\reports\10_EXACT_HYBRID_SM_NORMALISATION_TIER_AUDIT.md,8445,.md,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\01_remote_sm_record_metadata.csv,outputs_remote_opq_sm_background_build\tables\01_remote_sm_record_metadata.csv,9665,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\02_remote_sm_distributed_file_manifest.csv,outputs_remote_opq_sm_background_build\tables\02_remote_sm_distributed_file_manifest.csv,11532,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\03_remote_sm_extraction_ledger.csv,outputs_remote_opq_sm_background_build\tables\03_remote_sm_extraction_ledger.csv,8907,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\04_remote_sm_generator_weight_audit.csv,outputs_remote_opq_sm_background_build\tables\04_remote_sm_generator_weight_audit.csv,3993,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\05_remote_sm_coverage_summary.csv,outputs_remote_opq_sm_background_build\tables\05_remote_sm_coverage_summary.csv,268,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\06_remote_sm_opq_shape_summary.csv,outputs_remote_opq_sm_background_build\tables\06_remote_sm_opq_shape_summary.csv,4583,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\07_remote_sm_opq_shape_scored_events.csv,outputs_remote_opq_sm_background_build\tables\07_remote_sm_opq_shape_scored_events.csv,66382212,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\08_remote_sm_normalisation_tiers.csv,outputs_remote_opq_sm_background_build\tables\08_remote_sm_normalisation_tiers.csv,3561,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\09_cern_record_sumweight_field_search.csv,outputs_remote_opq_sm_background_build\tables\09_cern_record_sumweight_field_search.csv,2,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\10_znunu_ht_extension_records.csv,outputs_remote_opq_sm_background_build\tables\10_znunu_ht_extension_records.csv,3247,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\11_top_extension_records.csv,outputs_remote_opq_sm_background_build\tables\11_top_extension_records.csv,1606,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\12_top_associated_search_records.csv,outputs_remote_opq_sm_background_build\tables\12_top_associated_search_records.csv,779,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\13_top_associated_extension_records.csv,outputs_remote_opq_sm_background_build\tables\13_top_associated_extension_records.csv,1942,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\14_exact_genfilter_sumweight_file_plan.csv,outputs_remote_opq_sm_background_build\tables\14_exact_genfilter_sumweight_file_plan.csv,766605,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\15_exact_genfilter_sumweight_file_plan_summary.csv,outputs_remote_opq_sm_background_build\tables\15_exact_genfilter_sumweight_file_plan_summary.csv,772,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\16_exact_genfilter_sumweights_resumable.csv,outputs_remote_opq_sm_background_build\tables\16_exact_genfilter_sumweights_resumable.csv,128752,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\17_exact_hybrid_sm_normalisation_tiers.csv,outputs_remote_opq_sm_background_build\tables\17_exact_hybrid_sm_normalisation_tiers.csv,6134,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build\tables\18_exact_hybrid_sm_normalisation_tier_summary.csv,outputs_remote_opq_sm_background_build\tables\18_exact_hybrid_sm_normalisation_tier_summary.csv,370,.csv,False,raw/intermediate data retained locally; use manifests or documented remote access
