event_id,source_file,source_entry,extraction_mode,full_boundary_features_available,jet_only_features_available,MET_pt,MET_phi,N_jets,N_jets_30,N_jets_50,HT,leading_jet_pt,subleading_jet_pt,leading_jet_eta,jet_mass_sum_30,N_leptons,N_muons,N_electrons,N_btags_loose,N_btags_medium,N_btags_tight,N_b_hadron_flavour_proxy,N_PF_candidates,event_weight,missing_MET,missing_leptons,missing_btags,MET_fraction,N_objects,Visible_HT,Nb_missing,S_event_proxy,high_MET,high_multiplicity,R_reconstruction,B_event_jetonly,B_event_jetonly_z,B_event,B_event_z,B_event_status,isolation_score,lof_score,robust_mahalanobis,boundary_outlier_score
53670,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,7357,uproot_edm_partial_jets,0,1,,,3,3,3,3009.7338256835938,2785.292724609375,131.51235961914062,-0.3176283538341522,347.42610692977905,,,,,,,0,,1.0,1,1,1,,3.0,3009.7338256835938,1,1.3862943611198906,0,0,0.35268570320841036,3.0328595210433744,0.8682713200492642,2.270504323374606,0.8840528555491963,partial_jet_level_real_miniaod,0.6647647314282199,1,5609.3325753477875,2.867813648373675
71377,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,25064,uproot_edm_partial_jets,0,1,,,3,3,3,2161.735595703125,932.4010620117188,644.5232543945312,0.18457522988319397,231.70994567871094,,,,,,,0,,1.0,1,1,1,,3.0,2161.735595703125,1,1.3862943611198906,0,0,0.35268570320841036,2.6124487980627915,0.747912770346429,1.8500936003940232,0.7203600158887602,partial_jet_level_real_miniaod,0.6631488422528836,-1,3171.4183531777658,2.8381191727154005
72646,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,26333,uproot_edm_partial_jets,0,1,,,3,3,3,2071.5250244140625,893.6264038085938,657.3189086914062,-1.5969289541244507,266.86505126953125,,,,,,,0,,1.0,1,1,1,,3.0,2071.5250244140625,1,1.3862943611198906,0,0,0.35268570320841036,2.567725247758919,0.735108954083197,1.805370050090151,0.7029462713081414,partial_jet_level_real_miniaod,0.6626339041410675,-1,2876.4693737273105,2.8379141737783584
86029,9C668317-D15E-6349-802E-07E191108980.root,5450,uproot_edm_partial_jets,0,1,,,3,3,3,1864.3274154663086,983.4896850585938,814.5849609375,0.1472773551940918,88.1711368560791,,,,,,,0,,1.0,1,1,1,,3.0,1864.3274154663086,1,1.3862943611198906,0,0,0.35268570320841036,2.4650032213466946,0.7057008694514387,1.7026480236779262,0.6629500027070953,partial_jet_level_real_miniaod,0.6590987841288553,-1,1448.0377872327454,2.8367525131351172
113117,A070E244-088C-F241-BAF7-17B1707FD096.root,15465,uproot_edm_partial_jets,0,1,,,3,3,3,1658.026107788086,1155.5870361328125,316.6932373046875,1.2671822309494019,141.02498245239258,,,,,,,0,,1.0,1,1,1,,3.0,1658.026107788086,1,1.3862943611198906,0,0,0.35268570320841036,2.3627255527779303,0.6764199991428755,1.600370355109162,0.6231267510945449,partial_jet_level_real_miniaod,0.6574937194205169,-1,705.1321759990195,2.83581862908859
38507,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,14738,uproot_edm_partial_jets,0,1,,,3,3,3,1657.8250732421875,876.7056274414062,414.8084411621094,0.9317535161972046,138.13047409057617,,,,,,,0,,1.0,1,1,1,,3.0,1657.8250732421875,1,1.3862943611198906,0,0,0.35268570320841036,2.3626258862034053,0.6763914657974874,1.6002706885346374,0.6230879445091955,partial_jet_level_real_miniaod,0.6566046186040184,-1,1079.2328765170505,2.835556686002369
8039,0438B51F-9A50-8642-9963-CDB942DD12D9.root,8039,uproot_edm_partial_jets,0,1,,,3,3,3,1453.111011505127,1131.5587158203125,266.58258056640625,0.43361982703208923,180.77833557128906,,,,,,,0,,1.0,1,1,1,,3.0,1453.111011505127,1,1.3862943611198906,0,0,0.35268570320841036,2.261135124010244,0.6473358773500719,1.4987799263414763,0.5835710859835201,partial_jet_level_real_miniaod,0.6569959282798915,-1,629.1777223389128,2.8354845567467426
118558,A070E244-088C-F241-BAF7-17B1707FD096.root,20906,uproot_edm_partial_jets,0,1,,,3,3,3,1605.7738800048828,832.8237915039062,581.5581665039062,0.9844492673873901,125.50396347045898,,,,,,,0,,1.0,1,1,1,,3.0,1605.7738800048828,1,1.3862943611198906,0,0,0.35268570320841036,2.3368205495797647,0.6690037073012364,1.5744653519109968,0.6130402730312434,partial_jet_level_real_miniaod,0.6563825313217602,-1,1044.9466023520831,2.8354617790870713
122344,ED10716D-8AF9-DA43-A815-110D277A790B.root,2120,uproot_edm_partial_jets,0,1,,,3,3,3,1629.460304260254,928.67236328125,638.2800903320312,0.09045679122209549,190.74093437194824,,,,,,,0,,1.0,1,1,1,,3.0,1629.460304260254,1,1.3862943611198906,0,0,0.35268570320841036,2.348563530159164,0.6723655818550174,1.5862083324903957,0.6176125680086195,partial_jet_level_real_miniaod,0.6566046186040184,-1,865.1460311218143,2.8354503902572357
88112,9C668317-D15E-6349-802E-07E191108980.root,7533,uproot_edm_partial_jets,0,1,,,3,3,3,1579.603172302246,824.7435913085938,676.1140747070312,0.10815645009279251,99.98025703430176,,,,,,,0,,1.0,1,1,1,,3.0,1579.603172302246,1,1.3862943611198906,0,0,0.35268570320841036,2.323845939778477,0.6652892320671799,1.5614907421097093,0.6079884258595029,partial_jet_level_real_miniaod,0.6563825313217602,-1,986.6790601678234,2.835408631214505
94670,9C668317-D15E-6349-802E-07E191108980.root,14091,uproot_edm_partial_jets,0,1,,,3,3,3,1561.6306610107422,809.3035278320312,533.7255249023438,0.8679136633872986,120.82550621032715,,,,,,,0,,1.0,1,1,1,,3.0,1561.6306610107422,1,1.3862943611198906,0,0,0.35268570320841036,2.3149357366687235,0.6627383477409085,1.5525805389999552,0.6045191127110505,partial_jet_level_real_miniaod,0.6563825313217602,-1,976.4017506105176,2.8353782610016096
2736,0438B51F-9A50-8642-9963-CDB942DD12D9.root,2736,uproot_edm_partial_jets,0,1,,,3,3,3,1579.7698135375977,916.9763793945312,587.7371826171875,0.11888853460550308,143.5953197479248,,,,,,,0,,1.0,1,1,1,,3.0,1579.7698135375977,1,1.3862943611198906,0,0,0.35268570320841036,2.323928555236571,0.6653128838823589,1.561573357567803,0.6080205933523759,partial_jet_level_real_miniaod,0.6563825313217602,-1,767.0685699920216,2.835302335469372
13545,0438B51F-9A50-8642-9963-CDB942DD12D9.root,13545,uproot_edm_partial_jets,0,1,,,3,3,3,1610.2608795166016,1012.9246215820312,486.30926513671875,0.03299294784665108,93.37539291381836,,,,,,,0,,1.0,1,1,1,,3.0,1610.2608795166016,1,1.3862943611198906,0,0,0.35268570320841036,2.339045062134206,0.6696405585759853,1.5766898644654375,0.613906418343416,partial_jet_level_real_miniaod,0.6563825313217602,-1,693.0664851473066,2.835249187596805
106662,A070E244-088C-F241-BAF7-17B1707FD096.root,9010,uproot_edm_partial_jets,0,1,,,3,3,3,1529.5993118286133,1165.205322265625,293.6716613769531,0.5960403680801392,120.81415367126465,,,,,,,0,,1.0,1,1,1,,3.0,1529.5993118286133,1,1.3862943611198906,0,0,0.35268570320841036,2.2990556060368323,0.6581920567272174,1.536700408368064,0.5983359600576559,partial_jet_level_real_miniaod,0.656478934775007,-1,665.7890909091859,2.8351732620645667
105656,A070E244-088C-F241-BAF7-17B1707FD096.root,8004,uproot_edm_partial_jets,0,1,,,3,3,3,1567.1592025756836,762.5244140625,698.5220336914062,0.09583161771297455,114.87149047851562,,,,,,,0,,1.0,1,1,1,,3.0,1567.1592025756836,1,1.3862943611198906,0,0,0.35268570320841036,2.3176766128571074,0.6635230277333931,1.5553214151883394,0.6055863114809901,partial_jet_level_real_miniaod,0.655051584215174,-1,1146.8207602794848,2.8347632641904816
75072,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,28759,uproot_edm_partial_jets,0,1,,,3,3,3,1514.982006072998,898.0289916992188,565.5449829101562,1.7177362442016602,116.75680351257324,,,,,,,0,,1.0,1,1,1,,3.0,1514.982006072998,1,1.3862943611198906,0,0,0.35268570320841036,2.2918088077965955,0.6561173852725973,1.529453610127827,0.5955143170368012,partial_jet_level_real_miniaod,0.6555912062086612,-1,657.8876687883363,2.8346417833389013
96869,9C668317-D15E-6349-802E-07E191108980.root,16290,uproot_edm_partial_jets,0,1,,,3,3,3,1537.500473022461,980.625,384.1642150878906,-0.014956318773329258,157.2524242401123,,,,,,,0,,1.0,1,1,1,,3.0,1537.500473022461,1,1.3862943611198906,0,0,0.35268570320841036,2.3029727520548944,0.6593134886696893,1.540617554386126,0.5998611560624466,partial_jet_level_real_miniaod,0.6555912062086612,-1,603.8714961272333,2.8345886354663348
42652,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,18883,uproot_edm_partial_jets,0,1,,,3,3,3,1516.7860374450684,943.5530395507812,517.3672485351562,0.4629676640033722,182.057692527771,,,,,,,0,,1.0,1,1,1,,3.0,1516.7860374450684,1,1.3862943611198906,0,0,0.35268570320841036,2.2927031895377334,0.65637343604238,1.530347991868965,0.5958625571718514,partial_jet_level_real_miniaod,0.6555912062086612,-1,603.5473503411231,2.8345582652534396
105535,A070E244-088C-F241-BAF7-17B1707FD096.root,7883,uproot_edm_partial_jets,0,1,,,3,3,3,1426.1869506835938,751.3240966796875,395.5048828125,0.805480420589447,145.00430297851562,,,,,,,0,,1.0,1,1,1,,3.0,1426.1869506835938,1,1.3862943611198906,0,0,0.35268570320841036,2.2477870255409647,0.6435144767881094,1.4854318278721967,0.5783738157354813,partial_jet_level_real_miniaod,0.6545556420249393,-1,744.2116527067989,2.834273544507547
69074,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,22761,uproot_edm_partial_jets,0,1,,,3,3,3,1394.6333618164062,936.298828125,365.1202392578125,0.8215802311897278,123.57666301727295,,,,,,,0,,1.0,1,1,1,,3.0,1394.6333618164062,1,1.3862943611198906,0,0,0.35268570320841036,2.2321437533744746,0.6390359955133764,1.4697885557057067,0.5722828872635354,partial_jet_level_real_miniaod,0.6558855814661156,-1,451.0153996127882,2.834114100889847
101112,A070E244-088C-F241-BAF7-17B1707FD096.root,3460,uproot_edm_partial_jets,0,1,,,3,3,3,1391.0146026611328,938.2892456054688,356.58026123046875,0.6101386547088623,73.83661556243896,,,,,,,0,,1.0,1,1,1,,3.0,1391.0146026611328,1,1.3862943611198906,0,0,0.35268570320841036,2.2303496869496,0.6385223758049218,1.4679944892808319,0.5715843422180019,partial_jet_level_real_miniaod,0.6558855814661156,-1,447.87015920006496,2.834091323230176
112299,A070E244-088C-F241-BAF7-17B1707FD096.root,14647,uproot_edm_partial_jets,0,1,,,3,3,3,1368.4974822998047,794.0762329101562,426.28875732421875,0.025644294917583466,127.35823631286621,,,,,,,0,,1.0,1,1,1,,3.0,1368.4974822998047,1,1.3862943611198906,0,0,0.35268570320841036,2.2191864102871417,0.6353264635325152,1.4568312126183738,0.5672377631302054,partial_jet_level_real_miniaod,0.6543342477802062,-1,526.7290288706181,2.8338066024842834
101143,A070E244-088C-F241-BAF7-17B1707FD096.root,3491,uproot_edm_partial_jets,0,1,,,3,3,3,1383.1728401184082,856.8389282226562,464.8136291503906,0.5209032297134399,202.3587293624878,,,,,,,0,,1.0,1,1,1,,3.0,1383.1728401184082,1,1.3862943611198906,0,0,0.35268570320841036,2.2264619889055783,0.6374093744643671,1.46410679123681,0.5700706121969015,partial_jet_level_real_miniaod,0.6545556420249393,-1,475.9209019529185,2.833681325356091
30469,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,6700,uproot_edm_partial_jets,0,1,,,3,3,3,1335.0351791381836,807.6080932617188,452.9996643066406,-1.6246368885040283,149.5649700164795,,,,,,,0,,1.0,1,1,1,,3.0,1335.0351791381836,1,1.3862943611198906,0,0,0.35268570320841036,2.2025968578949198,0.6305770735740691,1.4402416602261519,0.5607783871168495,partial_jet_level_real_miniaod,0.6536705142456489,-1,451.05673266202183,2.8331612354602607
118828,A070E244-088C-F241-BAF7-17B1707FD096.root,21176,uproot_edm_partial_jets,0,1,,,3,3,3,1504.1790466308594,704.2936401367188,535.8192138671875,0.8996460437774658,150.71755409240723,,,,,,,0,,1.0,1,1,1,,3.0,1504.1790466308594,1,1.3862943611198906,0,0,0.35268570320841036,2.2864530419130933,0.654584093710203,1.5240978442443254,0.5934289741135491,partial_jet_level_real_miniaod,0.6518317325796532,-1,1133.666084851009,2.832887903544204
79705,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,33392,uproot_edm_partial_jets,0,1,,,3,3,3,1341.9367065429688,727.9382934570312,321.7279968261719,-0.022972872480750084,168.63036346435547,,,,,,,0,,1.0,1,1,1,,3.0,1341.9367065429688,1,1.3862943611198906,0,0,0.35268570320841036,2.206018417071975,0.6315566249455308,1.4436632194032066,0.5621106194010013,partial_jet_level_real_miniaod,0.6521244197485443,-1,589.1897810563205,2.832508275883014
98593,A070E244-088C-F241-BAF7-17B1707FD096.root,941,uproot_edm_partial_jets,0,1,,,3,3,2,1580.4546813964844,1044.7369384765625,493.0467224121094,-1.7925548553466797,156.8207540512085,,,,,,,0,,1.0,1,1,1,,3.0,1580.4546813964844,1,1.3862943611198906,0,0,0.35268570320841036,1.588131621054802,0.4546630430646677,1.5619128934082345,0.6081527964167808,partial_jet_level_real_miniaod,0.6508618262260599,-1,695.4170338906921,2.832159018434719
3248,0438B51F-9A50-8642-9963-CDB942DD12D9.root,3248,uproot_edm_partial_jets,0,1,,,3,3,3,1328.7155456542969,769.9518432617188,424.0439758300781,1.3294042348861694,133.49368286132812,,,,,,,0,,1.0,1,1,1,,3.0,1328.7155456542969,1,1.3862943611198906,0,0,0.35268570320841036,2.1994637833341457,0.6296801118896189,1.4371085856653778,0.5595584803835365,partial_jet_level_real_miniaod,0.6516833505179466,-1,487.96152333348823,2.8320375375831386
3384,0438B51F-9A50-8642-9963-CDB942DD12D9.root,3384,uproot_edm_partial_jets,0,1,,,3,3,3,1298.4182968139648,793.7470092773438,437.33721923828125,0.8661700487136841,122.27322387695312,,,,,,,0,,1.0,1,1,1,,3.0,1298.4182968139648,1,1.3862943611198906,0,0,0.35268570320841036,2.1844433648486263,0.6253799461563813,1.422088167179858,0.553710068769886,partial_jet_level_real_miniaod,0.652565787501524,-1,409.93437618105384,2.8319957785404077
18284,0438B51F-9A50-8642-9963-CDB942DD12D9.root,18284,uproot_edm_partial_jets,0,1,,,3,3,3,1300.0285263061523,842.1232299804688,392.0319519042969,1.0071073770523071,107.93550109863281,,,,,,,0,,1.0,1,1,1,,3.0,1300.0285263061523,1,1.3862943611198906,0,0,0.35268570320841036,2.1852416657424745,0.625608490131494,1.4228864680737066,0.5540208984730179,partial_jet_level_real_miniaod,0.6527865833870409,-1,380.5201618392377,2.831794575879977
57514,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,11201,uproot_edm_partial_jets,0,1,,,3,3,2,1452.821002960205,958.7818603515625,458.17254638671875,1.2874802350997925,156.23719835281372,,,,,,,0,,1.0,1,1,1,,3.0,1452.821002960205,1,1.3862943611198906,0,0,0.35268570320841036,1.524854876916665,0.43654766984014765,1.498636149270097,0.5835151043545901,partial_jet_level_real_miniaod,0.6505891087390651,-1,565.5059502055681,2.831673095028396
71909,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,25596,uproot_edm_partial_jets,0,1,,,3,3,3,1253.374038696289,955.7626342773438,204.5937042236328,1.6548322439193726,92.54664421081543,,,,,,,0,,1.0,1,1,1,,3.0,1253.374038696289,1,1.3862943611198906,0,0,0.35268570320841036,2.1621118452158408,0.6189866998171659,1.3997566475470729,0.545014976892336,partial_jet_level_real_miniaod,0.6516962652604545,-1,416.9580042059281,2.831566799283263
105996,A070E244-088C-F241-BAF7-17B1707FD096.root,8344,uproot_edm_partial_jets,0,1,,,3,3,3,1303.6711883544922,763.4032592773438,417.67559814453125,-1.6510961055755615,126.58475112915039,,,,,,,0,,1.0,1,1,1,,3.0,1303.6711883544922,1,1.3862943611198906,0,0,0.35268570320841036,2.187047582466324,0.6261255024384723,1.4246923847975559,0.5547240575994583,partial_jet_level_real_miniaod,0.6514629277854395,-1,452.4087972230079,2.831525040240532
120958,ED10716D-8AF9-DA43-A815-110D277A790B.root,734,uproot_edm_partial_jets,0,1,,,3,3,3,1257.5898742675781,794.0905151367188,395.47088623046875,-1.207181453704834,109.25887203216553,,,,,,,0,,1.0,1,1,1,,3.0,1257.5898742675781,1,1.3862943611198906,0,0,0.35268570320841036,2.1642019232582603,0.6195850641028527,1.4018467255894924,0.5458287782327252,partial_jet_level_real_miniaod,0.652565787501524,-1,356.9515946203479,2.831411151942175
8583,0438B51F-9A50-8642-9963-CDB942DD12D9.root,8583,uproot_edm_partial_jets,0,1,,,3,3,2,1532.8959884643555,917.6442260742188,579.0742797851562,0.31852957606315613,102.09014701843262,,,,,,,0,,1.0,1,1,1,,3.0,1532.8959884643555,1,1.3862943611198906,0,0,0.35268570320841036,1.5645535241051558,0.4479129165847983,1.5383347964585883,0.5989723320934317,partial_jet_level_real_miniaod,0.6498572773336616,-1,752.5958169677074,2.8313542077929967
68823,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,22510,uproot_edm_partial_jets,0,1,,,3,3,3,1280.2432861328125,761.9335327148438,379.0583801269531,0.5706972479820251,101.01903915405273,,,,,,,0,,1.0,1,1,1,,3.0,1280.2432861328125,1,1.3862943611198906,0,0,0.35268570320841036,2.1754327689411097,0.6228003205757152,1.4130775712723418,0.5502016662708323,partial_jet_level_real_miniaod,0.6514629277854395,-1,415.6576138742509,2.8312441157712516
32493,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,8724,uproot_edm_partial_jets,0,1,,,3,3,3,1269.7627410888672,770.3956298828125,259.54534912109375,1.619228482246399,129.16926956176758,,,,,,,0,,1.0,1,1,1,,3.0,1269.7627410888672,1,1.3862943611198906,0,0,0.35268570320841036,2.170236845926911,0.6213127901104529,1.4078816482581429,0.5481785604213403,partial_jet_level_real_miniaod,0.6514629277854395,-1,390.9599520885711,2.8310239317277612
99403,A070E244-088C-F241-BAF7-17B1707FD096.root,1751,uproot_edm_partial_jets,0,1,,,3,3,3,1322.7731552124023,722.8965454101562,501.9963684082031,0.4008285701274872,205.00423049926758,,,,,,,0,,1.0,1,1,1,,3.0,1322.7731552124023,1,1.3862943611198906,0,0,0.35268570320841036,2.1965177339515107,0.6288366932714328,1.4341625362827424,0.5584113945389975,partial_jet_level_real_miniaod,0.6497022277842843,-1,556.3865487587165,2.8308682843866735
129402,ED10716D-8AF9-DA43-A815-110D277A790B.root,9178,uproot_edm_partial_jets,0,1,,,3,3,3,1264.2135620117188,779.2730102539062,335.0827331542969,0.6474953293800354,154.89544677734375,,,,,,,0,,1.0,1,1,1,,3.0,1264.2135620117188,1,1.3862943611198906,0,0,0.35268570320841036,2.1674857383121857,0.6205251809832708,1.4051305406434176,0.5471073779013677,partial_jet_level_real_miniaod,0.6514629277854395,-1,375.4182529497952,2.8308265253439426
28310,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,4541,uproot_edm_partial_jets,0,1,,,3,3,2,1374.134922027588,860.201171875,477.3042907714844,0.9550772905349731,158.11895751953125,,,,,,,0,,1.0,1,1,1,,3.0,1374.134922027588,1,1.3862943611198906,0,0,0.35268570320841036,1.4858448047209336,0.42537955386062737,1.459626077074366,0.5683259829929717,partial_jet_level_real_miniaod,0.6496964693667117,-1,526.6812561231432,2.830822729067331
118510,A070E244-088C-F241-BAF7-17B1707FD096.root,20858,uproot_edm_partial_jets,0,1,,,3,3,3,1268.3813171386719,693.220703125,446.2294921875,1.562178373336792,148.7854518890381,,,,,,,0,,1.0,1,1,1,,3.0,1268.3813171386719,1,1.3862943611198906,0,0,0.35268570320841036,2.169551979589799,0.6211167210889715,1.4071967819210305,0.547911898061458,partial_jet_level_real_miniaod,0.6490431928070995,-1,496.9292599148851,2.830257083852158
53766,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,7453,uproot_edm_partial_jets,0,1,,,3,3,3,1253.0755462646484,751.35205078125,450.37066650390625,1.1590956449508667,103.76842927932739,,,,,,,0,,1.0,1,1,1,,3.0,1253.0755462646484,1,1.3862943611198906,0,0,0.35268570320841036,2.1619638621015445,0.6189443340257063,1.3996086644327765,0.5449573575813222,partial_jet_level_real_miniaod,0.6501548403567083,-1,385.67194919470177,2.8301621769368603
