event_id,source_file,source_entry,extraction_mode,full_boundary_features_available,jet_only_features_available,MET_pt,MET_phi,N_jets,N_jets_30,N_jets_50,HT,leading_jet_pt,subleading_jet_pt,leading_jet_eta,jet_mass_sum_30,N_leptons,N_muons,N_electrons,N_btags_loose,N_btags_medium,N_btags_tight,N_b_hadron_flavour_proxy,N_PF_candidates,event_weight,missing_MET,missing_leptons,missing_btags,MET_fraction,N_objects,Visible_HT,Nb_missing,S_event_proxy,high_MET,high_multiplicity,R_reconstruction,B_event_jetonly,B_event_jetonly_z,B_event,B_event_z,B_event_status,isolation_score,lof_score,robust_mahalanobis,boundary_outlier_score
11479,0438B51F-9A50-8642-9963-CDB942DD12D9.root,11479,uproot_edm_partial_jets,0,1,,,3,3,3,1264.067726135254,714.5590209960938,445.0466003417969,1.6674433946609497,97.98466491699219,,,,,,,0,,1.0,1,1,1,,3.0,1264.067726135254,1,1.3862943611198906,0,0,0.35268570320841036,2.1674134374935123,0.6205044821256961,1.4050582398247444,0.5470792265587129,partial_jet_level_real_miniaod,0.6490431928070995,-1,451.9757666212773,2.8300976402344578
78060,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,31747,uproot_edm_partial_jets,0,1,,,3,3,3,1257.4196319580078,650.453369140625,483.16400146484375,0.30565598607063293,118.88595581054688,,,,,,,0,,1.0,1,1,1,,3.0,1257.4196319580078,1,1.3862943611198906,0,0,0.35268570320841036,2.1641175225013747,0.6195609011780335,1.4017623248326063,0.545795915608608,partial_jet_level_real_miniaod,0.6471025694201946,-1,560.589401145639,2.8290916269323048
125102,ED10716D-8AF9-DA43-A815-110D277A790B.root,4878,uproot_edm_partial_jets,0,1,,,3,3,3,1206.3241271972656,804.19873046875,279.89227294921875,-1.9263677597045898,102.68550872802734,,,,,,,0,,1.0,1,1,1,,3.0,1206.3241271972656,1,1.3862943611198906,0,0,0.35268570320841036,2.1387859860216154,0.6123087859826056,1.376430788352847,0.5359327248937383,partial_jet_level_real_miniaod,0.6499542315961957,-1,305.938118509298,2.828871442888815
14798,0438B51F-9A50-8642-9963-CDB942DD12D9.root,14798,uproot_edm_partial_jets,0,1,,,3,3,3,1229.4673767089844,736.08056640625,415.385498046875,1.3189326524734497,123.17940711975098,,,,,,,0,,1.0,1,1,1,,3.0,1229.4673767089844,1,1.3862943611198906,0,0,0.35268570320841036,2.1502596777291627,0.6155935663608684,1.3879044800603944,0.5404001684538864,partial_jet_level_real_miniaod,0.6484169270384088,-1,366.80081088431893,2.828841072675919
121841,ED10716D-8AF9-DA43-A815-110D277A790B.root,1617,uproot_edm_partial_jets,0,1,,,3,3,3,1208.6336975097656,731.6282958984375,323.07861328125,-1.6073077917099,125.52648735046387,,,,,,,0,,1.0,1,1,1,,3.0,1208.6336975097656,1,1.3862943611198906,0,0,0.35268570320841036,2.1399309979927783,0.6126365891824492,1.3775758003240102,0.5363785514408731,partial_jet_level_real_miniaod,0.6484169270384088,-1,342.11113666884125,2.8285297779937437
1115,0438B51F-9A50-8642-9963-CDB942DD12D9.root,1115,uproot_edm_partial_jets,0,1,,,3,3,3,1208.8421325683594,787.788818359375,338.5352783203125,0.524761974811554,87.72617053985596,,,,,,,0,,1.0,1,1,1,,3.0,1208.8421325683594,1,1.3862943611198906,0,0,0.35268570320841036,2.1400343335076175,0.6126661729014625,1.3776791358388496,0.536418786579839,partial_jet_level_real_miniaod,0.6486363191553901,-1,310.18737488108246,2.8283779269292677
6137,0438B51F-9A50-8642-9963-CDB942DD12D9.root,6137,uproot_edm_partial_jets,0,1,,,3,3,3,1184.5652694702148,727.172119140625,355.76788330078125,-1.8423807621002197,114.8817253112793,,,,,,,0,,1.0,1,1,1,,3.0,1184.5652694702148,1,1.3862943611198906,0,0,0.35268570320841036,2.1279986320097186,0.609220495858134,1.3656434343409507,0.5317325165876546,partial_jet_level_real_miniaod,0.6484169270384088,-1,315.0916637493833,2.82814255777933
121408,ED10716D-8AF9-DA43-A815-110D277A790B.root,1184,uproot_edm_partial_jets,0,1,,,3,3,3,1185.268081665039,735.3826293945312,264.187744140625,2.1965436935424805,116.19367027282715,,,,,,,0,,1.0,1,1,1,,3.0,1185.268081665039,1,1.3862943611198906,0,0,0.35268570320841036,2.1283470640848097,0.609320247783895,1.3659918664160418,0.531868183526395,partial_jet_level_real_miniaod,0.6484169270384088,-1,310.0872969535639,2.8280438545874205
5508,0438B51F-9A50-8642-9963-CDB942DD12D9.root,5508,uproot_edm_partial_jets,0,1,,,3,3,3,1175.2567749023438,751.743896484375,352.5202331542969,0.14861364662647247,205.81135082244873,,,,,,,0,,1.0,1,1,1,,3.0,1175.2567749023438,1,1.3862943611198906,0,0,0.35268570320841036,2.123383774581031,0.6078993175036326,1.3610285769122628,0.5299356568125891,partial_jet_level_real_miniaod,0.6484169270384088,-1,291.07632331009466,2.827717374798797
100981,A070E244-088C-F241-BAF7-17B1707FD096.root,3329,uproot_edm_partial_jets,0,1,,,3,3,3,1218.4782409667969,671.3612670898438,428.4107666015625,1.8448716402053833,111.65497779846191,,,,,,,0,,1.0,1,1,1,,3.0,1218.4782409667969,1,1.3862943611198906,0,0,0.35268570320841036,2.1448116115198603,0.6140338503217821,1.3824564138510922,0.538278887098035,partial_jet_level_real_miniaod,0.6460085058497524,-1,436.17755287702767,2.8274820056488594
6235,0438B51F-9A50-8642-9963-CDB942DD12D9.root,6235,uproot_edm_partial_jets,0,1,,,3,3,3,1203.967140197754,724.0271606445312,396.8810119628906,0.6448029279708862,113.83114242553711,,,,,,,0,,1.0,1,1,1,,3.0,1203.967140197754,1,1.3862943611198906,0,0,0.35268570320841036,2.1376174663555503,0.6119742528115445,1.3752622686867821,0.5354777452943096,partial_jet_level_real_miniaod,0.646883258590964,-1,342.7898072238538,2.827394691286786
56738,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,10425,uproot_edm_partial_jets,0,1,,,3,3,3,1211.0236053466797,668.187255859375,309.8806457519531,0.5875327587127686,114.85790634155273,,,,,,,0,,1.0,1,1,1,,3.0,1211.0236053466797,1,1.3862943611198906,0,0,0.35268570320841036,2.141115838769624,0.6129757948918538,1.3787606411008562,0.5368398858947908,partial_jet_level_real_miniaod,0.6460085058497524,-1,427.24566040011405,2.8273833024569504
103712,A070E244-088C-F241-BAF7-17B1707FD096.root,6060,uproot_edm_partial_jets,0,1,,,3,3,3,1168.6663131713867,717.8917236328125,397.69989013671875,0.5643441081047058,74.07802677154541,,,,,,,0,,1.0,1,1,1,,3.0,1168.6663131713867,1,1.3862943611198906,0,0,0.35268570320841036,2.1201164319343944,0.6069639164759344,1.357761234265626,0.528663470907863,partial_jet_level_real_miniaod,0.646883258590964,-1,302.7967126777997,2.8267493242627633
45236,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,21467,uproot_edm_partial_jets,0,1,,,3,3,3,1181.6108093261719,679.4661254882812,273.7050476074219,0.7350784540176392,150.92600631713867,,,,,,,0,,1.0,1,1,1,,3.0,1181.6108093261719,1,1.3862943611198906,0,0,0.35268570320841036,2.1265339040406483,0.6088011618011513,1.3641787063718804,0.5311622041111143,partial_jet_level_real_miniaod,0.6460085058497524,-1,359.4180135107359,2.8266847875603607
62128,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,15815,uproot_edm_partial_jets,0,1,,,3,3,2,1220.5381488800049,821.693359375,367.34649658203125,1.8915235996246338,109.97015905380249,,,,,,,0,,1.0,1,1,1,,3.0,1220.5381488800049,1,1.3862943611198906,0,0,0.35268570320841036,1.4096963787413803,0.40357917244296304,1.3834776510948128,0.5386765202107359,partial_jet_level_real_miniaod,0.6446399339704708,-1,358.0346158928678,2.825758496067057
8591,0438B51F-9A50-8642-9963-CDB942DD12D9.root,8591,uproot_edm_partial_jets,0,1,,,3,3,2,1238.1091194152832,872.5296630859375,327.9920349121094,-0.4092176556587219,87.1713809967041,,,,,,,0,,1.0,1,1,1,,3.0,1238.1091194152832,1,1.3862943611198906,0,0,0.35268570320841036,1.418407510634164,0.4060730650664725,1.3921887829875965,0.5420683221754357,partial_jet_level_real_miniaod,0.6442039269278294,-1,372.919274122585,2.8256749779815955
55145,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,8832,uproot_edm_partial_jets,0,1,,,3,3,2,1246.3075904846191,749.1640014648438,463.943115234375,0.6487091183662415,157.67936325073242,,,,,,,0,,1.0,1,1,1,,3.0,1246.3075904846191,1,1.3862943611198906,0,0,0.35268570320841036,1.4224720534925548,0.4072366949571961,1.3962533258459868,0.5436509092172085,partial_jet_level_real_miniaod,0.6437682147818133,1,443.00009139664894,2.8256370152154764
9025,0438B51F-9A50-8642-9963-CDB942DD12D9.root,9025,uproot_edm_partial_jets,0,1,,,3,3,3,1155.1510963439941,705.779541015625,392.16400146484375,1.3551756143569946,104.73781681060791,,,,,,,0,,1.0,1,1,1,,3.0,1155.1510963439941,1,1.3862943611198906,0,0,0.35268570320841036,2.1134160145552516,0.6050456673113084,1.3510608168864833,0.5260545689751864,partial_jet_level_real_miniaod,0.6446985941585327,-1,295.7202496681779,2.824915722659216
47708,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,1395,uproot_edm_partial_jets,0,1,,,3,3,3,1150.7060089111328,746.3610229492188,331.2818298339844,-1.810745120048523,101.55416297912598,,,,,,,0,,1.0,1,1,1,,3.0,1150.7060089111328,1,1.3862943611198906,0,0,0.35268570320841036,2.111212280684953,0.6044147647247148,1.3488570830161848,0.5251965141365098,partial_jet_level_real_miniaod,0.6449490933549193,-1,271.04371014060547,2.8246044279770404
4236,0438B51F-9A50-8642-9963-CDB942DD12D9.root,4236,uproot_edm_partial_jets,0,1,,,3,3,2,1216.151943206787,789.831298828125,385.3639221191406,0.6478490233421326,179.73073863983154,,,,,,,0,,1.0,1,1,1,,3.0,1216.151943206787,1,1.3862943611198906,0,0,0.35268570320841036,1.4075218365866622,0.4029566270945618,1.3813031089400947,0.5378298315779068,partial_jet_level_real_miniaod,0.6431151990576902,1,364.8545725034705,2.8243272997843714
15986,0438B51F-9A50-8642-9963-CDB942DD12D9.root,15986,uproot_edm_partial_jets,0,1,,,3,3,3,1143.3060302734375,805.3265380859375,209.86009216308594,1.7422103881835938,106.4706563949585,,,,,,,0,,1.0,1,1,1,,3.0,1143.3060302734375,1,1.3862943611198906,0,0,0.35268570320841036,2.107543605139267,0.6033644668995819,1.345188407470499,0.5237680636117266,partial_jet_level_real_miniaod,0.6444873920028783,-1,274.8504463292225,2.824262763081969
34783,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,11014,uproot_edm_partial_jets,0,1,,,3,3,2,1173.0367050170898,761.1260986328125,377.05657958984375,-0.44343018531799316,83.71518802642822,,,,,,,0,,1.0,1,1,1,,3.0,1173.0367050170898,1,1.3862943611198906,0,0,0.35268570320841036,1.3861466640709978,0.3968371714693729,1.3599279364244299,0.5295071069277972,partial_jet_level_real_miniaod,0.6431151990576902,1,332.06930885698034,2.823886931697391
105472,A070E244-088C-F241-BAF7-17B1707FD096.root,7820,uproot_edm_partial_jets,0,1,,,3,3,2,1236.4910430908203,787.6064453125,405.5645751953125,0.8800163865089417,132.3481364250183,,,,,,,0,,1.0,1,1,1,,3.0,1236.4910430908203,1,1.3862943611198906,0,0,0.35268570320841036,1.4176053195288585,0.405843407370459,1.3913865918822907,0.5417559777636497,partial_jet_level_real_miniaod,0.6426802232809152,-1,390.73504304136975,2.823746469462751
67896,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,21583,uproot_edm_partial_jets,0,1,,,3,3,3,1411.5722961425781,608.1925659179688,485.8576354980469,-0.06954287737607956,141.77848434448242,,,,,,,0,,1.0,1,1,1,,3.0,1411.5722961425781,1,1.3862943611198906,0,0,0.35268570320841036,2.2405415416891397,0.6414401816271335,1.4781863440203713,0.5755526844902777,partial_jet_level_real_miniaod,0.6406404422027749,-1,1165.4815878444704,2.823412397120904
107511,A070E244-088C-F241-BAF7-17B1707FD096.root,9859,uproot_edm_partial_jets,0,1,,,3,3,2,1191.6085205078125,720.736328125,437.1692810058594,0.9445051550865173,162.04025268554688,,,,,,,0,,1.0,1,1,1,,3.0,1191.6085205078125,1,1.3862943611198906,0,0,0.35268570320841036,1.3953539832628037,0.3994731165678237,1.3691352556162362,0.5330921064099261,partial_jet_level_real_miniaod,0.6413770603495168,1,388.9765030370866,2.8225620311598387
124297,ED10716D-8AF9-DA43-A815-110D277A790B.root,4073,uproot_edm_partial_jets,0,1,,,3,3,3,1146.7958374023438,690.2398681640625,272.6383361816406,0.6835048794746399,139.30286407470703,,,,,,,0,,1.0,1,1,1,,3.0,1146.7958374023438,1,1.3862943611198906,0,0,0.35268570320841036,2.1092737412247633,0.6038597841183306,1.3469185435559954,0.5244417164786801,partial_jet_level_real_miniaod,0.6427709610160947,-1,298.03568485042996,2.8224101800953627
64796,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,18483,uproot_edm_partial_jets,0,1,,,3,3,3,1144.2265930175781,661.22216796875,405.4108581542969,1.4285598993301392,138.24891567230225,,,,,,,0,,1.0,1,1,1,,3.0,1144.2265930175781,1,1.3862943611198906,0,0,0.35268570320841036,2.1079999910550984,0.6034951247156929,1.3456447933863305,0.5239457638997065,partial_jet_level_real_miniaod,0.6405748542082731,-1,324.12494083255405,2.820918243386886
101481,A070E244-088C-F241-BAF7-17B1707FD096.root,3829,uproot_edm_partial_jets,0,1,,,3,3,3,1314.103042602539,615.610107421875,472.9430847167969,1.517541766166687,155.54725074768066,,,,,,,0,,1.0,1,1,1,,3.0,1314.103042602539,1,1.3862943611198906,0,0,0.35268570320841036,2.1922193661227007,0.6276061220949959,1.4298641684539328,0.5567377644497968,partial_jet_level_real_miniaod,0.6384768611091692,-1,807.5259749565525,2.820732225832903
56148,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,9835,uproot_edm_partial_jets,0,1,,,3,3,3,1143.4499130249023,680.386962890625,379.8342590332031,0.8970560431480408,233.93506622314453,,,,,,,0,,1.0,1,1,1,,3.0,1143.4499130249023,1,1.3862943611198906,0,0,0.35268570320841036,2.10761493766029,0.6033848885451483,1.3452597399915223,0.5237958379340456,partial_jet_level_real_miniaod,0.6405748542082731,-1,302.6111908201506,2.820538615725696
27427,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,3658,uproot_edm_partial_jets,0,1,,,3,3,3,1135.3028717041016,703.969482421875,379.7426452636719,0.5204396843910217,125.60324478149414,,,,,,,0,,1.0,1,1,1,,3.0,1135.3028717041016,1,1.3862943611198906,0,0,0.35268570320841036,2.1035758920458796,0.6022285582096908,1.3412206943771117,0.5222231786035378,partial_jet_level_real_miniaod,0.6388531575198491,-1,274.4543314298293,2.818332979014183
41385,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,17616,uproot_edm_partial_jets,0,1,,,3,3,3,1181.0761108398438,618.14453125,391.6288146972656,0.45554831624031067,128.1580982208252,,,,,,,0,,1.0,1,1,1,,3.0,1181.0761108398438,1,1.3862943611198906,0,0,0.35268570320841036,2.1262688174293016,0.608725270682435,1.3639136197605333,0.5310589889032343,partial_jet_level_real_miniaod,0.6363520903176352,-1,458.92008317537875,2.817512983266013
126196,ED10716D-8AF9-DA43-A815-110D277A790B.root,5972,uproot_edm_partial_jets,0,1,,,3,3,2,1137.5280647277832,769.5853271484375,319.81781005859375,0.17126312851905823,104.60949993133545,,,,,,,0,,1.0,1,1,1,,3.0,1137.5280647277832,1,1.3862943611198906,0,0,0.35268570320841036,1.3685426024016372,0.3917973396677911,1.3423238747550692,0.5226527174303434,partial_jet_level_real_miniaod,0.6377058833515082,1,297.2505502037063,2.8171561332644943
40817,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,17048,uproot_edm_partial_jets,0,1,,,3,3,3,1208.8126983642578,616.0057373046875,456.50933837890625,-1.524723768234253,83.51553916931152,,,,,,,0,,1.0,1,1,1,,3.0,1208.8126983642578,1,1.3862943611198906,0,0,0.35268570320841036,2.140019740959439,0.6126619952298684,1.3776645432906705,0.5364131047655588,partial_jet_level_real_miniaod,0.6357065972480576,-1,524.7773068094615,2.817080207732256
30977,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,7208,uproot_edm_partial_jets,0,1,,,3,3,3,1188.1284484863281,600.1727294921875,415.0828552246094,0.5252828001976013,140.35302352905273,,,,,,,0,,1.0,1,1,1,,3.0,1188.1284484863281,1,1.3862943611198906,0,0,0.35268570320841036,2.129765143558107,0.6097262269358048,1.3674099458893392,0.532420332753709,partial_jet_level_real_miniaod,0.6348469582310265,-1,512.8029664057949,2.816457618367905
10395,0438B51F-9A50-8642-9963-CDB942DD12D9.root,10395,uproot_edm_partial_jets,0,1,,,3,3,3,1220.0945129394531,591.2415771484375,456.1766052246094,1.5624314546585083,126.38805770874023,,,,,,,0,,1.0,1,1,1,,3.0,1220.0945129394531,1,1.3862943611198906,0,0,0.35268570320841036,2.1456129080845634,0.6142632519215457,1.3832577104157953,0.5385908832078308,partial_jet_level_real_miniaod,0.6335596788141273,-1,613.0855052303627,2.815964102408358
4569,0438B51F-9A50-8642-9963-CDB942DD12D9.root,4569,uproot_edm_partial_jets,0,1,,,3,3,3,1235.3056945800781,584.9080810546875,347.1107177734375,0.3161976933479309,126.9595718383789,,,,,,,0,,1.0,1,1,1,,3.0,1235.3056945800781,1,1.3862943611198906,0,0,0.35268570320841036,2.1531541312202194,0.6164222136938765,1.3907989335514515,0.5415271647109208,partial_jet_level_real_miniaod,0.6320168079947937,-1,671.1461754481342,2.812987821544629
78042,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,31729,uproot_edm_partial_jets,0,1,,,3,3,3,1154.5293502807617,589.6517944335938,482.065673828125,0.5244747996330261,106.92950534820557,,,,,,,0,,1.0,1,1,1,,3.0,1154.5293502807617,1,1.3862943611198906,0,0,0.35268570320841036,2.1131077725062557,0.6049574213081819,1.3507525748374878,0.5259345505894871,partial_jet_level_real_miniaod,0.6320611514801656,-1,460.7217957269326,2.812319676860935
54094,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,7781,uproot_edm_partial_jets,0,1,,,3,3,3,1090.3460006713867,740.9063720703125,239.6956024169922,0.7877068519592285,75.99060726165771,,,,,,,0,,1.0,1,1,1,,3.0,1090.3460006713867,1,1.3862943611198906,0,0,0.35268570320841036,2.0812876961681077,0.5958477149421293,1.3189324984993398,0.5135449554405455,partial_jet_level_real_miniaod,0.6335086308501541,-1,232.55150679468042,2.811894493880402
14305,0438B51F-9A50-8642-9963-CDB942DD12D9.root,14305,uproot_edm_partial_jets,0,1,,,3,3,3,1159.700180053711,563.9387817382812,368.8141784667969,1.1912403106689453,94.69812393188477,,,,,,,0,,1.0,1,1,1,,3.0,1159.700180053711,1,1.3862943611198906,0,0,0.35268570320841036,2.1156713064930015,0.6056913303544859,1.3533161088242334,0.526932698674011,partial_jet_level_real_miniaod,0.6305219299367769,-1,531.1905948753555,2.806564521517296
81432,9C668317-D15E-6349-802E-07E191108980.root,853,uproot_edm_partial_jets,0,1,,,3,3,3,1098.4053955078125,677.5344848632812,332.2242126464844,1.042694091796875,129.72971439361572,,,,,,,0,,1.0,1,1,1,,3.0,1098.4053955078125,1,1.3862943611198906,0,0,0.35268570320841036,2.0852832894254734,0.5969916053887132,1.322928091756705,0.5151006959834821,partial_jet_level_real_miniaod,0.6311555836885001,-1,251.51472399865284,2.805695174173171
115319,A070E244-088C-F241-BAF7-17B1707FD096.root,17667,uproot_edm_partial_jets,0,1,,,3,3,3,1096.0168762207031,677.1282348632812,313.9394226074219,0.6680014729499817,98.78324794769287,,,,,,,0,,1.0,1,1,1,,3.0,1096.0168762207031,1,1.3862943611198906,0,0,0.35268570320841036,2.0840991370477377,0.5966525967597207,1.3217439393789698,0.5146396295674595,partial_jet_level_real_miniaod,0.6311555836885001,-1,249.2483205756464,2.805619248640933
34328,154D5639-79E6-914A-B36C-2EE986A9A5E0.root,10559,uproot_edm_partial_jets,0,1,,,3,3,3,1074.1883697509766,670.4086303710938,353.0682067871094,0.16555073857307434,122.87637519836426,,,,,,,0,,1.0,1,1,1,,3.0,1074.1883697509766,1,1.3862943611198906,0,0,0.35268570320841036,2.0732772533903447,0.5935544212117179,1.3109220557215764,0.51042597665729,partial_jet_level_real_miniaod,0.6311555836885001,-1,231.38065103235553,2.8050422145959244
123799,ED10716D-8AF9-DA43-A815-110D277A790B.root,3575,uproot_edm_partial_jets,0,1,,,3,3,3,1072.4345321655273,678.4576416015625,324.3600158691406,-0.034843605011701584,64.82173156738281,,,,,,,0,,1.0,1,1,1,,3.0,1072.4345321655273,1,1.3862943611198906,0,0,0.35268570320841036,2.07240775614233,0.5933054945739773,1.3100525584735618,0.5100874256503238,partial_jet_level_real_miniaod,0.6311555836885001,-1,226.30733049592288,2.804875178425001
57031,4BF81994-E99D-2D45-8C35-E5B7BDC8BB89.root,10718,uproot_edm_partial_jets,0,1,,,3,3,3,1055.272476196289,709.3296508789062,249.23397827148438,1.6909695863723755,92.39665985107422,,,,,,,0,,1.0,1,1,1,,3.0,1055.272476196289,1,1.3862943611198906,0,0,0.35268570320841036,2.063899351168387,0.5908696402368473,1.301544153499619,0.5067745582684183,partial_jet_level_real_miniaod,0.6304711267341109,-1,210.95007254842122,2.8021760257539405
