row_id,analysis,signal_region,HT_or_meff,MET,N_btags,N_jets,N_leptons,is_compressed,is_disappearing_track,is_displaced,is_high_MET,is_high_multiplicity,is_long_lived,is_reconstruction_difficult
0,ATLAS-SUSY-2015-02-eff,SR1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,ATLAS-SUSY-2015-02-eff,SR2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,ATLAS-SUSY-2015-02-eff,SR3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,ATLAS-SUSY-2015-06-eff,SR2jl,,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ATLAS-SUSY-2015-06-eff,SR2jm,,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,ATLAS-SUSY-2015-06-eff,SR2jt,,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,ATLAS-SUSY-2015-06-eff,SR4jt,,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,ATLAS-SUSY-2015-06-eff,SR5j,,,,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,ATLAS-SUSY-2015-06-eff,SR6jm,,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,ATLAS-SUSY-2015-06-eff,SR6jt,,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,ATLAS-SUSY-2016-06-eff,SR_EW,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,ATLAS-SUSY-2016-07-eff,2j_Meff_1200,1200.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,ATLAS-SUSY-2016-07-eff,2j_Meff_1600,1600.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,ATLAS-SUSY-2016-07-eff,2j_Meff_2000,2000.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,ATLAS-SUSY-2016-07-eff,2j_Meff_2100,2100.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,ATLAS-SUSY-2016-07-eff,2j_Meff_2400,2400.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,ATLAS-SUSY-2016-07-eff,2j_Meff_2800,2800.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,ATLAS-SUSY-2016-07-eff,2j_Meff_3600,3600.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ATLAS-SUSY-2016-07-eff,3j_Meff_1300,1300.0,,,3.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,ATLAS-SUSY-2016-07-eff,4j_Meff_1000,1000.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,ATLAS-SUSY-2016-07-eff,4j_Meff_1400,1400.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,ATLAS-SUSY-2016-07-eff,4j_Meff_1800,1800.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,ATLAS-SUSY-2016-07-eff,4j_Meff_2200,2200.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,ATLAS-SUSY-2016-07-eff,4j_Meff_2600,2600.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,ATLAS-SUSY-2016-07-eff,4j_Meff_3000,3000.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,ATLAS-SUSY-2016-07-eff,5j_Meff_1600,1600.0,,,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,ATLAS-SUSY-2016-07-eff,5j_Meff_1700,1700.0,,,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,ATLAS-SUSY-2016-07-eff,5j_Meff_2000,2000.0,,,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,ATLAS-SUSY-2016-07-eff,5j_Meff_2600,2600.0,,,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,ATLAS-SUSY-2016-07-eff,6j_Meff_1200,1200.0,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,ATLAS-SUSY-2016-07-eff,6j_Meff_1800,1800.0,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,ATLAS-SUSY-2016-07-eff,6j_Meff_2200,2200.0,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,ATLAS-SUSY-2016-07-eff,6j_Meff_2600,2600.0,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,ATLAS-SUSY-2016-16-eff,bWN,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ATLAS-SUSY-2016-16-eff,bffN,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,ATLAS-SUSY-2016-16-eff,tN_diag_high,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,ATLAS-SUSY-2016-16-eff,tN_diag_low,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,ATLAS-SUSY-2016-16-eff,tN_diag_med,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,ATLAS-SUSY-2016-16-eff,tN_high,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,ATLAS-SUSY-2016-16-eff,tN_med,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,ATLAS-SUSY-2016-24-eff,SR2-SF-loose,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,ATLAS-SUSY-2016-24-eff,SR2-SF-tight,13.0,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,ATLAS-SUSY-2016-24-eff,SR2-high,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,ATLAS-SUSY-2016-24-eff,SR2-int,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,ATLAS-SUSY-2016-24-eff,SR2-low,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,ATLAS-SUSY-2016-24-eff,WZ-0Ja,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,ATLAS-SUSY-2016-24-eff,WZ-0Jb,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,ATLAS-SUSY-2016-24-eff,WZ-0Jc,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,ATLAS-SUSY-2016-24-eff,WZ-1Ja,,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,ATLAS-SUSY-2016-24-eff,WZ-1Jb,,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,ATLAS-SUSY-2016-24-eff,WZ-1Jc,,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,ATLAS-SUSY-2016-27-eff,SRyy-SH,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,ATLAS-SUSY-2016-27-eff,SRyy-SL,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,ATLAS-SUSY-2016-32-eff-trim,SR1FULL_175,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,ATLAS-SUSY-2016-32-eff-trim,SR1FULL_375,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,ATLAS-SUSY-2016-32-eff-trim,SR1FULL_600,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,ATLAS-SUSY-2016-32-eff-trim,SR1FULL_825,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,ATLAS-SUSY-2016-32-eff-trim,SR2FULL_150,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,ATLAS-SUSY-2016-32-eff-trim,SR2FULL_350,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,ATLAS-SUSY-2016-32-eff-trim,SR2FULL_575,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,ATLAS-SUSY-2016-32-eff-trim,SR2FULL_800,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,ATLAS-SUSY-2017-03-eff,SR2l_High,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,ATLAS-SUSY-2017-03-eff,SR2l_ISR,,,,,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
63,ATLAS-SUSY-2017-03-eff,SR2l_Int,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,ATLAS-SUSY-2017-03-eff,SR2l_Low,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,ATLAS-SUSY-2017-03-eff,SR3l_High,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,ATLAS-SUSY-2017-03-eff,SR3l_ISR,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0
67,ATLAS-SUSY-2017-03-eff,SR3l_Int,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,ATLAS-SUSY-2017-03-eff,SR3l_Low,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,ATLAS-SUSY-2018-04-eff,SRhigh,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,ATLAS-SUSY-2018-04-eff,SRlow,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,ATLAS-SUSY-2018-05-ewk-eff,SRHigh16_1_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,ATLAS-SUSY-2018-05-ewk-eff,SRHigh16_2_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,ATLAS-SUSY-2018-05-ewk-eff,SRHigh4_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,ATLAS-SUSY-2018-05-ewk-eff,SRHigh8_1_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,ATLAS-SUSY-2018-05-ewk-eff,SRHigh8_2_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,ATLAS-SUSY-2018-05-ewk-eff,SRInt_1_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,ATLAS-SUSY-2018-05-ewk-eff,SRInt_2_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,ATLAS-SUSY-2018-05-ewk-eff,SRLow2_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,ATLAS-SUSY-2018-05-ewk-eff,SRLow_1_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,ATLAS-SUSY-2018-05-ewk-eff,SRLow_2_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,ATLAS-SUSY-2018-05-ewk-eff,SROffShell_1_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,ATLAS-SUSY-2018-05-ewk-eff,SROffShell_2_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,ATLAS-SUSY-2018-05-ewk-eff,SRllbb_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,ATLAS-SUSY-2018-05-strong-eff,SRC_Bin_1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,ATLAS-SUSY-2018-05-strong-eff,SRC_Bin_2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,ATLAS-SUSY-2018-05-strong-eff,SRC_Bin_3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,ATLAS-SUSY-2018-05-strong-eff,SRC_Bin_4,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,ATLAS-SUSY-2018-05-strong-eff,SRC_Bin_5,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,ATLAS-SUSY-2018-05-strong-eff,SRC_Bin_6,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,ATLAS-SUSY-2018-05-strong-eff,SRC_Bin_7,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,ATLAS-SUSY-2018-05-strong-eff,SRC_Bin_8,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,ATLAS-SUSY-2018-05-strong-eff,SRHigh_Bin_1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,ATLAS-SUSY-2018-05-strong-eff,SRHigh_Bin_2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,ATLAS-SUSY-2018-05-strong-eff,SRHigh_Bin_3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_4,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_5,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_6,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_7,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_8,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,ATLAS-SUSY-2018-05-strong-eff,SRLow_Bin_9,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,ATLAS-SUSY-2018-05-strong-eff,SRMed_Bin_1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,ATLAS-SUSY-2018-05-strong-eff,SRMed_Bin_2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,ATLAS-SUSY-2018-05-strong-eff,SRMed_Bin_3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,ATLAS-SUSY-2018-05-strong-eff,SRMed_Bin_4,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,ATLAS-SUSY-2018-05-strong-eff,SRMed_Bin_5,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,ATLAS-SUSY-2018-05-strong-eff,SRMed_Bin_6,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,ATLAS-SUSY-2018-05-strong-eff,SRZHigh_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,ATLAS-SUSY-2018-05-strong-eff,SRZLow_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,ATLAS-SUSY-2018-05-strong-eff,SRZMed_cuts,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,ATLAS-SUSY-2018-06-eff,SR_ISR,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0
114,ATLAS-SUSY-2018-06-eff,SR_low,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,ATLAS-SUSY-2018-08-eff,SR4la,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,ATLAS-SUSY-2018-08-eff,SR4sm,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,ATLAS-SUSY-2018-08-eff,SRDF110,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,ATLAS-SUSY-2018-08-eff,SRDF120,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,ATLAS-SUSY-2018-08-eff,SRDF140,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,ATLAS-SUSY-2018-08-eff,SRDF160,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,ATLAS-SUSY-2018-08-eff,SRDF180,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,ATLAS-SUSY-2018-08-eff,SRDF220,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,ATLAS-SUSY-2018-08-eff,SRDFW,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,ATLAS-SUSY-2018-08-eff,SRDFt,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,ATLAS-SUSY-2018-08-eff,SRSF110,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,ATLAS-SUSY-2018-08-eff,SRSF120,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,ATLAS-SUSY-2018-08-eff,SRSF140,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,ATLAS-SUSY-2018-08-eff,SRSF160,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,ATLAS-SUSY-2018-08-eff,SRSF180,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,ATLAS-SUSY-2018-08-eff,SRSF220,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,ATLAS-SUSY-2018-08-eff,SRSFW,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,ATLAS-SUSY-2018-08-eff,SRSFt,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,ATLAS-SUSY-2018-10-eff,2j0b_1,,,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,ATLAS-SUSY-2018-10-eff,2j0b_2,,,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,ATLAS-SUSY-2018-10-eff,2j0b_3,,,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,ATLAS-SUSY-2018-10-eff,2j1b_1,,,1.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,ATLAS-SUSY-2018-10-eff,2j1b_2,,,1.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,ATLAS-SUSY-2018-10-eff,2j1b_3,,,1.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,ATLAS-SUSY-2018-10-eff,4j0bhighx_1,,,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,ATLAS-SUSY-2018-10-eff,4j0bhighx_2,,,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,ATLAS-SUSY-2018-10-eff,4j0bhighx_3,,,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,ATLAS-SUSY-2018-10-eff,4j0blowx_1,,,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,ATLAS-SUSY-2018-10-eff,4j0blowx_2,,,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,ATLAS-SUSY-2018-10-eff,4j0blowx_3,,,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,ATLAS-SUSY-2018-10-eff,4j1bhighx_1,,,1.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,ATLAS-SUSY-2018-10-eff,4j1bhighx_2,,,1.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,ATLAS-SUSY-2018-10-eff,4j1bhighx_3,,,1.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,ATLAS-SUSY-2018-10-eff,4j1blowx_1,,,1.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,ATLAS-SUSY-2018-10-eff,4j1blowx_2,,,1.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,ATLAS-SUSY-2018-10-eff,4j1blowx_3,,,1.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,ATLAS-SUSY-2018-10-eff,6j0b_1,,,0.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,ATLAS-SUSY-2018-10-eff,6j0b_2,,,0.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,ATLAS-SUSY-2018-10-eff,6j0b_3,,,0.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,ATLAS-SUSY-2018-10-eff,6j0b_4,,,0.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,ATLAS-SUSY-2018-10-eff,6j1b_1,,,1.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,ATLAS-SUSY-2018-10-eff,6j1b_2,,,1.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,ATLAS-SUSY-2018-10-eff,6j1b_3,,,1.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,ATLAS-SUSY-2018-10-eff,6j1b_4,,,1.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,ATLAS-SUSY-2018-12-eff,SRAT0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,ATLAS-SUSY-2018-12-eff,SRATT,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,ATLAS-SUSY-2018-12-eff,SRATW,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,ATLAS-SUSY-2018-12-eff,SRBT0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,ATLAS-SUSY-2018-12-eff,SRBTT,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,ATLAS-SUSY-2018-12-eff,SRBTW,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,ATLAS-SUSY-2018-12-eff,SRC1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,ATLAS-SUSY-2018-12-eff,SRC2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,ATLAS-SUSY-2018-12-eff,SRC3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,ATLAS-SUSY-2018-12-eff,SRC4,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,ATLAS-SUSY-2018-12-eff,SRC5,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,ATLAS-SUSY-2018-12-eff,SRD0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,ATLAS-SUSY-2018-12-eff,SRD1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,ATLAS-SUSY-2018-12-eff,SRD2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,ATLAS-SUSY-2018-13-eff,SR_HighPT,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,ATLAS-SUSY-2018-13-eff,SR_Trackless,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,ATLAS-SUSY-2018-14-eff,SRee,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,ATLAS-SUSY-2018-14-eff,SRem,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,ATLAS-SUSY-2018-14-eff,SRmm,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_high_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_high_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_high_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_high_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_high_g,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_high_h,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_low_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_low_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_low_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_low_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_low_g,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_low_h,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_med_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_med_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_med_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_ee_med_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_high_a,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_high_b,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_high_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_high_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_high_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_high_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_high_g,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_high_h,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_low_a,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
