row_id,analysis,signal_region,HT_or_meff,MET,N_btags,N_jets,N_leptons,is_compressed,is_disappearing_track,is_displaced,is_high_MET,is_high_multiplicity,is_long_lived,is_reconstruction_difficult
203,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_low_b,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_low_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_low_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_low_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_low_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_low_g,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_low_h,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_med_a,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_med_b,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_med_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_med_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_med_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,ATLAS-SUSY-2018-16-eff,SR_ewk_2l_mm_med_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_high_a,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_high_b,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_high_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_high_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_high_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_high_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_high_g,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_high_h,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_low_a,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_low_b,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_low_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_low_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_low_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_low_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_low_g,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,ATLAS-SUSY-2018-16-eff,SR_slep_2l_ee_low_h,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_high_a,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_high_b,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_high_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_high_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_high_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_high_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_high_g,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_high_h,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_low_a,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_low_b,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_low_c,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_low_d,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_low_e,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_low_f,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_low_g,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,ATLAS-SUSY-2018-16-eff,SR_slep_2l_mm_low_h,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,ATLAS-SUSY-2018-16-hino-eff,SR_ewk_1l1T,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,ATLAS-SUSY-2018-16-hino-eff,SR_ewk_2l_high,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,ATLAS-SUSY-2018-16-hino-eff,SR_ewk_2l_low,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,ATLAS-SUSY-2018-16-hino-eff,SR_ewk_2l_med,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,ATLAS-SUSY-2018-19-eff,SR_EW,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,ATLAS-SUSY-2018-22-eff,BDT_GGd1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254,ATLAS-SUSY-2018-22-eff,BDT_GGd2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
255,ATLAS-SUSY-2018-22-eff,BDT_GGd3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
256,ATLAS-SUSY-2018-22-eff,BDT_GGd4,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257,ATLAS-SUSY-2018-22-eff,BDT_GGo1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258,ATLAS-SUSY-2018-22-eff,BDT_GGo2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
259,ATLAS-SUSY-2018-22-eff,BDT_GGo3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
260,ATLAS-SUSY-2018-22-eff,BDT_GGo4,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
261,ATLAS-SUSY-2018-22-eff,SR2j_1600,1600.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,ATLAS-SUSY-2018-22-eff,SR2j_2200,2200.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,ATLAS-SUSY-2018-22-eff,SR2j_2800,2800.0,,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,ATLAS-SUSY-2018-22-eff,SR4j_1000,1000.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,ATLAS-SUSY-2018-22-eff,SR4j_2200,2200.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,ATLAS-SUSY-2018-22-eff,SR4j_3400,3400.0,,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,ATLAS-SUSY-2018-22-eff,SR5j_1600,1600.0,,,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,ATLAS-SUSY-2018-22-eff,SR6j_1000,1000.0,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,ATLAS-SUSY-2018-22-eff,SR6j_2200,2200.0,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,ATLAS-SUSY-2018-22-eff,SR6j_3400,3400.0,,,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,ATLAS-SUSY-2018-22-multibin-eff,MB-C-2-1600-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,ATLAS-SUSY-2018-22-multibin-eff,MB-C-2-1600-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,ATLAS-SUSY-2018-22-multibin-eff,MB-C-2-2200-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,ATLAS-SUSY-2018-22-multibin-eff,MB-C-2-2200-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,ATLAS-SUSY-2018-22-multibin-eff,MB-C-2-2800-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,ATLAS-SUSY-2018-22-multibin-eff,MB-C-2-2800-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,ATLAS-SUSY-2018-22-multibin-eff,MB-C-4-1600-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,ATLAS-SUSY-2018-22-multibin-eff,MB-C-4-1600-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,ATLAS-SUSY-2018-22-multibin-eff,MB-C-4-2200-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,ATLAS-SUSY-2018-22-multibin-eff,MB-C-4-2200-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,ATLAS-SUSY-2018-22-multibin-eff,MB-C-4-2800-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,ATLAS-SUSY-2018-22-multibin-eff,MB-C-4-2800-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,ATLAS-SUSY-2018-22-multibin-eff,MB-C-5-1600-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,ATLAS-SUSY-2018-22-multibin-eff,MB-C-5-1600-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,ATLAS-SUSY-2018-22-multibin-eff,MB-C-5-2200-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,ATLAS-SUSY-2018-22-multibin-eff,MB-C-5-2200-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,ATLAS-SUSY-2018-22-multibin-eff,MB-C-5-2800-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,ATLAS-SUSY-2018-22-multibin-eff,MB-C-5-2800-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-1000-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-1000-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-1000-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-1600-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-1600-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-1600-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-2200-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-2200-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-2200-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-2800-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-2800-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-2800-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-3400-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-3400-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-3400-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-4000-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-4000-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,ATLAS-SUSY-2018-22-multibin-eff,MB-GGd-4-4000-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-1000-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-1000-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-1000-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-1600-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-1600-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-1600-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-2200-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-2200-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-2800-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-2800-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-3400-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-3400-28,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-4000-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-2-4000-28,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-1000-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-1000-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-1000-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-1600-10,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-1600-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-1600-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-2200-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-2200-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-2800-16,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,ATLAS-SUSY-2018-22-multibin-eff,MB-SSd-4-2800-22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,ATLAS-SUSY-2018-31-eff,SRA_H,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,ATLAS-SUSY-2018-31-eff,SRA_L,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,ATLAS-SUSY-2018-31-eff,SRA_M,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,ATLAS-SUSY-2018-31-eff,SRB,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,ATLAS-SUSY-2018-31-eff,SRC_22,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,ATLAS-SUSY-2018-31-eff,SRC_24,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,ATLAS-SUSY-2018-31-eff,SRC_26,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,ATLAS-SUSY-2018-31-eff,SRC_28,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[100,105)",100.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[105,110)",105.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[110,120)",110.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[120,140)",120.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[140,160)",140.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[160,180)",160.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[180,220)",180.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[220,260)",220.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,ATLAS-SUSY-2018-32-eff,"SR-DF-0J_mt2=[260,inf)",260.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[100,105)",100.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[105,110)",105.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[110,120)",110.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[120,140)",120.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[140,160)",140.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[160,180)",160.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[180,220)",180.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[220,260)",220.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,ATLAS-SUSY-2018-32-eff,"SR-DF-1J_mt2=[260,inf)",260.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[100,105)",100.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[105,110)",105.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[110,120)",110.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[120,140)",120.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[140,160)",140.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[160,180)",160.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[180,220)",180.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[220,260)",220.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,ATLAS-SUSY-2018-32-eff,"SR-SF-0J_mt2=[260,inf)",260.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[100,105)",100.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[105,110)",105.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[110,120)",110.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[120,140)",120.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[140,160)",140.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[160,180)",160.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[180,220)",180.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[220,260)",220.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,ATLAS-SUSY-2018-32-eff,"SR-SF-1J_mt2=[260,inf)",260.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,ATLAS-SUSY-2018-33-eff,SR_MET,,13.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,ATLAS-SUSY-2018-33-eff,SR_MU,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,ATLAS-SUSY-2018-40-eff,MultiBin1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,ATLAS-SUSY-2018-40-eff,MultiBin2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,ATLAS-SUSY-2018-40-eff,MultiBin3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,ATLAS-SUSY-2018-40-eff,SingleBin,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,ATLAS-SUSY-2018-41-eff,SR-2B2Q-VZ,,,2.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,ATLAS-SUSY-2018-41-eff,SR-2B2Q-Vh,,,2.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,ATLAS-SUSY-2018-41-eff,SR-4Q-VV,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,ATLAS-SUSY-2018-42-eff,SR1000_High_long,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
