analysis,source_type,url,local_path,download_status,timestamp
ATLAS-SUSY-2015-02-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2015-02-eff/SR1/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2015-02-eff/SR1/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:17.858024+00:00
ATLAS-SUSY-2015-02-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1606.03903,,skipped_no_direct_url,2026-06-04T02:08:17.858935+00:00
ATLAS-SUSY-2015-02-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-02/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-02/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:17.996224+00:00
ATLAS-SUSY-2015-06-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2015-06-eff/SR2jl/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2015-06-eff/SR2jl/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.119436+00:00
ATLAS-SUSY-2015-06-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1605.03814,,skipped_no_direct_url,2026-06-04T02:08:18.120426+00:00
ATLAS-SUSY-2015-06-eff,paper_or_aux,http://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-06/,,"failed: HTTPConnectionPool(host='atlas.web.cern.ch', port=80): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-06/ (Caused by NewConnectionError(""HTTPConnection(host='atlas.web.cern.ch', port=80): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.211397+00:00
ATLAS-SUSY-2016-06-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-06-eff/SR_EW/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-06-eff/SR_EW/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.338010+00:00
ATLAS-SUSY-2016-06-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1712.02118,,skipped_no_direct_url,2026-06-04T02:08:18.339010+00:00
ATLAS-SUSY-2016-06-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-06/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-06/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.430798+00:00
ATLAS-SUSY-2016-07-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-07-eff/2j_Meff_1200/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-07-eff/2j_Meff_1200/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.557799+00:00
ATLAS-SUSY-2016-07-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1712.02332,,skipped_no_direct_url,2026-06-04T02:08:18.558800+00:00
ATLAS-SUSY-2016-07-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.620798+00:00
ATLAS-SUSY-2016-16-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-16-eff/bWN/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-16-eff/bWN/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.636798+00:00
ATLAS-SUSY-2016-16-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1711.11520,,skipped_no_direct_url,2026-06-04T02:08:18.636798+00:00
ATLAS-SUSY-2016-16-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-16/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-16/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.729803+00:00
ATLAS-SUSY-2016-24-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-24-eff/SR2-SF-loose/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-24-eff/SR2-SF-loose/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.855789+00:00
ATLAS-SUSY-2016-24-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1803.02762,,skipped_no_direct_url,2026-06-04T02:08:18.855789+00:00
ATLAS-SUSY-2016-24-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-24/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-24/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:18.950425+00:00
ATLAS-SUSY-2016-27-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-27-eff/SRyy-SH/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-27-eff/SRyy-SH/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.076496+00:00
ATLAS-SUSY-2016-27-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1802.03158,,skipped_no_direct_url,2026-06-04T02:08:19.077397+00:00
ATLAS-SUSY-2016-27-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-27/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-27/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.154619+00:00
ATLAS-SUSY-2016-32-eff-trim,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-32-eff-trim/SR1FULL_175/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2016-32-eff-trim/SR1FULL_175/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.263171+00:00
ATLAS-SUSY-2016-32-eff-trim,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1902.01636,,skipped_no_direct_url,2026-06-04T02:08:19.263171+00:00
ATLAS-SUSY-2016-32-eff-trim,paper_or_aux,http://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-32/,,"failed: HTTPConnectionPool(host='atlas.web.cern.ch', port=80): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-32/ (Caused by NewConnectionError(""HTTPConnection(host='atlas.web.cern.ch', port=80): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.357944+00:00
ATLAS-SUSY-2017-03-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2017-03-eff/SR2l_High/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2017-03-eff/SR2l_High/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.482949+00:00
ATLAS-SUSY-2017-03-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1806.02293,,skipped_no_direct_url,2026-06-04T02:08:19.483914+00:00
ATLAS-SUSY-2017-03-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2017-03/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2017-03/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.576914+00:00
ATLAS-SUSY-2018-04-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-04-eff/SRhigh/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-04-eff/SRhigh/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.687320+00:00
ATLAS-SUSY-2018-04-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1911.06660,,skipped_no_direct_url,2026-06-04T02:08:19.687320+00:00
ATLAS-SUSY-2018-04-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-04/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-04/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.780291+00:00
ATLAS-SUSY-2018-05-ewk-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-05-ewk-eff/SRHigh16_1_cuts/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-05-ewk-eff/SRHigh16_1_cuts/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:19.906039+00:00
ATLAS-SUSY-2018-05-ewk-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2204.13072,,skipped_no_direct_url,2026-06-04T02:08:19.906039+00:00
ATLAS-SUSY-2018-05-ewk-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.000618+00:00
ATLAS-SUSY-2018-05-strong-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-05-strong-eff/SRC_Bin_1/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-05-strong-eff/SRC_Bin_1/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.108567+00:00
ATLAS-SUSY-2018-05-strong-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2204.13072,,skipped_no_direct_url,2026-06-04T02:08:20.108567+00:00
ATLAS-SUSY-2018-05-strong-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.201282+00:00
ATLAS-SUSY-2018-06-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-06-eff/SR_ISR/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-06-eff/SR_ISR/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.326282+00:00
ATLAS-SUSY-2018-06-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1912.08479,,skipped_no_direct_url,2026-06-04T02:08:20.327251+00:00
ATLAS-SUSY-2018-06-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-06/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-06/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.403287+00:00
