analysis,source_type,url,local_path,download_status,timestamp
ATLAS-SUSY-2018-08-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-08-eff/SR4la/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-08-eff/SR4la/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.513277+00:00
ATLAS-SUSY-2018-08-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2102.01444,,skipped_no_direct_url,2026-06-04T02:08:20.514255+00:00
ATLAS-SUSY-2018-08-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-08/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-08/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.606343+00:00
ATLAS-SUSY-2018-10-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-10-eff/2j0b_1/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-10-eff/2j0b_1/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.609343+00:00
ATLAS-SUSY-2018-10-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2101.01629,,skipped_no_direct_url,2026-06-04T02:08:20.610342+00:00
ATLAS-SUSY-2018-10-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-10/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-10/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.715800+00:00
ATLAS-SUSY-2018-12-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-12-eff/SRAT0/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-12-eff/SRAT0/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.842833+00:00
ATLAS-SUSY-2018-12-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2004.14060,,skipped_no_direct_url,2026-06-04T02:08:20.843804+00:00
ATLAS-SUSY-2018-12-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-12/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-12/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.921831+00:00
ATLAS-SUSY-2018-13-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-13-eff/SR_HighPT/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-13-eff/SR_HighPT/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:20.937801+00:00
ATLAS-SUSY-2018-13-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2301.13866,,skipped_no_direct_url,2026-06-04T02:08:20.937801+00:00
ATLAS-SUSY-2018-13-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-13/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-13/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.030830+00:00
ATLAS-SUSY-2018-14-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-14-eff/SRee/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-14-eff/SRee/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.109809+00:00
ATLAS-SUSY-2018-14-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2011.07812,,skipped_no_direct_url,2026-06-04T02:08:21.110811+00:00
ATLAS-SUSY-2018-14-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-14/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-14/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.112801+00:00
ATLAS-SUSY-2018-16-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-16-eff/SR_ewk_2l_ee_high_c/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-16-eff/SR_ewk_2l_ee_high_c/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.116801+00:00
ATLAS-SUSY-2018-16-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1911.12606,,skipped_no_direct_url,2026-06-04T02:08:21.116801+00:00
ATLAS-SUSY-2018-16-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-16/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-16/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.220694+00:00
ATLAS-SUSY-2018-16-hino-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-16-hino-eff/SR_ewk_1l1T/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-16-hino-eff/SR_ewk_1l1T/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.344815+00:00
ATLAS-SUSY-2018-16-hino-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1911.12606,,skipped_no_direct_url,2026-06-04T02:08:21.344815+00:00
ATLAS-SUSY-2018-16-hino-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-16/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-16/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.424980+00:00
ATLAS-SUSY-2018-19-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-19-eff/SR_EW/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-19-eff/SR_EW/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.548268+00:00
ATLAS-SUSY-2018-19-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2201.02472,,skipped_no_direct_url,2026-06-04T02:08:21.549218+00:00
ATLAS-SUSY-2018-19-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-19/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-19/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.625311+00:00
ATLAS-SUSY-2018-22-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-22-eff/BDT_GGd1/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-22-eff/BDT_GGd1/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.750210+00:00
ATLAS-SUSY-2018-22-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2010.14293,,skipped_no_direct_url,2026-06-04T02:08:21.750210+00:00
ATLAS-SUSY-2018-22-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-22/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-22/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.844187+00:00
ATLAS-SUSY-2018-22-multibin-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-22-multibin-eff/MB-C-2-1600-16/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-22-multibin-eff/MB-C-2-1600-16/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.876179+00:00
ATLAS-SUSY-2018-22-multibin-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2010.14293,,skipped_no_direct_url,2026-06-04T02:08:21.876179+00:00
ATLAS-SUSY-2018-22-multibin-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-22/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-22/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:21.953319+00:00
ATLAS-SUSY-2018-31-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-31-eff/SRA_H/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-31-eff/SRA_H/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:22.045091+00:00
ATLAS-SUSY-2018-31-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1908.03122,,skipped_no_direct_url,2026-06-04T02:08:22.046092+00:00
ATLAS-SUSY-2018-31-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-31/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-31/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:22.076047+00:00
ATLAS-SUSY-2018-32-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-32-eff/SRDF_0a_cuts/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-32-eff/SRDF_0a_cuts/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:22.202663+00:00
ATLAS-SUSY-2018-32-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/1908.08215,,skipped_no_direct_url,2026-06-04T02:08:22.202663+00:00
ATLAS-SUSY-2018-32-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-32/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-32/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:22.295664+00:00
ATLAS-SUSY-2018-33-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-33-eff/SR_MET/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-33-eff/SR_MET/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:22.390657+00:00
ATLAS-SUSY-2018-33-eff,HEPData,https://www.hepdata.net/search/?q=https://arxiv.org/abs/2003.11956,,skipped_no_direct_url,2026-06-04T02:08:22.391659+00:00
ATLAS-SUSY-2018-33-eff,paper_or_aux,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-33/,,"failed: HTTPSConnectionPool(host='atlas.web.cern.ch', port=443): Max retries exceeded with url: /Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-33/ (Caused by NewConnectionError(""HTTPSConnection(host='atlas.web.cern.ch', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:22.484293+00:00
ATLAS-SUSY-2018-40-eff,SModelS_metadata,https://raw.githubusercontent.com/SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-40-eff/MultiBin1/dataInfo.txt,,"failed: HTTPSConnectionPool(host='raw.githubusercontent.com', port=443): Max retries exceeded with url: /SModelS/smodels-database-release/main/13TeV/ATLAS/ATLAS-SUSY-2018-40-eff/MultiBin1/dataInfo.txt (Caused by NewConnectionError(""HTTPSConnection(host='raw.githubusercontent.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))",2026-06-04T02:08:22.593324+00:00
